a,b,from_a2b,from_b2a,common_preds,common_items,a_item%,b_item%
house,Wikimedia category,143.0,128.0,244.0,0.0,0.0,0.0
street,island,142.0,4.0,384.0,2.0,0.0,0.0
print,church building,141.0,0.0,163.0,0.0,0.0,0.0
painting,human settlement,139.0,1.0,351.0,2.0,0.0,0.0
biographical article,"version, edition, or translation",139.0,12.0,108.0,10.0,0.01,0.01
scholarly article,mountain,139.0,2.0,202.0,0.0,0.0,0.0
architectural structure,hamlet,139.0,3.0,286.0,2.0,0.0,0.0
encyclopedia article,scholarly article,139.0,47.0,137.0,60.0,0.01,0.0
building,island,134.0,5.0,524.0,4.0,0.0,0.0
business,Wikimedia template,134.0,115.0,161.0,0.0,0.0,0.0
position,building,131.0,73.0,379.0,0.0,0.0,0.0
painting,island,131.0,1.0,281.0,0.0,0.0,0.0
mountain,village,130.0,84.0,495.0,36.0,0.01,0.01
literary work,street,130.0,26.0,279.0,0.0,0.0,0.0
Wikimedia disambiguation page,sports season,129.0,93.0,182.0,2.0,0.0,0.0
street,Wikimedia disambiguation page,129.0,23.0,251.0,0.0,0.0,0.0
lake,human settlement,129.0,101.0,472.0,20.0,0.01,0.0
cell line,Wikimedia disambiguation page,128.0,1.0,49.0,0.0,0.0,0.0
astronomical object,Wikimedia disambiguation page,127.0,30.0,287.0,2.0,0.0,0.0
street,hill,126.0,58.0,300.0,44.0,0.01,0.01
painting,village,124.0,2.0,299.0,2.0,0.0,0.0
Wikimedia list article,astronomical object,122.0,44.0,321.0,2.0,0.0,0.0
scholarly article,painting,121.0,54.0,286.0,0.0,0.0,0.0
film,Wikimedia list article,120.0,103.0,426.0,146.0,0.06,0.04
"version, edition, or translation",village,120.0,15.0,289.0,0.0,0.0,0.0
collection,"version, edition, or translation",120.0,40.0,355.0,10.0,0.0,0.01
hill,human settlement,119.0,54.0,395.0,54.0,0.02,0.01
business,chemical compound,119.0,14.0,264.0,0.0,0.0,0.0
island,Wikimedia disambiguation page,119.0,20.0,323.0,2.0,0.0,0.0
painting,collection,118.0,22.0,306.0,0.0,0.0,0.0
hamlet,river,117.0,49.0,260.0,4.0,0.0,0.0
painting,position,117.0,1.0,281.0,0.0,0.0,0.0
family name,encyclopedia article,114.0,107.0,109.0,0.0,0.0,0.0
Wikimedia category,stream,111.0,102.0,141.0,0.0,0.0,0.0
literary work,taxon,111.0,26.0,367.0,0.0,0.0,0.0
sports season,business,109.0,24.0,258.0,0.0,0.0,0.0
mountain,Wikimedia list article,109.0,8.0,330.0,4.0,0.0,0.0
street,hamlet,108.0,26.0,272.0,26.0,0.0,0.02
film,island,108.0,3.0,269.0,0.0,0.0,0.0
literary work,album,108.0,101.0,443.0,32.0,0.02,0.01
Wikimedia list article,"version, edition, or translation",106.0,101.0,395.0,118.0,0.04,0.07
gene,taxon,105.0,0.0,135.0,0.0,0.0,0.0
Wikimedia list article,literary work,103.0,79.0,470.0,14.0,0.0,0.01
film,village,102.0,15.0,290.0,2.0,0.0,0.0
painting,lake,100.0,3.0,253.0,0.0,0.0,0.0
Wikimedia template,gene,98.0,26.0,85.0,52.0,0.01,0.0
chemical compound,human,98.0,73.0,308.0,0.0,0.0,0.0
print,river,97.0,1.0,128.0,0.0,0.0,0.0
watercourse,Wikimedia category,96.0,94.0,147.0,0.0,0.0,0.0
print,literary work,96.0,9.0,200.0,2.0,0.0,0.0
"version, edition, or translation",taxon,95.0,33.0,285.0,0.0,0.0,0.0
painting,house,95.0,19.0,293.0,0.0,0.0,0.0
sports season,human settlement,92.0,8.0,202.0,6.0,0.0,0.0
church building,mountain,92.0,38.0,466.0,4.0,0.0,0.0
watercourse,mountain,86.0,2.0,239.0,0.0,0.0,0.0
Wikimedia disambiguation page,position,85.0,79.0,324.0,4.0,0.0,0.0
"version, edition, or translation",Wikinews article,84.0,83.0,169.0,166.0,0.11,0.06
architectural structure,island,83.0,0.0,455.0,0.0,0.0,0.0
literary work,human settlement,83.0,11.0,424.0,0.0,0.0,0.0
scholarly article,position,82.0,1.0,247.0,0.0,0.0,0.0
Wikimedia category,painting,82.0,47.0,287.0,2.0,0.0,0.0
gene,Wikimedia disambiguation page,82.0,5.0,128.0,0.0,0.0,0.0
literary work,island,81.0,8.0,330.0,0.0,0.0,0.0
business,island,81.0,17.0,485.0,0.0,0.0,0.0
business,position,80.0,39.0,482.0,0.0,0.0,0.0
family name,human settlement,79.0,50.0,239.0,2.0,0.0,0.0
"version, edition, or translation",print,78.0,45.0,198.0,10.0,0.01,0.01
astronomical object,mountain,77.0,15.0,277.0,0.0,0.0,0.0
hamlet,encyclopedia article,76.0,60.0,88.0,0.0,0.0,0.0
human,calendar day of a given year,76.0,3.0,54.0,0.0,0.0,0.0
"version, edition, or translation",astronomical object,73.0,23.0,270.0,0.0,0.0,0.0
business,encyclopedia article,72.0,55.0,131.0,0.0,0.0,0.0
painting,architectural structure,71.0,2.0,344.0,0.0,0.0,0.0
film,taxon,71.0,36.0,298.0,0.0,0.0,0.0
collection,Wikimedia category,71.0,57.0,280.0,0.0,0.0,0.0
architectural structure,river,70.0,5.0,378.0,0.0,0.0,0.0
"version, edition, or translation",Wikimedia template,69.0,68.0,145.0,0.0,0.0,0.0
Wikimedia list article,encyclopedia article,69.0,43.0,129.0,0.0,0.0,0.0
watercourse,village,68.0,48.0,238.0,14.0,0.01,0.01
astronomical object,river,67.0,1.0,257.0,0.0,0.0,0.0
street,lake,66.0,8.0,332.0,0.0,0.0,0.0
print,taxon,66.0,0.0,136.0,0.0,0.0,0.0
taxon,river,66.0,56.0,290.0,0.0,0.0,0.0
scholarly article,lake,66.0,0.0,201.0,0.0,0.0,0.0
lake,taxon,65.0,36.0,271.0,0.0,0.0,0.0
collection,literary work,65.0,44.0,368.0,52.0,0.01,0.03
human,watercourse,64.0,35.0,209.0,0.0,0.0,0.0
film,building,64.0,2.0,367.0,0.0,0.0,0.0
business,taxon,64.0,34.0,421.0,0.0,0.0,0.0
"version, edition, or translation",human settlement,63.0,22.0,334.0,0.0,0.0,0.0
house,business,63.0,16.0,489.0,2.0,0.0,0.0
scholarly article,building,63.0,25.0,299.0,2.0,0.0,0.0
literary work,village,63.0,14.0,353.0,2.0,0.0,0.0
human settlement,watercourse,62.0,59.0,260.0,48.0,0.01,0.03
collection,Wikimedia list article,62.0,8.0,337.0,0.0,0.0,0.0
house,island,62.0,0.0,390.0,0.0,0.0,0.0
building,Wikimedia disambiguation page,61.0,10.0,351.0,0.0,0.0,0.0
group of stereoisomers,protein,60.0,26.0,153.0,0.0,0.0,0.0
stream,human settlement,60.0,45.0,240.0,4.0,0.0,0.0
astronomical object,human settlement,59.0,7.0,346.0,0.0,0.0,0.0
taxon,mountain,59.0,27.0,298.0,2.0,0.0,0.0
street,astronomical object,59.0,1.0,245.0,0.0,0.0,0.0
sports season,building,58.0,3.0,200.0,0.0,0.0,0.0
sports season,architectural structure,58.0,1.0,189.0,0.0,0.0,0.0
Wikinews article,sports season,58.0,1.0,135.0,2.0,0.0,0.0
hamlet,island,57.0,10.0,318.0,2.0,0.0,0.0
scholarly article,architectural structure,57.0,2.0,256.0,0.0,0.0,0.0
hill,encyclopedia article,56.0,27.0,88.0,0.0,0.0,0.0
position,village,56.0,54.0,325.0,0.0,0.0,0.0
clinical trial,clinical trial,56.0,56.0,inf,inf,100.0,100.0
film,position,54.0,1.0,302.0,0.0,0.0,0.0
street,Wikimedia list article,54.0,22.0,310.0,0.0,0.0,0.0
collection,village,54.0,3.0,326.0,0.0,0.0,0.0
item of collection or exhibition,taxon,52.0,1.0,146.0,0.0,0.0,0.0
"version, edition, or translation",position,51.0,24.0,292.0,0.0,0.0,0.0
stream,village,50.0,33.0,218.0,0.0,0.0,0.0
clinical trial,Wikimedia disambiguation page,50.0,0.0,77.0,0.0,0.0,0.0
island,Wikimedia list article,49.0,37.0,357.0,2.0,0.0,0.0
taxon,village,49.0,46.0,307.0,2.0,0.0,0.0
print,painting,49.0,32.0,242.0,82.0,0.07,0.02
clinical trial,group of stereoisomers,49.0,0.0,49.0,0.0,0.0,0.0
print,Wikimedia disambiguation page,48.0,5.0,136.0,0.0,0.0,0.0
album,taxon,48.0,10.0,232.0,0.0,0.0,0.0
chemical compound,Wikimedia disambiguation page,48.0,21.0,269.0,8.0,0.0,0.0
business,family name,47.0,27.0,261.0,2.0,0.0,0.0
film,mountain,47.0,16.0,253.0,0.0,0.0,0.0
Wikimedia category,album,46.0,37.0,245.0,0.0,0.0,0.0
item of collection or exhibition,business,45.0,0.0,207.0,0.0,0.0,0.0
Wikimedia list article,river,45.0,26.0,312.0,4.0,0.0,0.0
street,stream,45.0,5.0,201.0,0.0,0.0,0.0
Wikimedia list article,family name,44.0,20.0,244.0,6.0,0.0,0.0
watercourse,Wikimedia disambiguation page,44.0,13.0,170.0,2.0,0.0,0.0
church building,house,43.0,43.0,632.0,40.0,0.02,0.02
"version, edition, or translation",church building,43.0,34.0,340.0,0.0,0.0,0.0
film,river,43.0,8.0,239.0,0.0,0.0,0.0
Wikimedia list article,painting,42.0,27.0,347.0,0.0,0.0,0.0
building,river,42.0,8.0,407.0,0.0,0.0,0.0
stream,island,42.0,6.0,229.0,0.0,0.0,0.0
film,family name,42.0,5.0,203.0,0.0,0.0,0.0
family name,taxon,42.0,14.0,229.0,0.0,0.0,0.0
lake,mountain,41.0,35.0,443.0,12.0,0.0,0.0
print,position,40.0,0.0,118.0,0.0,0.0,0.0
stream,Wikimedia disambiguation page,40.0,9.0,168.0,0.0,0.0,0.0
street,position,40.0,8.0,242.0,0.0,0.0,0.0
river,hill,38.0,17.0,324.0,0.0,0.0,0.0
scholarly article,Wikimedia list article,37.0,17.0,326.0,0.0,0.0,0.0
family name,position,37.0,6.0,215.0,2.0,0.0,0.0
human,stream,37.0,27.0,191.0,0.0,0.0,0.0
watercourse,encyclopedia article,36.0,27.0,73.0,0.0,0.0,0.0
print,hamlet,36.0,0.0,101.0,0.0,0.0,0.0
hill,Wikimedia disambiguation page,35.0,23.0,212.0,0.0,0.0,0.0
prime number,human,35.0,10.0,88.0,0.0,0.0,0.0
church building,village in India,35.0,2.0,167.0,4.0,0.0,0.0
astronomical object,island,35.0,2.0,302.0,0.0,0.0,0.0
literary work,Wikimedia template,34.0,33.0,150.0,6.0,0.0,0.0
family name,village,34.0,24.0,224.0,0.0,0.0,0.0
village in India,Wikimedia category,34.0,29.0,130.0,0.0,0.0,0.0
cell line,chemical compound,33.0,2.0,47.0,0.0,0.0,0.0
Wikimedia template,protein,33.0,26.0,92.0,0.0,0.0,0.0
Wikinews article,Wikimedia category,33.0,32.0,167.0,12.0,0.0,0.0
prime number,Wikimedia disambiguation page,33.0,2.0,84.0,0.0,0.0,0.0
literary work,river,33.0,14.0,298.0,0.0,0.0,0.0
scholarly article,biographical article,33.0,9.0,104.0,42.0,0.0,0.03
painting,family name,32.0,2.0,205.0,0.0,0.0,0.0
painting,astronomical object,32.0,2.0,263.0,0.0,0.0,0.0
encyclopedia article,church building,32.0,32.0,122.0,0.0,0.0,0.0
painting,film,31.0,25.0,348.0,0.0,0.0,0.0
church building,business,31.0,3.0,637.0,0.0,0.0,0.0
chemical compound,gene,31.0,10.0,162.0,6.0,0.0,0.0
scholarly article,hill,31.0,0.0,158.0,0.0,0.0,0.0
sports season,village,31.0,0.0,175.0,0.0,0.0,0.0
business,river,31.0,13.0,379.0,0.0,0.0,0.0
"version, edition, or translation",family name,31.0,14.0,210.0,0.0,0.0,0.0
scholarly article,collection,30.0,17.0,274.0,0.0,0.0,0.0
collection,architectural structure,30.0,30.0,450.0,2.0,0.0,0.0
business,collection,30.0,17.0,529.0,4.0,0.0,0.0
clinical trial,protein,29.0,0.0,56.0,0.0,0.0,0.0
painting,hill,29.0,1.0,211.0,0.0,0.0,0.0
primary school,hamlet,29.0,6.0,179.0,0.0,0.0,0.0
sports season,island,29.0,0.0,168.0,0.0,0.0,0.0
"version, edition, or translation",building,29.0,22.0,358.0,0.0,0.0,0.0
street,family name,29.0,1.0,170.0,0.0,0.0,0.0
literary work,building,29.0,17.0,434.0,2.0,0.0,0.0
literary work,position,29.0,9.0,371.0,0.0,0.0,0.0
print,house,28.0,2.0,139.0,0.0,0.0,0.0
church building,river,28.0,6.0,371.0,0.0,0.0,0.0
biographical article,literary work,27.0,7.0,111.0,0.0,0.0,0.0
astronomical object,literary work,27.0,24.0,331.0,0.0,0.0,0.0
human,village-level division in China,27.0,1.0,68.0,0.0,0.0,0.0
print,hill,27.0,1.0,111.0,0.0,0.0,0.0
print,building,26.0,1.0,159.0,0.0,0.0,0.0
business,hamlet,26.0,3.0,277.0,0.0,0.0,0.0
hill,hamlet,26.0,5.0,246.0,4.0,0.0,0.0
collection,building,26.0,21.0,482.0,10.0,0.0,0.0
primary school,Wikimedia list article,26.0,0.0,211.0,0.0,0.0,0.0
print,family name,26.0,0.0,109.0,0.0,0.0,0.0
"version, edition, or translation",island,26.0,9.0,273.0,0.0,0.0,0.0
Wikimedia disambiguation page,Wikimedia template,25.0,24.0,144.0,14.0,0.0,0.0
scholarly article,hamlet,25.0,0.0,149.0,0.0,0.0,0.0
position,house,25.0,21.0,263.0,0.0,0.0,0.0
primary school,island,25.0,0.0,245.0,0.0,0.0,0.0
hamlet,Wikimedia list article,25.0,5.0,234.0,0.0,0.0,0.0
building,hill,25.0,5.0,367.0,2.0,0.0,0.0
scholarly article,house,25.0,0.0,218.0,0.0,0.0,0.0
family name,river,25.0,17.0,183.0,0.0,0.0,0.0
"version, edition, or translation",street,24.0,15.0,246.0,0.0,0.0,0.0
film,collection,24.0,0.0,313.0,0.0,0.0,0.0
print,mountain,24.0,0.0,129.0,0.0,0.0,0.0
clinical trial,taxon,23.0,0.0,77.0,0.0,0.0,0.0
architectural structure,Wikimedia disambiguation page,23.0,13.0,323.0,0.0,0.0,0.0
building,encyclopedia article,23.0,20.0,116.0,0.0,0.0,0.0
mountain,family name,23.0,22.0,192.0,0.0,0.0,0.0
print,collection,22.0,7.0,157.0,0.0,0.0,0.0
film,lake,22.0,2.0,232.0,0.0,0.0,0.0
clinical trial,building,22.0,0.0,89.0,0.0,0.0,0.0
hamlet,lake,22.0,5.0,264.0,0.0,0.0,0.0
business,mountain,22.0,10.0,416.0,0.0,0.0,0.0
literary work,family name,22.0,3.0,238.0,0.0,0.0,0.0
house,Wikimedia disambiguation page,22.0,1.0,253.0,0.0,0.0,0.0
position,architectural structure,21.0,16.0,343.0,0.0,0.0,0.0
river,village in India,21.0,13.0,154.0,2.0,0.0,0.0
architectural structure,mountain,21.0,7.0,440.0,2.0,0.0,0.0
primary school,business,21.0,7.0,322.0,16.0,0.01,0.01
album,church building,21.0,2.0,268.0,0.0,0.0,0.0
Wikinews article,business,21.0,2.0,200.0,0.0,0.0,0.0
position,island,21.0,10.0,315.0,0.0,0.0,0.0
church building,hill,20.0,1.0,354.0,2.0,0.0,0.0
film,church building,20.0,1.0,338.0,0.0,0.0,0.0
album,Wikimedia template,20.0,19.0,126.0,0.0,0.0,0.0
river,Wikimedia template,20.0,14.0,114.0,0.0,0.0,0.0
human,protein,20.0,6.0,152.0,0.0,0.0,0.0
scholarly article,Wikimedia category,20.0,11.0,248.0,0.0,0.0,0.0
astronomical object,village,20.0,1.0,280.0,0.0,0.0,0.0
stream,mountain,20.0,9.0,225.0,0.0,0.0,0.0
hamlet,taxon,20.0,18.0,175.0,0.0,0.0,0.0
human,gene,20.0,4.0,125.0,0.0,0.0,0.0
print,business,19.0,1.0,178.0,0.0,0.0,0.0
watercourse,island,19.0,12.0,238.0,0.0,0.0,0.0
lake,Wikimedia list article,19.0,9.0,297.0,4.0,0.0,0.0
house,taxon,19.0,0.0,235.0,0.0,0.0,0.0
stream,encyclopedia article,19.0,15.0,80.0,0.0,0.0,0.0
building,mountain,19.0,6.0,482.0,2.0,0.0,0.0
film,architectural structure,18.0,3.0,324.0,0.0,0.0,0.0
village in India,village,18.0,18.0,186.0,18.0,0.01,0.01
astronomical object,calendar day of a given year,18.0,0.0,49.0,0.0,0.0,0.0
church building,position,18.0,14.0,341.0,0.0,0.0,0.0
album,building,18.0,3.0,274.0,0.0,0.0,0.0
astronomical object,lake,18.0,1.0,256.0,0.0,0.0,0.0
business,village in India,18.0,0.0,158.0,0.0,0.0,0.0
film,astronomical object,17.0,3.0,290.0,0.0,0.0,0.0
album,position,17.0,1.0,217.0,0.0,0.0,0.0
church building,lake,17.0,1.0,391.0,0.0,0.0,0.0
literary work,mountain,16.0,11.0,314.0,2.0,0.0,0.0
protein,Wikimedia disambiguation page,16.0,2.0,161.0,2.0,0.0,0.0
print,human settlement,16.0,0.0,148.0,0.0,0.0,0.0
street,watercourse,16.0,2.0,205.0,2.0,0.0,0.0
item of collection or exhibition,painting,16.0,5.0,217.0,324.0,0.22,0.06
"version, edition, or translation",river,15.0,15.0,235.0,0.0,0.0,0.0
hill,Wikimedia list article,15.0,2.0,243.0,0.0,0.0,0.0
family name,hill,15.0,14.0,153.0,4.0,0.0,0.0
collection,street,15.0,2.0,280.0,0.0,0.0,0.0
album,human settlement,15.0,9.0,252.0,0.0,0.0,0.0
print,lake,15.0,0.0,120.0,0.0,0.0,0.0
film,hill,15.0,9.0,177.0,0.0,0.0,0.0
primary school,Wikimedia disambiguation page,15.0,0.0,172.0,0.0,0.0,0.0
hamlet,position,15.0,13.0,189.0,0.0,0.0,0.0
painting,encyclopedia article,14.0,6.0,125.0,0.0,0.0,0.0
album,village,14.0,9.0,222.0,0.0,0.0,0.0
house,river,14.0,0.0,311.0,0.0,0.0,0.0
clinical trial,gene,14.0,0.0,54.0,0.0,0.0,0.0
painting,album,14.0,7.0,278.0,0.0,0.0,0.0
film,hamlet,14.0,1.0,168.0,0.0,0.0,0.0
print,island,14.0,1.0,126.0,0.0,0.0,0.0
Wikinews article,astronomical object,14.0,0.0,153.0,0.0,0.0,0.0
album,astronomical object,14.0,8.0,226.0,0.0,0.0,0.0
literary work,architectural structure,14.0,6.0,374.0,0.0,0.0,0.0
family name,island,13.0,10.0,195.0,0.0,0.0,0.0
print,architectural structure,13.0,0.0,151.0,0.0,0.0,0.0
"version, edition, or translation",lake,13.0,7.0,231.0,0.0,0.0,0.0
street,encyclopedia article,13.0,12.0,97.0,0.0,0.0,0.0
taxon,hill,13.0,6.0,212.0,0.0,0.0,0.0
literary work,lake,13.0,6.0,293.0,0.0,0.0,0.0
album,island,12.0,5.0,208.0,0.0,0.0,0.0
village in India,Wikimedia disambiguation page,12.0,6.0,137.0,0.0,0.0,0.0
scholarly article,watercourse,12.0,0.0,124.0,0.0,0.0,0.0
building,village in India,12.0,0.0,173.0,0.0,0.0,0.0
Wikimedia list article,calendar day of a given year,12.0,3.0,52.0,6.0,0.0,0.0
sports season,lake,12.0,0.0,163.0,0.0,0.0,0.0
Wikimedia template,human settlement,12.0,7.0,135.0,2.0,0.0,0.0
hill,"version, edition, or translation",12.0,2.0,185.0,0.0,0.0,0.0
item of collection or exhibition,"version, edition, or translation",12.0,2.0,207.0,0.0,0.0,0.0
scholarly article,prime number,12.0,0.0,67.0,0.0,0.0,0.0
item of collection or exhibition,village,12.0,0.0,141.0,0.0,0.0,0.0
film,village in India,12.0,0.0,115.0,0.0,0.0,0.0
building,taxon,11.0,0.0,336.0,0.0,0.0,0.0
group of stereoisomers,encyclopedia article,11.0,7.0,55.0,0.0,0.0,0.0
architectural structure,encyclopedia article,11.0,8.0,108.0,0.0,0.0,0.0
film,chemical compound,11.0,1.0,207.0,0.0,0.0,0.0
mountain,"version, edition, or translation",11.0,11.0,237.0,0.0,0.0,0.0
album,architectural structure,11.0,0.0,244.0,0.0,0.0,0.0
Wikinews article,position,11.0,0.0,148.0,0.0,0.0,0.0
building,lake,11.0,1.0,414.0,0.0,0.0,0.0
biographical article,Wikimedia disambiguation page,11.0,5.0,95.0,0.0,0.0,0.0
film,sports season,11.0,1.0,214.0,2.0,0.0,0.0
sports season,mountain,11.0,0.0,164.0,0.0,0.0,0.0
village in India,encyclopedia article,11.0,8.0,67.0,0.0,0.0,0.0
painting,calendar day of a given year,11.0,0.0,45.0,0.0,0.0,0.0
