a,b,from_a2b,from_b2a,common_preds,common_items,a_item%,b_item%
Wikimedia category,protein,11.0,10.0,110.0,0.0,0.0,0.0
family name,hamlet,10.0,4.0,147.0,0.0,0.0,0.0
painting,chemical compound,10.0,0.0,210.0,0.0,0.0,0.0
scholarly article,street,10.0,0.0,202.0,0.0,0.0,0.0
print,street,10.0,6.0,126.0,0.0,0.0,0.0
taxon,village in India,10.0,3.0,119.0,0.0,0.0,0.0
mountain,hamlet,10.0,6.0,307.0,4.0,0.0,0.0
watercourse,hill,10.0,0.0,215.0,0.0,0.0,0.0
architectural structure,hill,10.0,4.0,345.0,2.0,0.0,0.0
scholarly article,Wikimedia template,10.0,6.0,143.0,0.0,0.0,0.0
painting,stream,9.0,0.0,151.0,0.0,0.0,0.0
primary school,architectural structure,9.0,8.0,323.0,14.0,0.01,0.01
family name,watercourse,9.0,9.0,127.0,2.0,0.0,0.0
item of collection or exhibition,human settlement,9.0,0.0,166.0,0.0,0.0,0.0
business,hill,9.0,8.0,300.0,2.0,0.0,0.0
primary school,church building,9.0,7.0,330.0,16.0,0.01,0.01
"version, edition, or translation",hamlet,9.0,8.0,167.0,0.0,0.0,0.0
Wikimedia template,island,9.0,4.0,122.0,0.0,0.0,0.0
literary work,village in India,9.0,1.0,128.0,0.0,0.0,0.0
house,family name,9.0,1.0,175.0,0.0,0.0,0.0
building,family name,9.0,1.0,222.0,0.0,0.0,0.0
human,cell line,9.0,4.0,44.0,0.0,0.0,0.0
album,family name,9.0,3.0,172.0,0.0,0.0,0.0
literary work,hill,8.0,4.0,224.0,0.0,0.0,0.0
village in India,island,8.0,7.0,176.0,10.0,0.01,0.01
collection,Wikimedia disambiguation page,8.0,2.0,282.0,0.0,0.0,0.0
house,"version, edition, or translation",8.0,6.0,243.0,0.0,0.0,0.0
film,house,8.0,2.0,257.0,0.0,0.0,0.0
literary work,house,8.0,6.0,285.0,0.0,0.0,0.0
Wikimedia category,gene,8.0,5.0,100.0,2.0,0.0,0.0
church building,collection,8.0,5.0,428.0,2.0,0.0,0.0
scholarly article,village in India,8.0,0.0,102.0,0.0,0.0,0.0
biographical article,family name,8.0,2.0,81.0,0.0,0.0,0.0
literary work,chemical compound,8.0,4.0,236.0,0.0,0.0,0.0
item of collection or exhibition,position,8.0,0.0,122.0,0.0,0.0,0.0
collection,position,8.0,6.0,285.0,0.0,0.0,0.0
position,taxon,8.0,5.0,322.0,0.0,0.0,0.0
painting,watercourse,8.0,0.0,151.0,0.0,0.0,0.0
house,primary school,8.0,6.0,299.0,2.0,0.0,0.0
taxon,watercourse,8.0,6.0,165.0,0.0,0.0,0.0
group of stereoisomers,Wikimedia category,8.0,7.0,69.0,0.0,0.0,0.0
street,calendar day of a given year,7.0,0.0,50.0,0.0,0.0,0.0
business,lake,7.0,6.0,377.0,2.0,0.0,0.0
island,collection,7.0,5.0,329.0,2.0,0.0,0.0
architectural structure,lake,7.0,3.0,384.0,8.0,0.01,0.0
clinical trial,"version, edition, or translation",7.0,0.0,101.0,0.0,0.0,0.0
village,village-level division in China,7.0,5.0,73.0,8.0,0.0,0.0
scholarly article,print,7.0,4.0,160.0,0.0,0.0,0.0
astronomical object,chemical compound,7.0,0.0,229.0,0.0,0.0,0.0
hamlet,stream,7.0,5.0,162.0,2.0,0.0,0.0
architectural structure,watercourse,7.0,0.0,218.0,2.0,0.0,0.0
item of collection or exhibition,literary work,7.0,2.0,204.0,42.0,0.03,0.03
Wikimedia category,prime number,7.0,6.0,68.0,0.0,0.0,0.0
stream,taxon,7.0,4.0,164.0,0.0,0.0,0.0
hamlet,watercourse,7.0,5.0,177.0,0.0,0.0,0.0
lake,family name,6.0,1.0,180.0,0.0,0.0,0.0
album,street,6.0,0.0,196.0,0.0,0.0,0.0
scholarly article,item of collection or exhibition,6.0,2.0,166.0,0.0,0.0,0.0
business,watercourse,6.0,5.0,213.0,0.0,0.0,0.0
collection,human settlement,6.0,4.0,396.0,0.0,0.0,0.0
scholarly article,stream,6.0,3.0,127.0,0.0,0.0,0.0
"version, edition, or translation",architectural structure,6.0,4.0,319.0,0.0,0.0,0.0
"version, edition, or translation",gene,6.0,0.0,95.0,0.0,0.0,0.0
collection,house,6.0,4.0,363.0,0.0,0.0,0.0
painting,gene,6.0,1.0,119.0,2.0,0.0,0.0
film,calendar day of a given year,6.0,1.0,51.0,0.0,0.0,0.0
album,mountain,6.0,5.0,191.0,0.0,0.0,0.0
astronomical object,building,6.0,0.0,327.0,0.0,0.0,0.0
house,lake,6.0,0.0,323.0,0.0,0.0,0.0
church building,taxon,6.0,0.0,304.0,0.0,0.0,0.0
business,biographical article,6.0,4.0,108.0,0.0,0.0,0.0
business,village-level division in China,5.0,0.0,67.0,0.0,0.0,0.0
film,Wikimedia template,5.0,5.0,143.0,2.0,0.0,0.0
collection,taxon,5.0,0.0,249.0,0.0,0.0,0.0
street,Wikimedia template,5.0,3.0,116.0,0.0,0.0,0.0
painting,hamlet,5.0,0.0,194.0,0.0,0.0,0.0
Wikinews article,Wikimedia disambiguation page,5.0,0.0,167.0,0.0,0.0,0.0
painting,village in India,5.0,0.0,120.0,0.0,0.0,0.0
primary school,village in India,5.0,0.0,119.0,0.0,0.0,0.0
stream,"version, edition, or translation",5.0,1.0,147.0,0.0,0.0,0.0
album,chemical compound,5.0,1.0,165.0,0.0,0.0,0.0
family name,stream,5.0,4.0,123.0,0.0,0.0,0.0
encyclopedia article,Wikimedia category,5.0,5.0,104.0,0.0,0.0,0.0
house,stream,5.0,0.0,190.0,0.0,0.0,0.0
watercourse,"version, edition, or translation",5.0,0.0,139.0,0.0,0.0,0.0
house,mountain,5.0,0.0,378.0,0.0,0.0,0.0
church building,family name,5.0,0.0,206.0,0.0,0.0,0.0
sports season,position,5.0,0.0,167.0,0.0,0.0,0.0
clinical trial,architectural structure,5.0,0.0,76.0,0.0,0.0,0.0
item of collection or exhibition,island,5.0,0.0,133.0,0.0,0.0,0.0
painting,biographical article,4.0,0.0,100.0,0.0,0.0,0.0
astronomical object,hamlet,4.0,0.0,179.0,0.0,0.0,0.0
item of collection or exhibition,Wikimedia disambiguation page,4.0,0.0,151.0,0.0,0.0,0.0
album,hill,4.0,4.0,140.0,0.0,0.0,0.0
business,protein,4.0,0.0,140.0,0.0,0.0,0.0
film,watercourse,4.0,3.0,146.0,0.0,0.0,0.0
hamlet,literary work,4.0,3.0,196.0,0.0,0.0,0.0
taxon,prime number,4.0,0.0,85.0,0.0,0.0,0.0
literary work,prime number,4.0,0.0,80.0,0.0,0.0,0.0
painting,prime number,4.0,0.0,78.0,0.0,0.0,0.0
Wikinews article,human settlement,4.0,0.0,195.0,0.0,0.0,0.0
clinical trial,human settlement,4.0,0.0,84.0,0.0,0.0,0.0
building,watercourse,4.0,0.0,239.0,0.0,0.0,0.0
village in India,"version, edition, or translation",4.0,2.0,116.0,0.0,0.0,0.0
Wikimedia list article,village in India,4.0,1.0,157.0,0.0,0.0,0.0
house,hill,4.0,0.0,310.0,0.0,0.0,0.0
building,stream,4.0,0.0,221.0,0.0,0.0,0.0
sports season,river,4.0,0.0,155.0,0.0,0.0,0.0
item of collection or exhibition,astronomical object,4.0,2.0,163.0,2.0,0.0,0.0
Wikimedia list article,chemical compound,4.0,2.0,215.0,0.0,0.0,0.0
mountain,village-level division in China,4.0,0.0,69.0,0.0,0.0,0.0
Wikinews article,church building,4.0,0.0,180.0,0.0,0.0,0.0
position,mountain,4.0,0.0,271.0,0.0,0.0,0.0
astronomical object,position,4.0,0.0,273.0,0.0,0.0,0.0
collection,river,3.0,3.0,247.0,0.0,0.0,0.0
scholarly article,calendar day of a given year,3.0,0.0,46.0,0.0,0.0,0.0
family name,architectural structure,3.0,2.0,208.0,0.0,0.0,0.0
position,prime number,3.0,0.0,76.0,0.0,0.0,0.0
church building,watercourse,3.0,0.0,218.0,0.0,0.0,0.0
Wikinews article,mountain,3.0,0.0,162.0,0.0,0.0,0.0
"version, edition, or translation",prime number,3.0,1.0,72.0,0.0,0.0,0.0
print,calendar day of a given year,3.0,0.0,40.0,0.0,0.0,0.0
street,prime number,3.0,0.0,70.0,0.0,0.0,0.0
item of collection or exhibition,film,3.0,1.0,184.0,4.0,0.0,0.0
sports season,prime number,3.0,0.0,62.0,0.0,0.0,0.0
film,prime number,3.0,0.0,75.0,0.0,0.0,0.0
item of collection or exhibition,mountain,3.0,0.0,134.0,0.0,0.0,0.0
film,village-level division in China,3.0,1.0,49.0,0.0,0.0,0.0
architectural structure,taxon,3.0,0.0,307.0,0.0,0.0,0.0
scholarly article,sports season,3.0,0.0,154.0,0.0,0.0,0.0
lake,village in India,3.0,3.0,159.0,2.0,0.0,0.0
hill,lake,3.0,3.0,337.0,0.0,0.0,0.0
hill,village in India,3.0,3.0,140.0,0.0,0.0,0.0
village,chemical compound,3.0,1.0,194.0,0.0,0.0,0.0
Wikinews article,album,3.0,1.0,153.0,0.0,0.0,0.0
collection,Wikimedia template,3.0,3.0,125.0,0.0,0.0,0.0
architectural structure,Wikimedia template,3.0,0.0,124.0,0.0,0.0,0.0
business,group of stereoisomers,3.0,0.0,105.0,0.0,0.0,0.0
biographical article,position,3.0,0.0,87.0,0.0,0.0,0.0
mountain,chemical compound,3.0,2.0,197.0,0.0,0.0,0.0
church building,stream,3.0,0.0,207.0,0.0,0.0,0.0
Wikinews article,building,3.0,0.0,178.0,0.0,0.0,0.0
business,stream,3.0,1.0,201.0,0.0,0.0,0.0
album,river,3.0,1.0,185.0,0.0,0.0,0.0
astronomical object,Wikimedia template,3.0,3.0,124.0,0.0,0.0,0.0
Wikinews article,taxon,3.0,0.0,151.0,0.0,0.0,0.0
hill,collection,3.0,1.0,213.0,0.0,0.0,0.0
item of collection or exhibition,building,3.0,0.0,177.0,0.0,0.0,0.0
architectural structure,stream,3.0,2.0,210.0,0.0,0.0,0.0
scholarly article,Wikinews article,3.0,0.0,150.0,0.0,0.0,0.0
astronomical object,architectural structure,3.0,0.0,312.0,0.0,0.0,0.0
Wikimedia list article,Wikinews article,3.0,2.0,203.0,4.0,0.0,0.0
human,branch post office,3.0,0.0,22.0,0.0,0.0,0.0
biographical article,Wikimedia category,3.0,3.0,84.0,0.0,0.0,0.0
clinical trial,island,3.0,0.0,72.0,0.0,0.0,0.0
hill,astronomical object,3.0,2.0,204.0,0.0,0.0,0.0
stream,hill,3.0,1.0,212.0,0.0,0.0,0.0
clinical trial,collection,3.0,0.0,85.0,0.0,0.0,0.0
clinical trial,literary work,3.0,0.0,100.0,0.0,0.0,0.0
astronomical object,collection,3.0,0.0,252.0,0.0,0.0,0.0
album,collection,3.0,1.0,261.0,0.0,0.0,0.0
Wikinews article,film,3.0,1.0,169.0,0.0,0.0,0.0
group of stereoisomers,"version, edition, or translation",3.0,1.0,83.0,0.0,0.0,0.0
street,biographical article,2.0,0.0,74.0,0.0,0.0,0.0
lake,Wikimedia template,2.0,2.0,108.0,0.0,0.0,0.0
mountain,Wikimedia template,2.0,2.0,116.0,0.0,0.0,0.0
Wikimedia template,building,2.0,2.0,136.0,0.0,0.0,0.0
village in India,family name,2.0,1.0,110.0,0.0,0.0,0.0
item of collection or exhibition,family name,2.0,0.0,114.0,0.0,0.0,0.0
hamlet,collection,2.0,1.0,199.0,0.0,0.0,0.0
sports season,street,2.0,1.0,169.0,0.0,0.0,0.0
sports season,family name,2.0,0.0,121.0,0.0,0.0,0.0
print,Wikimedia list article,2.0,0.0,162.0,0.0,0.0,0.0
sports season,taxon,2.0,0.0,163.0,0.0,0.0,0.0
cell line,protein,2.0,0.0,48.0,0.0,0.0,0.0
literary work,sports season,2.0,0.0,210.0,0.0,0.0,0.0
collection,family name,2.0,0.0,184.0,0.0,0.0,0.0
primary school,river,2.0,0.0,191.0,0.0,0.0,0.0
clinical trial,position,2.0,0.0,80.0,0.0,0.0,0.0
film,stream,2.0,2.0,149.0,0.0,0.0,0.0
Wikinews article,village,2.0,0.0,183.0,0.0,0.0,0.0
lake,chemical compound,2.0,0.0,183.0,0.0,0.0,0.0
primary school,position,2.0,1.0,198.0,0.0,0.0,0.0
encyclopedia article,house,2.0,2.0,98.0,0.0,0.0,0.0
astronomical object,stream,2.0,0.0,160.0,0.0,0.0,0.0
print,item of collection or exhibition,2.0,0.0,169.0,0.0,0.0,0.0
Wikimedia template,chemical compound,2.0,2.0,117.0,0.0,0.0,0.0
street,chemical compound,2.0,0.0,162.0,0.0,0.0,0.0
group of stereoisomers,human,2.0,2.0,110.0,0.0,0.0,0.0
mountain,village in India,2.0,2.0,171.0,0.0,0.0,0.0
village-level division in China,Wikimedia disambiguation page,2.0,1.0,65.0,0.0,0.0,0.0
Wikinews article,river,2.0,0.0,148.0,0.0,0.0,0.0
item of collection or exhibition,hill,2.0,0.0,107.0,0.0,0.0,0.0
building,chemical compound,2.0,0.0,205.0,0.0,0.0,0.0
album,gene,2.0,0.0,92.0,0.0,0.0,0.0
print,album,2.0,0.0,159.0,0.0,0.0,0.0
architectural structure,village in India,2.0,1.0,158.0,0.0,0.0,0.0
primary school,encyclopedia article,2.0,1.0,78.0,0.0,0.0,0.0
primary school,watercourse,2.0,0.0,138.0,0.0,0.0,0.0
branch post office,human settlement,2.0,0.0,22.0,0.0,0.0,0.0
item of collection or exhibition,architectural structure,2.0,0.0,172.0,0.0,0.0,0.0
scholarly article,primary school,2.0,0.0,152.0,0.0,0.0,0.0
protein,"version, edition, or translation",2.0,0.0,115.0,0.0,0.0,0.0
lake,collection,2.0,0.0,256.0,0.0,0.0,0.0
Wikinews article,prime number,2.0,0.0,53.0,0.0,0.0,0.0
mountain,prime number,2.0,0.0,76.0,0.0,0.0,0.0
"version, edition, or translation",cell line,2.0,0.0,37.0,0.0,0.0,0.0
literary work,calendar day of a given year,2.0,0.0,52.0,0.0,0.0,0.0
Wikinews article,street,2.0,0.0,155.0,0.0,0.0,0.0
mountain,collection,2.0,0.0,281.0,0.0,0.0,0.0
house,prime number,2.0,0.0,68.0,0.0,0.0,0.0
building,village-level division in China,2.0,0.0,65.0,0.0,0.0,0.0
Wikinews article,family name,2.0,0.0,129.0,0.0,0.0,0.0
church building,village-level division in China,2.0,0.0,67.0,0.0,0.0,0.0
watercourse,Wikimedia list article,2.0,1.0,185.0,0.0,0.0,0.0
collection,encyclopedia article,2.0,1.0,114.0,0.0,0.0,0.0
watercourse,literary work,2.0,0.0,171.0,0.0,0.0,0.0
biographical article,collection,2.0,0.0,85.0,0.0,0.0,0.0
river,position,1.0,1.0,264.0,0.0,0.0,0.0
"version, edition, or translation",primary school,1.0,0.0,178.0,0.0,0.0,0.0
Wikimedia template,village,1.0,1.0,123.0,0.0,0.0,0.0
house,astronomical object,1.0,0.0,235.0,0.0,0.0,0.0
scholarly article,village-level division in China,1.0,0.0,49.0,0.0,0.0,0.0
river,village-level division in China,1.0,1.0,67.0,0.0,0.0,0.0
primary school,hill,1.0,0.0,188.0,0.0,0.0,0.0
house,village-level division in China,1.0,0.0,63.0,0.0,0.0,0.0
primary school,mountain,1.0,0.0,221.0,0.0,0.0,0.0
island,village-level division in China,1.0,1.0,72.0,0.0,0.0,0.0
Wikimedia template,stream,1.0,1.0,83.0,0.0,0.0,0.0
river,chemical compound,1.0,0.0,190.0,0.0,0.0,0.0
encyclopedia article,village-level division in China,1.0,0.0,42.0,0.0,0.0,0.0
position,hill,1.0,0.0,198.0,0.0,0.0,0.0
literary work,stream,1.0,1.0,164.0,0.0,0.0,0.0
album,house,1.0,0.0,202.0,0.0,0.0,0.0
human settlement,chemical compound,1.0,1.0,238.0,0.0,0.0,0.0
print,astronomical object,1.0,0.0,139.0,0.0,0.0,0.0
lake,position,1.0,1.0,250.0,0.0,0.0,0.0
Wikimedia template,Wikinews article,1.0,1.0,94.0,2.0,0.0,0.0
protein,painting,1.0,1.0,135.0,0.0,0.0,0.0
position,calendar day of a given year,1.0,0.0,49.0,0.0,0.0,0.0
"version, edition, or translation",calendar day of a given year,1.0,0.0,51.0,0.0,0.0,0.0
Wikinews article,painting,1.0,1.0,170.0,0.0,0.0,0.0
album,sports season,1.0,0.0,176.0,0.0,0.0,0.0
church building,calendar day of a given year,1.0,0.0,49.0,0.0,0.0,0.0
sports season,painting,1.0,1.0,177.0,0.0,0.0,0.0
village,calendar day of a given year,1.0,0.0,47.0,0.0,0.0,0.0
stream,collection,1.0,0.0,160.0,0.0,0.0,0.0
album,calendar day of a given year,1.0,0.0,47.0,0.0,0.0,0.0
architectural structure,Wikinews article,1.0,1.0,163.0,0.0,0.0,0.0
Wikimedia template,painting,1.0,1.0,142.0,0.0,0.0,0.0
literary work,primary school,1.0,1.0,191.0,0.0,0.0,0.0
Wikimedia disambiguation page,calendar day of a given year,1.0,1.0,50.0,0.0,0.0,0.0
primary school,collection,1.0,0.0,244.0,0.0,0.0,0.0
film,primary school,1.0,0.0,187.0,0.0,0.0,0.0
watercourse,collection,1.0,0.0,151.0,0.0,0.0,0.0
literary work,Wikinews article,1.0,1.0,190.0,0.0,0.0,0.0
album,primary school,1.0,0.0,150.0,0.0,0.0,0.0
prime number,encyclopedia article,1.0,0.0,44.0,0.0,0.0,0.0
village in India,position,1.0,0.0,125.0,0.0,0.0,0.0
print,gene,1.0,0.0,68.0,0.0,0.0,0.0
literary work,cell line,1.0,0.0,39.0,0.0,0.0,0.0
family name,cell line,1.0,1.0,42.0,0.0,0.0,0.0
album,cell line,1.0,1.0,37.0,0.0,0.0,0.0
sports season,watercourse,1.0,0.0,110.0,0.0,0.0,0.0
village in India,watercourse,1.0,1.0,126.0,0.0,0.0,0.0
Wikimedia template,family name,1.0,1.0,97.0,2.0,0.0,0.0
print,watercourse,1.0,0.0,91.0,0.0,0.0,0.0
chemical compound,island,1.0,1.0,211.0,0.0,0.0,0.0
Wikinews article,island,1.0,0.0,165.0,0.0,0.0,0.0
primary school,taxon,1.0,0.0,154.0,0.0,0.0,0.0
branch post office,business,1.0,0.0,22.0,0.0,0.0,0.0
cell line,business,1.0,1.0,43.0,0.0,0.0,0.0
village in India,hamlet,1.0,1.0,143.0,0.0,0.0,0.0
astronomical object,watercourse,1.0,0.0,156.0,0.0,0.0,0.0
biographical article,human settlement,1.0,0.0,91.0,0.0,0.0,0.0
group of stereoisomers,literary work,1.0,0.0,95.0,0.0,0.0,0.0
print,Wikimedia category,1.0,1.0,139.0,0.0,0.0,0.0
clinical trial,Wikimedia category,1.0,0.0,79.0,0.0,0.0,0.0
item of collection or exhibition,Wikimedia category,1.0,1.0,149.0,0.0,0.0,0.0
astronomical object,prime number,1.0,0.0,80.0,0.0,0.0,0.0
protein,encyclopedia article,1.0,1.0,65.0,0.0,0.0,0.0
human settlement,prime number,1.0,0.0,83.0,0.0,0.0,0.0
river,prime number,1.0,0.0,78.0,0.0,0.0,0.0
album,prime number,1.0,0.0,68.0,0.0,0.0,0.0
island,prime number,1.0,0.0,80.0,0.0,0.0,0.0
business,prime number,1.0,1.0,86.0,0.0,0.0,0.0
print,encyclopedia article,1.0,0.0,88.0,0.0,0.0,0.0
clinical trial,encyclopedia article,1.0,0.0,66.0,0.0,0.0,0.0
gene,human settlement,1.0,1.0,109.0,0.0,0.0,0.0
sports season,"version, edition, or translation",1.0,0.0,190.0,0.0,0.0,0.0
street,village in India,1.0,0.0,144.0,0.0,0.0,0.0
clinical trial,album,1.0,0.0,75.0,0.0,0.0,0.0
clinical trial,village,1.0,0.0,73.0,0.0,0.0,0.0
business,gene,1.0,0.0,115.0,0.0,0.0,0.0
sports season,hill,1.0,0.0,126.0,0.0,0.0,0.0
cell line,building,1.0,0.0,37.0,0.0,0.0,0.0
primary school,family name,1.0,0.0,128.0,0.0,0.0,0.0
literary work,protein,1.0,0.0,129.0,0.0,0.0,0.0
sports season,hamlet,1.0,0.0,119.0,0.0,0.0,0.0
village-level division in China,family name,1.0,0.0,55.0,0.0,0.0,0.0
cell line,group of stereoisomers,1.0,0.0,45.0,0.0,0.0,0.0
architectural structure,chemical compound,1.0,0.0,208.0,0.0,0.0,0.0
print,biographical article,1.0,0.0,73.0,0.0,0.0,0.0
group of stereoisomers,Wikimedia disambiguation page,1.0,0.0,136.0,0.0,0.0,0.0
branch post office,village,1.0,0.0,22.0,0.0,0.0,0.0
item of collection or exhibition,chemical compound,1.0,0.0,114.0,0.0,0.0,0.0
