subgraph1,subgraph2,value
human,business,1286
human,literary work,862
building,church building,832
building,architectural structure,821
business,building,791
human,building,740
human,film,732
human,"version, edition, or translation",722
building,human settlement,697
"version, edition, or translation",literary work,693
human,human settlement,693
human,Wikimedia list article,690
human settlement,village,680
church building,architectural structure,676
business,human settlement,671
business,architectural structure,662
building,house,662
island,human settlement,642
business,church building,637
human,church building,635
business,literary work,635
church building,house,632
church building,human settlement,624
architectural structure,human settlement,612
film,literary work,607
human,architectural structure,601
human,painting,579
human,position,574
human,Wikimedia disambiguation page,569
architectural structure,house,567
human settlement,mountain,562
business,Wikimedia list article,558
"version, edition, or translation",business,544
building,village,541
business,film,538
island,village,534
human,taxon,529
business,collection,529
human,scholarly article,525
building,island,524
church building,village,522
human,village,519
human,album,515
island,mountain,510
human,collection,507
business,village,501
"version, edition, or translation",film,500
village,mountain,495
human,Wikimedia category,493
business,house,489
human settlement,house,489
human,island,485
business,island,485
film,album,484
church building,island,484
building,collection,482
building,mountain,482
business,position,482
architectural structure,village,480
building,street,479
Wikimedia disambiguation page,business,474
human settlement,lake,472
Wikimedia list article,literary work,470
church building,mountain,466
Wikimedia list article,human settlement,464
river,human settlement,459
church building,street,458
architectural structure,island,455
architectural structure,street,452
architectural structure,collection,450
human settlement,street,450
Wikimedia disambiguation page,Wikimedia list article,446
human,house,446
Wikimedia category,Wikimedia list article,445
island,lake,444
lake,mountain,443
literary work,album,443
business,painting,442
"version, edition, or translation",album,441
architectural structure,mountain,440
building,Wikimedia list article,437
"version, edition, or translation",scholarly article,435
human,mountain,435
building,literary work,434
literary work,scholarly article,432
river,island,430
church building,collection,428
Wikimedia list article,film,426
business,street,426
village,lake,425
human settlement,literary work,424
business,taxon,421
river,mountain,418
painting,literary work,416
business,mountain,416
building,lake,414
river,lake,412
Wikimedia category,business,411
human,astronomical object,410
river,building,407
village,street,406
house,village,405
river,village,399
church building,literary work,399
business,scholarly article,397
human settlement,collection,396
human,river,396
human settlement,hill,395
"version, edition, or translation",Wikimedia list article,395
hill,mountain,395
church building,Wikimedia list article,394
architectural structure,Wikimedia list article,394
human settlement,position,394
Wikimedia disambiguation page,human settlement,393
building,painting,393
church building,lake,391
island,house,390
business,album,389
human,street,389
hamlet,human settlement,387
hamlet,village,386
Wikimedia list article,village,386
Wikimedia disambiguation page,literary work,385
architectural structure,lake,384
island,street,384
Wikimedia disambiguation page,taxon,384
house,street,381
church building,painting,381
Wikimedia list article,position,380
human,lake,380
river,business,379
building,position,379
house,mountain,378
river,architectural structure,378
business,lake,377
island,hill,375
human settlement,taxon,375
architectural structure,literary work,374
business,astronomical object,373
position,literary work,371
river,church building,371
Wikimedia list article,taxon,369
literary work,collection,368
building,film,367
building,hill,367
literary work,taxon,367
house,collection,363
"version, edition, or translation",painting,362
primary school,building,360
street,mountain,360
village,hill,359
"version, edition, or translation",building,358
Wikimedia list article,island,357
film,human settlement,356
"version, edition, or translation",collection,355
church building,hill,354
literary work,village,353
human settlement,painting,351
Wikimedia disambiguation page,building,351
Wikimedia category,human settlement,348
film,painting,348
Wikimedia category,Wikimedia disambiguation page,347
Wikimedia list article,painting,347
human settlement,astronomical object,346
architectural structure,hill,345
architectural structure,painting,344
architectural structure,position,343
church building,position,341
"version, edition, or translation",church building,340
church building,film,338
Wikimedia list article,collection,337
hill,lake,337
building,taxon,336
Wikimedia category,building,335
Wikimedia disambiguation page,film,335
"version, edition, or translation",human settlement,334
Wikimedia list article,album,333
river,street,332
street,lake,332
Wikimedia disambiguation page,village,331
literary work,astronomical object,331
Wikimedia list article,mountain,330
island,literary work,330
primary school,church building,330
island,collection,329
building,astronomical object,327
Wikimedia list article,scholarly article,326
village,collection,326
position,village,325
"version, edition, or translation",Wikimedia disambiguation page,325
architectural structure,film,324
taxon,chemical compound,324
taxon,scholarly article,324
Wikimedia category,literary work,324
river,hill,324
Wikimedia disambiguation page,position,324
primary school,architectural structure,323
Wikimedia disambiguation page,architectural structure,323
Wikimedia disambiguation page,island,323
house,lake,323
primary school,business,322
position,taxon,322
Wikimedia list article,astronomical object,321
island,taxon,320
"version, edition, or translation",architectural structure,319
hamlet,building,319
hamlet,island,318
island,position,315
human,family name,315
Wikimedia disambiguation page,church building,315
literary work,mountain,314
film,collection,313
taxon,astronomical object,313
river,Wikimedia list article,312
architectural structure,astronomical object,312
river,house,311
house,hill,310
Wikimedia list article,street,310
Wikimedia list article,house,308
human,chemical compound,308
Wikimedia category,church building,308
architectural structure,taxon,307
hamlet,mountain,307
village,taxon,307
primary school,human settlement,306
painting,collection,306
church building,taxon,304
Wikimedia disambiguation page,painting,302
human,sports season,302
island,astronomical object,302
film,position,302
church building,astronomical object,301
business,hill,300
film,scholarly article,300
hamlet,church building,300
Wikimedia disambiguation page,scholarly article,300
hill,street,300
painting,village,299
primary school,house,299
building,scholarly article,299
river,literary work,298
film,taxon,298
taxon,mountain,298
Wikimedia list article,lake,297
Wikimedia category,architectural structure,295
Wikimedia category,village,293
literary work,lake,293
painting,house,293
Wikimedia disambiguation page,mountain,293
"version, edition, or translation",position,292
film,astronomical object,290
film,village,290
human,primary school,290
river,taxon,290
"version, edition, or translation",village,289
Wikimedia disambiguation page,astronomical object,287
Wikimedia category,painting,287
hamlet,architectural structure,286
Wikimedia category,film,286
painting,scholarly article,286
position,collection,285
"version, edition, or translation",taxon,285
house,literary work,285
human,hill,284
church building,scholarly article,284
human settlement,scholarly article,283
Wikimedia disambiguation page,collection,282
painting,taxon,282
island,painting,281
mountain,collection,281
painting,position,281
street,collection,280
village,astronomical object,280
"version, edition, or translation",Wikimedia category,280
Wikimedia category,collection,280
river,Wikimedia disambiguation page,279
literary work,street,279
painting,album,278
hamlet,business,277
mountain,astronomical object,277
Wikimedia category,position,276
Wikimedia disambiguation page,album,275
building,album,274
scholarly article,collection,274
"version, edition, or translation",island,273
position,astronomical object,273
hamlet,street,272
position,mountain,271
taxon,lake,271
"version, edition, or translation",astronomical object,270
Wikimedia disambiguation page,chemical compound,269
painting,mountain,269
album,scholarly article,269
film,island,269
church building,album,268
human,hamlet,266
business,chemical compound,264
hamlet,lake,264
river,position,264
river,watercourse,263
position,house,263
painting,astronomical object,263
painting,street,262
Wikimedia disambiguation page,lake,261
album,collection,261
business,family name,261
human settlement,watercourse,260
river,hamlet,260
Wikimedia category,taxon,259
Wikimedia disambiguation page,family name,259
business,sports season,258
Wikimedia category,island,258
river,astronomical object,257
film,house,257
river,stream,256
lake,collection,256
primary school,village,256
lake,astronomical object,256
architectural structure,scholarly article,256
hamlet,house,254
village,scholarly article,253
painting,lake,253
Wikimedia disambiguation page,house,253
film,mountain,253
astronomical object,collection,252
human settlement,album,252
Wikimedia disambiguation page,street,251
position,lake,250
taxon,collection,249
Wikimedia category,scholarly article,248
primary school,street,248
river,painting,248
river,collection,247
position,scholarly article,247
lake,watercourse,246
"version, edition, or translation",street,246
hamlet,hill,246
Wikimedia category,mountain,246
Wikimedia category,album,245
street,astronomical object,245
primary school,island,245
Wikimedia list article,family name,244
primary school,collection,244
architectural structure,album,244
taxon,street,244
Wikimedia category,house,244
"version, edition, or translation",house,243
Wikimedia list article,hill,243
film,street,243
painting,print,242
position,street,242
human,item of collection or exhibition,242
human settlement,stream,240
lake,stream,240
Wikimedia category,astronomical object,240
Wikimedia category,street,239
mountain,watercourse,239
human settlement,family name,239
building,watercourse,239
island,scholarly article,239
river,film,239
human settlement,chemical compound,238
literary work,family name,238
island,watercourse,238
village,watercourse,238
scholarly article,chemical compound,237
"version, edition, or translation",mountain,237
literary work,chemical compound,236
scholarly article,astronomical object,236
river,"version, edition, or translation",235
house,taxon,235
house,astronomical object,235
hamlet,Wikimedia list article,234
chemical compound,protein,233
Wikimedia list article,sports season,233
film,lake,232
album,taxon,232
"version, edition, or translation",lake,231
human,print,229
taxon,family name,229
island,stream,229
position,chemical compound,229
astronomical object,chemical compound,229
human,Wikinews article,228
album,astronomical object,226
river,Wikimedia category,225
mountain,stream,225
village,family name,224
literary work,hill,224
Wikimedia category,lake,223
building,family name,222
village,album,222
primary school,mountain,221
building,stream,221
village,stream,218
house,scholarly article,218
church building,watercourse,218
architectural structure,watercourse,218
position,album,217
painting,item of collection or exhibition,217
group of stereoisomers,chemical compound,216
position,family name,215
hill,watercourse,215
Wikimedia list article,chemical compound,215
film,sports season,214
hill,collection,213
business,watercourse,213
Wikimedia disambiguation page,hill,212
hill,stream,212
taxon,hill,212
painting,hill,211
primary school,Wikimedia list article,211
island,chemical compound,211
painting,chemical compound,210
"version, edition, or translation",family name,210
architectural structure,stream,210
literary work,sports season,210
human,watercourse,209
architectural structure,chemical compound,208
architectural structure,family name,208
island,album,208
business,item of collection or exhibition,207
"version, edition, or translation",item of collection or exhibition,207
film,chemical compound,207
church building,stream,207
church building,family name,206
street,watercourse,205
building,chemical compound,205
river,scholarly article,205
painting,family name,205
hill,astronomical object,204
literary work,item of collection or exhibition,204
Wikimedia list article,Wikinews article,203
film,family name,203
human settlement,village in India,203
house,album,202
scholarly article,family name,202
primary school,lake,202
scholarly article,mountain,202
human settlement,sports season,202
scholarly article,street,202
scholarly article,lake,201
business,stream,201
street,stream,201
business,Wikinews article,200
building,sports season,200
literary work,print,200
hamlet,collection,199
primary school,position,198
"version, edition, or translation",print,198
position,hill,198
mountain,chemical compound,197
hamlet,Wikimedia disambiguation page,196
album,street,196
hamlet,literary work,196
island,family name,195
human settlement,Wikinews article,195
house,watercourse,194
hamlet,painting,194
stream,watercourse,194
village,chemical compound,194
church building,chemical compound,194
primary school,Wikimedia category,194
"version, edition, or translation",chemical compound,193
Wikimedia category,family name,193
mountain,family name,192
church building,sports season,192
album,mountain,191
river,primary school,191
primary school,literary work,191
human,stream,191
river,chemical compound,190
"version, edition, or translation",sports season,190
house,stream,190
literary work,Wikinews article,190
primary school,painting,190
architectural structure,sports season,189
hamlet,position,189
primary school,hill,188
Wikimedia category,sports season,188
primary school,film,187
village,village in India,186
"version, edition, or translation",hill,185
Wikimedia list article,watercourse,185
river,album,185
collection,family name,184
film,item of collection or exhibition,184
album,lake,184
lake,chemical compound,183
village,Wikinews article,183
river,family name,183
Wikimedia category,hamlet,183
Wikimedia list article,item of collection or exhibition,182
Wikimedia category,hill,182
Wikimedia disambiguation page,sports season,182
lake,family name,180
church building,Wikinews article,180
human,Wikimedia template,180
Wikimedia list article,stream,179
hamlet,astronomical object,179
church building,item of collection or exhibition,179
primary school,hamlet,179
building,Wikinews article,178
"version, edition, or translation",primary school,178
business,print,178
astronomical object,family name,177
building,item of collection or exhibition,177
painting,sports season,177
film,hill,177
hamlet,watercourse,177
Wikimedia list article,Wikimedia template,176
island,village in India,176
album,sports season,176
house,family name,175
village,sports season,175
hamlet,taxon,175
film,print,175
building,village in India,173
sports season,collection,173
primary school,Wikimedia disambiguation page,172
sports season,astronomical object,172
album,family name,172
architectural structure,item of collection or exhibition,172
taxon,protein,171
Wikimedia category,chemical compound,171
primary school,astronomical object,171
mountain,village in India,171
literary work,watercourse,171
gene,protein,170
Wikimedia disambiguation page,watercourse,170
painting,Wikinews article,170
street,family name,170
street,sports season,169
"version, edition, or translation",Wikinews article,169
film,Wikinews article,169
item of collection or exhibition,print,169
hamlet,film,168
island,sports season,168
human,village in India,168
Wikimedia disambiguation page,stream,168
position,sports season,167
chemical compound,collection,167
Wikimedia category,Wikinews article,167
"version, edition, or translation",hamlet,167
church building,village in India,167
Wikimedia disambiguation page,Wikinews article,167
scholarly article,item of collection or exhibition,166
item of collection or exhibition,collection,166
human settlement,item of collection or exhibition,166
taxon,watercourse,165
island,Wikinews article,165
album,chemical compound,165
album,item of collection or exhibition,165
taxon,stream,164
literary work,stream,164
house,sports season,164
sports season,mountain,164
astronomical object,item of collection or exhibition,163
lake,sports season,163
architectural structure,Wikinews article,163
church building,print,163
taxon,sports season,163
mountain,Wikinews article,162
gene,chemical compound,162
Wikimedia category,Wikimedia template,162
hamlet,stream,162
street,chemical compound,162
Wikimedia list article,print,162
Wikimedia disambiguation page,protein,161
business,Wikimedia template,161
collection,stream,160
scholarly article,print,160
astronomical object,stream,160
building,print,159
lake,village in India,159
album,print,159
business,village in India,158
architectural structure,village in India,158
scholarly article,hill,158
Wikimedia list article,village in India,157
collection,print,157
astronomical object,watercourse,156
street,Wikinews article,155
river,sports season,155
river,village in India,154
chemical compound,family name,154
primary school,taxon,154
scholarly article,sports season,154
house,chemical compound,154
album,Wikinews article,153
astronomical object,Wikinews article,153
group of stereoisomers,protein,153
scholarly article,protein,153
Wikinews article,collection,153
hill,family name,153
primary school,scholarly article,152
lake,Wikinews article,152
human,protein,152
painting,watercourse,151
collection,watercourse,151
Wikimedia disambiguation page,item of collection or exhibition,151
human,encyclopedia article,151
architectural structure,print,151
taxon,Wikinews article,151
painting,stream,151
scholarly article,Wikinews article,150
literary work,Wikimedia template,150
primary school,album,150
position,watercourse,150
film,stream,149
Wikimedia category,item of collection or exhibition,149
hamlet,scholarly article,149
position,Wikinews article,148
river,Wikinews article,148
human settlement,print,148
"version, edition, or translation",stream,147
hamlet,family name,147
Wikimedia category,watercourse,147
taxon,item of collection or exhibition,146
film,watercourse,146
house,Wikinews article,145
"version, edition, or translation",Wikimedia template,145
Wikimedia disambiguation page,Wikimedia template,144
house,item of collection or exhibition,144
street,village in India,144
film,Wikimedia template,143
hamlet,village in India,143
scholarly article,Wikimedia template,143
painting,Wikimedia template,142
hill,chemical compound,142
Wikimedia category,stream,141
primary school,sports season,141
village,item of collection or exhibition,141
position,stream,141
album,hill,140
business,protein,140
hill,village in India,140
astronomical object,print,139
house,print,139
"version, edition, or translation",watercourse,139
Wikimedia category,print,139
encyclopedia article,literary work,139
house,village in India,139
primary school,watercourse,138
taxon,group of stereoisomers,138
encyclopedia article,scholarly article,137
Wikimedia disambiguation page,village in India,137
Wikimedia disambiguation page,group of stereoisomers,136
Wikimedia disambiguation page,print,136
"version, edition, or translation",encyclopedia article,136
hamlet,album,136
building,Wikimedia template,136
