subgraph,query_time_class,count
<http://www.wikidata.org/entity/Q9826>,4_1s_to_10s,9394
<http://www.wikidata.org/entity/Q735428>,4_1s_to_10s,6259
<http://www.wikidata.org/entity/Q17633526>,1_less_10ms,66
<http://www.wikidata.org/entity/Q5>,1_less_10ms,533688
<http://www.wikidata.org/entity/Q174782>,1_less_10ms,680
<http://www.wikidata.org/entity/Q985488>,1_less_10ms,38
<http://www.wikidata.org/entity/Q6451276>,4_1s_to_10s,45
<http://www.wikidata.org/entity/Q3257686>,1_less_10ms,662
<http://www.wikidata.org/entity/Q81505329>,1_less_10ms,37
<http://www.wikidata.org/entity/Q59541917>,1_less_10ms,1696
<http://www.wikidata.org/entity/Q11424>,1_less_10ms,30716
<http://www.wikidata.org/entity/Q19389637>,5_more_10s,63
<http://www.wikidata.org/entity/Q13433827>,3_100ms_to_1s,8794
<http://www.wikidata.org/entity/Q3257686>,3_100ms_to_1s,19549
<http://www.wikidata.org/entity/Q2042028>,3_100ms_to_1s,435
<http://www.wikidata.org/entity/Q26887310>,3_100ms_to_1s,20152
<http://www.wikidata.org/entity/Q13406463>,5_more_10s,2376
<http://www.wikidata.org/entity/Q2085381>,1_less_10ms,608
<http://www.wikidata.org/entity/Q46686>,4_1s_to_10s,138
<http://www.wikidata.org/entity/Q2231510>,5_more_10s,1
<http://www.wikidata.org/entity/Q12317349>,3_100ms_to_1s,3200
<http://www.wikidata.org/entity/Q47461344>,3_100ms_to_1s,158750
<http://www.wikidata.org/entity/Q420927>,3_100ms_to_1s,133
<http://www.wikidata.org/entity/Q41298>,5_more_10s,174
<http://www.wikidata.org/entity/Q11032>,1_less_10ms,1060
<http://www.wikidata.org/entity/Q6999>,2_10ms_to_100ms,380718
<http://www.wikidata.org/entity/Q3950>,3_100ms_to_1s,5530
<http://www.wikidata.org/entity/Q207524>,4_1s_to_10s,2428
<http://www.wikidata.org/entity/Q6999>,3_100ms_to_1s,46334
<http://www.wikidata.org/entity/Q24046192>,2_10ms_to_100ms,4768
<http://www.wikidata.org/entity/Q21191270>,3_100ms_to_1s,38465
<http://www.wikidata.org/entity/Q55659107>,3_100ms_to_1s,288
<http://www.wikidata.org/entity/Q2116450>,1_less_10ms,80
<http://www.wikidata.org/entity/Q46831>,1_less_10ms,571
<http://www.wikidata.org/entity/Q41176>,4_1s_to_10s,21504
<http://www.wikidata.org/entity/Q1266946>,4_1s_to_10s,341
<http://www.wikidata.org/entity/Q1260524>,2_10ms_to_100ms,1562
<http://www.wikidata.org/entity/Q1497375>,5_more_10s,65
<http://www.wikidata.org/entity/Q820477>,2_10ms_to_100ms,11441
<http://www.wikidata.org/entity/Q3305213>,2_10ms_to_100ms,247101
<http://www.wikidata.org/entity/Q27671617>,2_10ms_to_100ms,697
<http://www.wikidata.org/entity/Q44613>,5_more_10s,177
<http://www.wikidata.org/entity/Q484170>,2_10ms_to_100ms,622569
<http://www.wikidata.org/entity/Q358>,3_100ms_to_1s,8647
<http://www.wikidata.org/entity/Q12317349>,5_more_10s,13
<http://www.wikidata.org/entity/Q15647814>,5_more_10s,2
<http://www.wikidata.org/entity/Q34442>,4_1s_to_10s,5620
<http://www.wikidata.org/entity/Q815382>,3_100ms_to_1s,9238
<http://www.wikidata.org/entity/Q13433827>,1_less_10ms,383
<http://www.wikidata.org/entity/Q202444>,2_10ms_to_100ms,156180
<http://www.wikidata.org/entity/Q5783996>,1_less_10ms,42
<http://www.wikidata.org/entity/Q16521>,3_100ms_to_1s,1806302
<http://www.wikidata.org/entity/Q155076>,2_10ms_to_100ms,11851
<http://www.wikidata.org/entity/Q1580166>,3_100ms_to_1s,812
<http://www.wikidata.org/entity/Q783794>,5_more_10s,1051
<http://www.wikidata.org/entity/Q16560>,1_less_10ms,551
<http://www.wikidata.org/entity/Q39614>,2_10ms_to_100ms,61640
<http://www.wikidata.org/entity/Q3950>,5_more_10s,90
<http://www.wikidata.org/entity/Q417841>,3_100ms_to_1s,1282
<http://www.wikidata.org/entity/Q62447>,2_10ms_to_100ms,12298
<http://www.wikidata.org/entity/Q22698>,1_less_10ms,1164
<http://www.wikidata.org/entity/Q56731284>,2_10ms_to_100ms,1150
<http://www.wikidata.org/entity/Q17018380>,1_less_10ms,44
<http://www.wikidata.org/entity/Q23058136>,4_1s_to_10s,773
<http://www.wikidata.org/entity/Q4167410>,3_100ms_to_1s,1745550
<http://www.wikidata.org/entity/Q56436498>,2_10ms_to_100ms,62448
<http://www.wikidata.org/entity/Q773668>,2_10ms_to_100ms,22018
<http://www.wikidata.org/entity/Q26211545>,1_less_10ms,1004
<http://www.wikidata.org/entity/Q43229>,5_more_10s,2218
<http://www.wikidata.org/entity/Q8502>,1_less_10ms,4430
<http://www.wikidata.org/entity/Q2467461>,1_less_10ms,65
<http://www.wikidata.org/entity/Q176799>,3_100ms_to_1s,9323
<http://www.wikidata.org/entity/Q66826848>,2_10ms_to_100ms,2703
<http://www.wikidata.org/entity/Q35127>,5_more_10s,2984
<http://www.wikidata.org/entity/Q30612>,3_100ms_to_1s,5415
<http://www.wikidata.org/entity/Q839954>,5_more_10s,398
<http://www.wikidata.org/entity/Q13100073>,5_more_10s,13
<http://www.wikidata.org/entity/Q2151232>,2_10ms_to_100ms,6421
<http://www.wikidata.org/entity/Q67383935>,4_1s_to_10s,500
<http://www.wikidata.org/entity/Q891723>,1_less_10ms,7804
<http://www.wikidata.org/entity/Q1002697>,4_1s_to_10s,2239
<http://www.wikidata.org/entity/Q178561>,1_less_10ms,806
<http://www.wikidata.org/entity/Q21672098>,2_10ms_to_100ms,15840
<http://www.wikidata.org/entity/Q1520033>,4_1s_to_10s,9813
<http://www.wikidata.org/entity/Q4022>,1_less_10ms,3801
<http://www.wikidata.org/entity/Q108325>,4_1s_to_10s,11322
<http://www.wikidata.org/entity/Q59199015>,4_1s_to_10s,367
<http://www.wikidata.org/entity/Q482>,5_more_10s,36
<http://www.wikidata.org/entity/Q26267864>,3_100ms_to_1s,209
<http://www.wikidata.org/entity/Q6451276>,1_less_10ms,2
<http://www.wikidata.org/entity/Q11266439>,5_more_10s,401
<http://www.wikidata.org/entity/Q105543609>,4_1s_to_10s,8352
<http://www.wikidata.org/entity/Q125191>,5_more_10s,498
<http://www.wikidata.org/entity/Q532>,4_1s_to_10s,14665
<http://www.wikidata.org/entity/Q740445>,3_100ms_to_1s,1915
<http://www.wikidata.org/entity/Q420927>,4_1s_to_10s,25
<http://www.wikidata.org/entity/Q93184>,5_more_10s,210
<http://www.wikidata.org/entity/Q102496>,1_less_10ms,24
<http://www.wikidata.org/entity/Q3331189>,2_10ms_to_100ms,302111
<http://www.wikidata.org/entity/Q56428020>,2_10ms_to_100ms,2461
<http://www.wikidata.org/entity/Q49008>,2_10ms_to_100ms,3426
<http://www.wikidata.org/entity/Q189004>,3_100ms_to_1s,39889
<http://www.wikidata.org/entity/Q2668072>,5_more_10s,1066
<http://www.wikidata.org/entity/Q1115575>,3_100ms_to_1s,26939
<http://www.wikidata.org/entity/Q123705>,3_100ms_to_1s,38355
<http://www.wikidata.org/entity/Q57733494>,2_10ms_to_100ms,25917
<http://www.wikidata.org/entity/Q2042028>,4_1s_to_10s,360
<http://www.wikidata.org/entity/Q40231>,3_100ms_to_1s,12601
<http://www.wikidata.org/entity/Q1520033>,2_10ms_to_100ms,6355
<http://www.wikidata.org/entity/Q15632617>,1_less_10ms,2407
<http://www.wikidata.org/entity/Q4989906>,2_10ms_to_100ms,41737
<http://www.wikidata.org/entity/Q105543609>,5_more_10s,138
<http://www.wikidata.org/entity/Q22969563>,2_10ms_to_100ms,7446
<http://www.wikidata.org/entity/Q202444>,4_1s_to_10s,1486
<http://www.wikidata.org/entity/Q65954115>,3_100ms_to_1s,520
<http://www.wikidata.org/entity/Q13433827>,4_1s_to_10s,1138
<http://www.wikidata.org/entity/Q3947>,3_100ms_to_1s,28652
<http://www.wikidata.org/entity/Q207326>,3_100ms_to_1s,6473
<http://www.wikidata.org/entity/Q187223>,3_100ms_to_1s,3778
<http://www.wikidata.org/entity/Q21199>,1_less_10ms,463
<http://www.wikidata.org/entity/Q1681353>,4_1s_to_10s,831
<http://www.wikidata.org/entity/Q163740>,1_less_10ms,1272
<http://www.wikidata.org/entity/Q355304>,5_more_10s,207
<http://www.wikidata.org/entity/Q220659>,4_1s_to_10s,506
<http://www.wikidata.org/entity/Q459297>,2_10ms_to_100ms,609
<http://www.wikidata.org/entity/Q174782>,4_1s_to_10s,11284
<http://www.wikidata.org/entity/Q42195>,4_1s_to_10s,615
<http://www.wikidata.org/entity/Q15184295>,2_10ms_to_100ms,8636
<http://www.wikidata.org/entity/Q7187>,5_more_10s,5459
<http://www.wikidata.org/entity/Q2065736>,1_less_10ms,969
<http://www.wikidata.org/entity/Q27555384>,5_more_10s,44
<http://www.wikidata.org/entity/Q815382>,4_1s_to_10s,937
<http://www.wikidata.org/entity/Q7075>,1_less_10ms,434
<http://www.wikidata.org/entity/Q19692072>,5_more_10s,6
<http://www.wikidata.org/entity/Q11753321>,4_1s_to_10s,291
<http://www.wikidata.org/entity/Q125191>,2_10ms_to_100ms,58771
<http://www.wikidata.org/entity/Q14204246>,2_10ms_to_100ms,495477
<http://www.wikidata.org/entity/Q27020041>,5_more_10s,145
<http://www.wikidata.org/entity/Q15632617>,4_1s_to_10s,9891
<http://www.wikidata.org/entity/Q811979>,4_1s_to_10s,15857
<http://www.wikidata.org/entity/Q18663566>,2_10ms_to_100ms,24509
<http://www.wikidata.org/entity/Q185113>,4_1s_to_10s,2906
<http://www.wikidata.org/entity/Q169930>,1_less_10ms,223
<http://www.wikidata.org/entity/Q860861>,2_10ms_to_100ms,54586
<http://www.wikidata.org/entity/Q19860854>,4_1s_to_10s,3990
<http://www.wikidata.org/entity/Q7075>,4_1s_to_10s,11810
<http://www.wikidata.org/entity/Q67035425>,1_less_10ms,3
<http://www.wikidata.org/entity/Q18593264>,2_10ms_to_100ms,28756
<http://www.wikidata.org/entity/Q210272>,2_10ms_to_100ms,15539
<http://www.wikidata.org/entity/Q1529096>,2_10ms_to_100ms,5825
<http://www.wikidata.org/entity/Q12308941>,2_10ms_to_100ms,143505
<http://www.wikidata.org/entity/Q1539532>,1_less_10ms,69
<http://www.wikidata.org/entity/Q179700>,2_10ms_to_100ms,28009
<http://www.wikidata.org/entity/Q842402>,5_more_10s,174
<http://www.wikidata.org/entity/Q5398426>,3_100ms_to_1s,376223
<http://www.wikidata.org/entity/Q178561>,4_1s_to_10s,3858
<http://www.wikidata.org/entity/Q2334719>,4_1s_to_10s,473
<http://www.wikidata.org/entity/Q23413>,3_100ms_to_1s,30866
<http://www.wikidata.org/entity/Q47345468>,4_1s_to_10s,444
<http://www.wikidata.org/entity/Q160091>,1_less_10ms,84
<http://www.wikidata.org/entity/Q16521>,4_1s_to_10s,50635
<http://www.wikidata.org/entity/Q86850539>,2_10ms_to_100ms,92027
<http://www.wikidata.org/entity/Q13406554>,2_10ms_to_100ms,45982
<http://www.wikidata.org/entity/Q928830>,3_100ms_to_1s,14080
<http://www.wikidata.org/entity/Q13406554>,1_less_10ms,221
<http://www.wikidata.org/entity/Q210272>,4_1s_to_10s,21974
<http://www.wikidata.org/entity/Q41176>,2_10ms_to_100ms,132542
<http://www.wikidata.org/entity/Q5783996>,4_1s_to_10s,1150
<http://www.wikidata.org/entity/Q34763>,4_1s_to_10s,3713
<http://www.wikidata.org/entity/Q46686>,3_100ms_to_1s,1087
<http://www.wikidata.org/entity/Q2225692>,3_100ms_to_1s,9225
<http://www.wikidata.org/entity/Q9842>,4_1s_to_10s,9763
<http://www.wikidata.org/entity/Q126807>,2_10ms_to_100ms,3307
<http://www.wikidata.org/entity/Q3231690>,5_more_10s,29
<http://www.wikidata.org/entity/Q27686>,1_less_10ms,552
<http://www.wikidata.org/entity/Q15221623>,3_100ms_to_1s,1403
<http://www.wikidata.org/entity/Q47461344>,1_less_10ms,2158
<http://www.wikidata.org/entity/Q1302249>,2_10ms_to_100ms,1616
<http://www.wikidata.org/entity/Q482>,4_1s_to_10s,249
<http://www.wikidata.org/entity/Q19389637>,1_less_10ms,130
<http://www.wikidata.org/entity/Q107102664>,1_less_10ms,8
<http://www.wikidata.org/entity/Q618779>,4_1s_to_10s,4711
<http://www.wikidata.org/entity/Q7604693>,3_100ms_to_1s,33
<http://www.wikidata.org/entity/Q18127>,2_10ms_to_100ms,89955
<http://www.wikidata.org/entity/Q5398426>,1_less_10ms,11221
<http://www.wikidata.org/entity/Q294414>,1_less_10ms,3272
<http://www.wikidata.org/entity/Q131681>,2_10ms_to_100ms,27593
<http://www.wikidata.org/entity/Q618779>,5_more_10s,3411
<http://www.wikidata.org/entity/Q7725634>,1_less_10ms,3483
<http://www.wikidata.org/entity/Q18593264>,5_more_10s,1632
<http://www.wikidata.org/entity/Q4504495>,2_10ms_to_100ms,32096
<http://www.wikidata.org/entity/Q121117>,5_more_10s,11
<http://www.wikidata.org/entity/Q427087>,5_more_10s,65
<http://www.wikidata.org/entity/Q634099>,4_1s_to_10s,1680
<http://www.wikidata.org/entity/Q30198>,3_100ms_to_1s,2233
<http://www.wikidata.org/entity/Q41176>,1_less_10ms,2612
<http://www.wikidata.org/entity/Q47345468>,3_100ms_to_1s,1340
<http://www.wikidata.org/entity/Q29023906>,2_10ms_to_100ms,1564
<http://www.wikidata.org/entity/Q24529780>,5_more_10s,11
<http://www.wikidata.org/entity/Q15303838>,1_less_10ms,213
<http://www.wikidata.org/entity/Q97695005>,2_10ms_to_100ms,89
<http://www.wikidata.org/entity/Q634099>,5_more_10s,10
<http://www.wikidata.org/entity/Q14659>,5_more_10s,169
<http://www.wikidata.org/entity/Q953806>,3_100ms_to_1s,3062
<http://www.wikidata.org/entity/Q1134686>,4_1s_to_10s,9306
<http://www.wikidata.org/entity/Q27671617>,3_100ms_to_1s,118
<http://www.wikidata.org/entity/Q34770>,5_more_10s,4601
<http://www.wikidata.org/entity/Q1504425>,5_more_10s,6
<http://www.wikidata.org/entity/Q179049>,3_100ms_to_1s,12981
<http://www.wikidata.org/entity/Q56436498>,4_1s_to_10s,6106
<http://www.wikidata.org/entity/Q131681>,1_less_10ms,326
<http://www.wikidata.org/entity/Q65954115>,5_more_10s,5
<http://www.wikidata.org/entity/Q1348305>,2_10ms_to_100ms,8818
<http://www.wikidata.org/entity/Q23413>,2_10ms_to_100ms,79445
<http://www.wikidata.org/entity/Q1302249>,4_1s_to_10s,113
<http://www.wikidata.org/entity/Q28564>,2_10ms_to_100ms,18733
<http://www.wikidata.org/entity/Q5398426>,5_more_10s,40617
<http://www.wikidata.org/entity/Q43460564>,4_1s_to_10s,68
<http://www.wikidata.org/entity/Q12308941>,1_less_10ms,2047
<http://www.wikidata.org/entity/Q59199015>,5_more_10s,156
<http://www.wikidata.org/entity/Q155076>,3_100ms_to_1s,61568
<http://www.wikidata.org/entity/Q575759>,3_100ms_to_1s,6022
<http://www.wikidata.org/entity/Q11424>,4_1s_to_10s,63553
<http://www.wikidata.org/entity/Q26895936>,3_100ms_to_1s,1609
<http://www.wikidata.org/entity/Q23925393>,3_100ms_to_1s,933
<http://www.wikidata.org/entity/Q102496>,4_1s_to_10s,2737
<http://www.wikidata.org/entity/Q7321974>,5_more_10s,3
<http://www.wikidata.org/entity/Q134556>,2_10ms_to_100ms,350510
<http://www.wikidata.org/entity/Q473972>,2_10ms_to_100ms,52449
<http://www.wikidata.org/entity/Q6999>,4_1s_to_10s,14036
<http://www.wikidata.org/entity/Q27686>,2_10ms_to_100ms,40420
<http://www.wikidata.org/entity/Q19860854>,5_more_10s,71
<http://www.wikidata.org/entity/Q585956>,5_more_10s,12
<http://www.wikidata.org/entity/Q1303167>,3_100ms_to_1s,1421
<http://www.wikidata.org/entity/Q12317349>,1_less_10ms,58
<http://www.wikidata.org/entity/Q51591359>,1_less_10ms,1
<http://www.wikidata.org/entity/Q294414>,2_10ms_to_100ms,155731
<http://www.wikidata.org/entity/Q34763>,3_100ms_to_1s,9573
<http://www.wikidata.org/entity/Q16560>,4_1s_to_10s,9975
<http://www.wikidata.org/entity/Q4167410>,5_more_10s,5862
<http://www.wikidata.org/entity/Q11879590>,2_10ms_to_100ms,113865
<http://www.wikidata.org/entity/Q10870555>,2_10ms_to_100ms,6597
<http://www.wikidata.org/entity/Q191067>,3_100ms_to_1s,6467
<http://www.wikidata.org/entity/Q11446>,2_10ms_to_100ms,64878
<http://www.wikidata.org/entity/Q34770>,3_100ms_to_1s,127940
<http://www.wikidata.org/entity/Q33506>,3_100ms_to_1s,61173
<http://www.wikidata.org/entity/Q61443690>,2_10ms_to_100ms,4384
<http://www.wikidata.org/entity/Q12323>,5_more_10s,48
<http://www.wikidata.org/entity/Q189004>,5_more_10s,47
<http://www.wikidata.org/entity/Q46135307>,1_less_10ms,44
<http://www.wikidata.org/entity/Q18593264>,4_1s_to_10s,16445
<http://www.wikidata.org/entity/Q27020041>,1_less_10ms,1028
<http://www.wikidata.org/entity/Q575759>,4_1s_to_10s,6335
<http://www.wikidata.org/entity/Q452237>,2_10ms_to_100ms,259
<http://www.wikidata.org/entity/Q187223>,2_10ms_to_100ms,5792
<http://www.wikidata.org/entity/Q34442>,3_100ms_to_1s,61289
<http://www.wikidata.org/entity/Q965568>,2_10ms_to_100ms,77523
<http://www.wikidata.org/entity/Q839954>,4_1s_to_10s,13943
<http://www.wikidata.org/entity/Q3257686>,4_1s_to_10s,11680
<http://www.wikidata.org/entity/Q11266439>,2_10ms_to_100ms,118294
<http://www.wikidata.org/entity/Q39816>,3_100ms_to_1s,6285
<http://www.wikidata.org/entity/Q67015883>,4_1s_to_10s,110
<http://www.wikidata.org/entity/Q473972>,5_more_10s,763
<http://www.wikidata.org/entity/Q4167836>,5_more_10s,5220
<http://www.wikidata.org/entity/Q839954>,3_100ms_to_1s,36386
<http://www.wikidata.org/entity/Q3257686>,5_more_10s,592
<http://www.wikidata.org/entity/Q506240>,4_1s_to_10s,2994
<http://www.wikidata.org/entity/Q13406463>,2_10ms_to_100ms,970613
<http://www.wikidata.org/entity/Q3914>,2_10ms_to_100ms,68130
<http://www.wikidata.org/entity/Q15221623>,2_10ms_to_100ms,19629
<http://www.wikidata.org/entity/Q1303167>,2_10ms_to_100ms,1426
<http://www.wikidata.org/entity/Q19855165>,4_1s_to_10s,208
<http://www.wikidata.org/entity/Q159334>,1_less_10ms,233
<http://www.wikidata.org/entity/Q34763>,1_less_10ms,301
<http://www.wikidata.org/entity/Q1266946>,1_less_10ms,11
<http://www.wikidata.org/entity/Q2309609>,2_10ms_to_100ms,1550
<http://www.wikidata.org/entity/Q99045339>,4_1s_to_10s,138
<http://www.wikidata.org/entity/Q6503489>,4_1s_to_10s,48
<http://www.wikidata.org/entity/Q13417114>,2_10ms_to_100ms,25977
<http://www.wikidata.org/entity/Q532>,5_more_10s,494
<http://www.wikidata.org/entity/Q46135307>,4_1s_to_10s,447
<http://www.wikidata.org/entity/Q4022>,5_more_10s,591
<http://www.wikidata.org/entity/Q166735>,5_more_10s,4
<http://www.wikidata.org/entity/Q5358913>,5_more_10s,10
<http://www.wikidata.org/entity/Q220659>,2_10ms_to_100ms,13888
<http://www.wikidata.org/entity/Q30198>,1_less_10ms,36
<http://www.wikidata.org/entity/Q3305213>,1_less_10ms,5076
<http://www.wikidata.org/entity/Q41176>,5_more_10s,865
<http://www.wikidata.org/entity/Q16917>,4_1s_to_10s,12093
<http://www.wikidata.org/entity/Q811979>,5_more_10s,893
<http://www.wikidata.org/entity/Q47345468>,2_10ms_to_100ms,22545
<http://www.wikidata.org/entity/Q15303838>,2_10ms_to_100ms,18243
<http://www.wikidata.org/entity/Q13442814>,5_more_10s,4741
<http://www.wikidata.org/entity/Q4022>,3_100ms_to_1s,54508
<http://www.wikidata.org/entity/Q23038290>,2_10ms_to_100ms,117341
<http://www.wikidata.org/entity/Q5084>,5_more_10s,137
<http://www.wikidata.org/entity/Q1504425>,1_less_10ms,21
<http://www.wikidata.org/entity/Q459297>,3_100ms_to_1s,221
<http://www.wikidata.org/entity/Q185113>,1_less_10ms,146
<http://www.wikidata.org/entity/Q5>,2_10ms_to_100ms,37488989
<http://www.wikidata.org/entity/Q67015883>,2_10ms_to_100ms,19748
<http://www.wikidata.org/entity/Q4022>,4_1s_to_10s,15797
<http://www.wikidata.org/entity/Q44613>,4_1s_to_10s,11122
<http://www.wikidata.org/entity/Q19860854>,3_100ms_to_1s,9254
<http://www.wikidata.org/entity/Q14350>,4_1s_to_10s,3879
<http://www.wikidata.org/entity/Q737498>,1_less_10ms,931
<http://www.wikidata.org/entity/Q26887310>,5_more_10s,5
<http://www.wikidata.org/entity/Q159334>,3_100ms_to_1s,34950
<http://www.wikidata.org/entity/Q838948>,3_100ms_to_1s,172728
<http://www.wikidata.org/entity/Q59541917>,2_10ms_to_100ms,40984
<http://www.wikidata.org/entity/Q22808320>,5_more_10s,604
<http://www.wikidata.org/entity/Q17343829>,2_10ms_to_100ms,128445
<http://www.wikidata.org/entity/Q187685>,2_10ms_to_100ms,3086
<http://www.wikidata.org/entity/Q55488>,1_less_10ms,3834
<http://www.wikidata.org/entity/Q40231>,4_1s_to_10s,1022
<http://www.wikidata.org/entity/Q8054>,3_100ms_to_1s,63057
<http://www.wikidata.org/entity/Q1497375>,4_1s_to_10s,8708
<http://www.wikidata.org/entity/Q847017>,4_1s_to_10s,7169
<http://www.wikidata.org/entity/Q2593777>,4_1s_to_10s,578
<http://www.wikidata.org/entity/Q33506>,5_more_10s,3291
<http://www.wikidata.org/entity/Q34770>,1_less_10ms,77586
<http://www.wikidata.org/entity/Q19389637>,2_10ms_to_100ms,6024
<http://www.wikidata.org/entity/Q207326>,2_10ms_to_100ms,9332
<http://www.wikidata.org/entity/Q735428>,2_10ms_to_100ms,35267
<http://www.wikidata.org/entity/Q15647814>,3_100ms_to_1s,1491
<http://www.wikidata.org/entity/Q107102664>,4_1s_to_10s,34
<http://www.wikidata.org/entity/Q953806>,5_more_10s,17
<http://www.wikidata.org/entity/Q14350>,5_more_10s,290
<http://www.wikidata.org/entity/Q13406554>,3_100ms_to_1s,19126
<http://www.wikidata.org/entity/Q310890>,3_100ms_to_1s,3751
<http://www.wikidata.org/entity/Q56731284>,3_100ms_to_1s,104
<http://www.wikidata.org/entity/Q47521>,3_100ms_to_1s,9902
<http://www.wikidata.org/entity/Q852190>,3_100ms_to_1s,3102
