subgraph,query_time_class,count
<http://www.wikidata.org/entity/Q210272>,5_more_10s,1256
<http://www.wikidata.org/entity/Q16521>,1_less_10ms,281395
<http://www.wikidata.org/entity/Q55850593>,5_more_10s,23
<http://www.wikidata.org/entity/Q3231690>,4_1s_to_10s,739
<http://www.wikidata.org/entity/Q12284>,5_more_10s,51
<http://www.wikidata.org/entity/Q179049>,2_10ms_to_100ms,24171
<http://www.wikidata.org/entity/Q34770>,2_10ms_to_100ms,1463691
<http://www.wikidata.org/entity/Q1681353>,2_10ms_to_100ms,1001
<http://www.wikidata.org/entity/Q23442>,4_1s_to_10s,21477
<http://www.wikidata.org/entity/Q27020041>,2_10ms_to_100ms,212369
<http://www.wikidata.org/entity/Q1529096>,4_1s_to_10s,7543
<http://www.wikidata.org/entity/Q22969563>,3_100ms_to_1s,1396
<http://www.wikidata.org/entity/Q12280>,1_less_10ms,553
<http://www.wikidata.org/entity/Q49008>,3_100ms_to_1s,933
<http://www.wikidata.org/entity/Q3464665>,2_10ms_to_100ms,223482
<http://www.wikidata.org/entity/Q21014462>,5_more_10s,73
<http://www.wikidata.org/entity/Q187971>,2_10ms_to_100ms,6224
<http://www.wikidata.org/entity/Q751876>,3_100ms_to_1s,16329
<http://www.wikidata.org/entity/Q46135307>,5_more_10s,3
<http://www.wikidata.org/entity/Q7777570>,4_1s_to_10s,326
<http://www.wikidata.org/entity/Q24529780>,1_less_10ms,69
<http://www.wikidata.org/entity/Q179700>,4_1s_to_10s,9762
<http://www.wikidata.org/entity/Q2231510>,1_less_10ms,6
<http://www.wikidata.org/entity/Q105543609>,1_less_10ms,2223
<http://www.wikidata.org/entity/Q953806>,4_1s_to_10s,3535
<http://www.wikidata.org/entity/Q7278>,2_10ms_to_100ms,166771
<http://www.wikidata.org/entity/Q732577>,5_more_10s,2213
<http://www.wikidata.org/entity/Q20541692>,2_10ms_to_100ms,555
<http://www.wikidata.org/entity/Q67035425>,3_100ms_to_1s,45
<http://www.wikidata.org/entity/Q16887380>,1_less_10ms,308
<http://www.wikidata.org/entity/Q55659167>,5_more_10s,10
<http://www.wikidata.org/entity/Q16970>,4_1s_to_10s,14484
<http://www.wikidata.org/entity/Q7604693>,2_10ms_to_100ms,9
<http://www.wikidata.org/entity/Q23413>,1_less_10ms,1201
<http://www.wikidata.org/entity/Q2593777>,3_100ms_to_1s,580
<http://www.wikidata.org/entity/Q189004>,2_10ms_to_100ms,20597
<http://www.wikidata.org/entity/Q108325>,5_more_10s,271
<http://www.wikidata.org/entity/Q62447>,3_100ms_to_1s,6494
<http://www.wikidata.org/entity/Q24354>,2_10ms_to_100ms,44306
<http://www.wikidata.org/entity/Q4164871>,5_more_10s,24170
<http://www.wikidata.org/entity/Q212198>,5_more_10s,33
<http://www.wikidata.org/entity/Q14860489>,3_100ms_to_1s,5978
<http://www.wikidata.org/entity/Q46831>,4_1s_to_10s,6287
<http://www.wikidata.org/entity/Q1303167>,1_less_10ms,31
<http://www.wikidata.org/entity/Q838948>,2_10ms_to_100ms,42541
<http://www.wikidata.org/entity/Q618779>,1_less_10ms,855
<http://www.wikidata.org/entity/Q820477>,5_more_10s,40
<http://www.wikidata.org/entity/Q815382>,1_less_10ms,86
<http://www.wikidata.org/entity/Q1580166>,1_less_10ms,49
<http://www.wikidata.org/entity/Q34023>,3_100ms_to_1s,2062
<http://www.wikidata.org/entity/Q55659167>,2_10ms_to_100ms,5343
<http://www.wikidata.org/entity/Q17524420>,5_more_10s,56
<http://www.wikidata.org/entity/Q23413>,5_more_10s,295
<http://www.wikidata.org/entity/Q3918>,3_100ms_to_1s,71339
<http://www.wikidata.org/entity/Q15416>,3_100ms_to_1s,59225
<http://www.wikidata.org/entity/Q2668072>,2_10ms_to_100ms,26041
<http://www.wikidata.org/entity/Q2116450>,2_10ms_to_100ms,2508
<http://www.wikidata.org/entity/Q5633421>,1_less_10ms,3060
<http://www.wikidata.org/entity/Q1002697>,5_more_10s,593
<http://www.wikidata.org/entity/Q179700>,1_less_10ms,552
<http://www.wikidata.org/entity/Q61443650>,1_less_10ms,17
<http://www.wikidata.org/entity/Q1516079>,2_10ms_to_100ms,4389
<http://www.wikidata.org/entity/Q820477>,4_1s_to_10s,4142
<http://www.wikidata.org/entity/Q6503489>,3_100ms_to_1s,244
<http://www.wikidata.org/entity/Q23397>,3_100ms_to_1s,32488
<http://www.wikidata.org/entity/Q2467461>,3_100ms_to_1s,48106
<http://www.wikidata.org/entity/Q8502>,5_more_10s,493
<http://www.wikidata.org/entity/Q13406554>,5_more_10s,109
<http://www.wikidata.org/entity/Q15632617>,3_100ms_to_1s,70757
<http://www.wikidata.org/entity/Q5185279>,3_100ms_to_1s,35366
<http://www.wikidata.org/entity/Q30612>,1_less_10ms,352
<http://www.wikidata.org/entity/Q235557>,3_100ms_to_1s,78320
<http://www.wikidata.org/entity/Q93184>,1_less_10ms,215
<http://www.wikidata.org/entity/Q11446>,4_1s_to_10s,5970
<http://www.wikidata.org/entity/Q67015883>,5_more_10s,17
<http://www.wikidata.org/entity/Q14860489>,2_10ms_to_100ms,91809
<http://www.wikidata.org/entity/Q23442>,5_more_10s,359
<http://www.wikidata.org/entity/Q55659167>,3_100ms_to_1s,2568
<http://www.wikidata.org/entity/Q11879590>,4_1s_to_10s,1419
<http://www.wikidata.org/entity/Q18340514>,1_less_10ms,1575
<http://www.wikidata.org/entity/Q56731284>,1_less_10ms,11
<http://www.wikidata.org/entity/Q5707594>,2_10ms_to_100ms,1686
<http://www.wikidata.org/entity/Q847017>,5_more_10s,64
<http://www.wikidata.org/entity/Q42195>,5_more_10s,3
<http://www.wikidata.org/entity/Q25379>,4_1s_to_10s,1164
<http://www.wikidata.org/entity/Q6881511>,2_10ms_to_100ms,544681
<http://www.wikidata.org/entity/Q953806>,2_10ms_to_100ms,5382
<http://www.wikidata.org/entity/Q420927>,1_less_10ms,37
<http://www.wikidata.org/entity/Q41253>,4_1s_to_10s,15621
<http://www.wikidata.org/entity/Q47150325>,4_1s_to_10s,128
<http://www.wikidata.org/entity/Q815382>,5_more_10s,70
<http://www.wikidata.org/entity/Q220659>,5_more_10s,19
<http://www.wikidata.org/entity/Q210272>,3_100ms_to_1s,103209
<http://www.wikidata.org/entity/Q928830>,5_more_10s,51
<http://www.wikidata.org/entity/Q2996394>,5_more_10s,31
<http://www.wikidata.org/entity/Q1516079>,5_more_10s,31
<http://www.wikidata.org/entity/Q23894233>,3_100ms_to_1s,616
<http://www.wikidata.org/entity/Q187971>,1_less_10ms,38
<http://www.wikidata.org/entity/Q179049>,4_1s_to_10s,4278
<http://www.wikidata.org/entity/Q4504495>,5_more_10s,215
<http://www.wikidata.org/entity/Q473972>,1_less_10ms,790
<http://www.wikidata.org/entity/Q8054>,2_10ms_to_100ms,280856
<http://www.wikidata.org/entity/Q898273>,5_more_10s,2
<http://www.wikidata.org/entity/Q1529096>,1_less_10ms,77
<http://www.wikidata.org/entity/Q43229>,4_1s_to_10s,99599
<http://www.wikidata.org/entity/Q191067>,4_1s_to_10s,815
<http://www.wikidata.org/entity/Q11060274>,4_1s_to_10s,1349
<http://www.wikidata.org/entity/Q11032>,5_more_10s,532
<http://www.wikidata.org/entity/Q13100073>,4_1s_to_10s,2269
<http://www.wikidata.org/entity/Q486972>,5_more_10s,1805
<http://www.wikidata.org/entity/Q61443690>,4_1s_to_10s,176
<http://www.wikidata.org/entity/Q2116450>,5_more_10s,65
<http://www.wikidata.org/entity/Q2151232>,3_100ms_to_1s,1613
<http://www.wikidata.org/entity/Q571>,4_1s_to_10s,2637
<http://www.wikidata.org/entity/Q28564>,1_less_10ms,211
<http://www.wikidata.org/entity/Q16917>,5_more_10s,291
<http://www.wikidata.org/entity/Q506240>,3_100ms_to_1s,181091
<http://www.wikidata.org/entity/Q43460564>,1_less_10ms,31
<http://www.wikidata.org/entity/Q134556>,4_1s_to_10s,5994
<http://www.wikidata.org/entity/Q11446>,1_less_10ms,646
<http://www.wikidata.org/entity/Q17018380>,2_10ms_to_100ms,3119
<http://www.wikidata.org/entity/Q15184295>,4_1s_to_10s,74
<http://www.wikidata.org/entity/Q417841>,4_1s_to_10s,100
<http://www.wikidata.org/entity/Q2225692>,2_10ms_to_100ms,329630
<http://www.wikidata.org/entity/Q928830>,4_1s_to_10s,11379
<http://www.wikidata.org/entity/Q65661087>,5_more_10s,18
<http://www.wikidata.org/entity/Q3331189>,1_less_10ms,1403
<http://www.wikidata.org/entity/Q2668072>,3_100ms_to_1s,104887
<http://www.wikidata.org/entity/Q1348305>,3_100ms_to_1s,6482
<http://www.wikidata.org/entity/Q2334719>,5_more_10s,9
<http://www.wikidata.org/entity/Q2732840>,3_100ms_to_1s,921
<http://www.wikidata.org/entity/Q7187>,4_1s_to_10s,22863
<http://www.wikidata.org/entity/Q1081138>,3_100ms_to_1s,7450
<http://www.wikidata.org/entity/Q7725634>,4_1s_to_10s,5651
<http://www.wikidata.org/entity/Q7075>,3_100ms_to_1s,24595
<http://www.wikidata.org/entity/Q732577>,4_1s_to_10s,8093
<http://www.wikidata.org/entity/Q16466010>,1_less_10ms,26
<http://www.wikidata.org/entity/Q891723>,4_1s_to_10s,16249
<http://www.wikidata.org/entity/Q7397>,5_more_10s,239
<http://www.wikidata.org/entity/Q2065736>,2_10ms_to_100ms,40736
<http://www.wikidata.org/entity/Q42195>,1_less_10ms,4
<http://www.wikidata.org/entity/Q8502>,2_10ms_to_100ms,174729
<http://www.wikidata.org/entity/Q1081138>,2_10ms_to_100ms,12570
<http://www.wikidata.org/entity/Q178561>,2_10ms_to_100ms,65631
<http://www.wikidata.org/entity/Q39816>,2_10ms_to_100ms,16510
<http://www.wikidata.org/entity/Q61089180>,2_10ms_to_100ms,16278
<http://www.wikidata.org/entity/Q55488>,2_10ms_to_100ms,197661
<http://www.wikidata.org/entity/Q2996394>,4_1s_to_10s,641
<http://www.wikidata.org/entity/Q102496>,5_more_10s,15
<http://www.wikidata.org/entity/Q26211545>,5_more_10s,18
<http://www.wikidata.org/entity/Q26703203>,2_10ms_to_100ms,479
<http://www.wikidata.org/entity/Q235557>,5_more_10s,88
<http://www.wikidata.org/entity/Q47150325>,5_more_10s,6
<http://www.wikidata.org/entity/Q24046192>,1_less_10ms,22
<http://www.wikidata.org/entity/Q820655>,3_100ms_to_1s,4459
<http://www.wikidata.org/entity/Q726>,5_more_10s,154
<http://www.wikidata.org/entity/Q482>,3_100ms_to_1s,874
<http://www.wikidata.org/entity/Q106474968>,3_100ms_to_1s,97
<http://www.wikidata.org/entity/Q1497375>,2_10ms_to_100ms,13390
<http://www.wikidata.org/entity/Q452237>,5_more_10s,21
<http://www.wikidata.org/entity/Q7604686>,4_1s_to_10s,99
<http://www.wikidata.org/entity/Q294414>,4_1s_to_10s,3036
<http://www.wikidata.org/entity/Q4989906>,5_more_10s,345
<http://www.wikidata.org/entity/Q26267864>,1_less_10ms,5
<http://www.wikidata.org/entity/Q235557>,4_1s_to_10s,6817
<http://www.wikidata.org/entity/Q23925393>,5_more_10s,4
<http://www.wikidata.org/entity/Q3918>,1_less_10ms,2980
<http://www.wikidata.org/entity/Q4164871>,4_1s_to_10s,99628
<http://www.wikidata.org/entity/Q358>,2_10ms_to_100ms,12425
<http://www.wikidata.org/entity/Q192287>,5_more_10s,56
<http://www.wikidata.org/entity/Q166735>,3_100ms_to_1s,1250
<http://www.wikidata.org/entity/Q751876>,5_more_10s,163
<http://www.wikidata.org/entity/Q212198>,1_less_10ms,153
<http://www.wikidata.org/entity/Q21014462>,4_1s_to_10s,926
<http://www.wikidata.org/entity/Q50386450>,1_less_10ms,87
<http://www.wikidata.org/entity/Q4167410>,2_10ms_to_100ms,1911778
<http://www.wikidata.org/entity/Q46686>,2_10ms_to_100ms,1251
<http://www.wikidata.org/entity/Q811979>,1_less_10ms,1161
<http://www.wikidata.org/entity/Q26894053>,4_1s_to_10s,148
<http://www.wikidata.org/entity/Q187685>,5_more_10s,48
<http://www.wikidata.org/entity/Q1195098>,5_more_10s,15
<http://www.wikidata.org/entity/Q310890>,5_more_10s,41
<http://www.wikidata.org/entity/Q185113>,2_10ms_to_100ms,18881
<http://www.wikidata.org/entity/Q7889>,2_10ms_to_100ms,599954
<http://www.wikidata.org/entity/Q482994>,3_100ms_to_1s,100891
<http://www.wikidata.org/entity/Q1577547>,3_100ms_to_1s,1440
<http://www.wikidata.org/entity/Q820655>,1_less_10ms,162
<http://www.wikidata.org/entity/Q847017>,3_100ms_to_1s,24990
<http://www.wikidata.org/entity/Q253019>,3_100ms_to_1s,54901
<http://www.wikidata.org/entity/Q2514025>,2_10ms_to_100ms,20685
<http://www.wikidata.org/entity/Q207524>,3_100ms_to_1s,1997
<http://www.wikidata.org/entity/Q19692072>,1_less_10ms,90
<http://www.wikidata.org/entity/Q3052382>,5_more_10s,17
<http://www.wikidata.org/entity/Q898273>,3_100ms_to_1s,2498
<http://www.wikidata.org/entity/Q27020041>,4_1s_to_10s,1457
<http://www.wikidata.org/entity/Q22698>,5_more_10s,166
<http://www.wikidata.org/entity/Q2085381>,3_100ms_to_1s,77366
<http://www.wikidata.org/entity/Q24862>,3_100ms_to_1s,105500
<http://www.wikidata.org/entity/Q24354>,5_more_10s,206
<http://www.wikidata.org/entity/Q3914>,5_more_10s,286
<http://www.wikidata.org/entity/Q35509>,5_more_10s,60
<http://www.wikidata.org/entity/Q1505023>,3_100ms_to_1s,347
<http://www.wikidata.org/entity/Q26211545>,4_1s_to_10s,1481
<http://www.wikidata.org/entity/Q2231510>,2_10ms_to_100ms,168
<http://www.wikidata.org/entity/Q2231510>,3_100ms_to_1s,134
<http://www.wikidata.org/entity/Q23058136>,1_less_10ms,86
<http://www.wikidata.org/entity/Q16887380>,4_1s_to_10s,1609
<http://www.wikidata.org/entity/Q277338>,2_10ms_to_100ms,2448
<http://www.wikidata.org/entity/Q2467461>,4_1s_to_10s,974
<http://www.wikidata.org/entity/Q19855165>,5_more_10s,1
<http://www.wikidata.org/entity/Q726>,2_10ms_to_100ms,28592
<http://www.wikidata.org/entity/Q7777570>,2_10ms_to_100ms,3905
<http://www.wikidata.org/entity/Q29023906>,5_more_10s,1
<http://www.wikidata.org/entity/Q417841>,5_more_10s,10
<http://www.wikidata.org/entity/Q43229>,2_10ms_to_100ms,445694
<http://www.wikidata.org/entity/Q65661087>,3_100ms_to_1s,3244
<http://www.wikidata.org/entity/Q6453643>,3_100ms_to_1s,544
<http://www.wikidata.org/entity/Q15184295>,3_100ms_to_1s,774
<http://www.wikidata.org/entity/Q30612>,5_more_10s,98
<http://www.wikidata.org/entity/Q34763>,5_more_10s,151
<http://www.wikidata.org/entity/Q22808320>,2_10ms_to_100ms,381752
<http://www.wikidata.org/entity/Q4504495>,3_100ms_to_1s,17424
<http://www.wikidata.org/entity/Q34442>,5_more_10s,569
<http://www.wikidata.org/entity/Q726>,1_less_10ms,396
<http://www.wikidata.org/entity/Q50231>,3_100ms_to_1s,682
<http://www.wikidata.org/entity/Q106006703>,3_100ms_to_1s,26
<http://www.wikidata.org/entity/Q17524420>,1_less_10ms,1194
<http://www.wikidata.org/entity/Q26895936>,1_less_10ms,227
<http://www.wikidata.org/entity/Q31855>,4_1s_to_10s,7143
<http://www.wikidata.org/entity/Q985488>,2_10ms_to_100ms,10740
<http://www.wikidata.org/entity/Q21191270>,1_less_10ms,1581
<http://www.wikidata.org/entity/Q106474968>,1_less_10ms,10
<http://www.wikidata.org/entity/Q17633526>,3_100ms_to_1s,2264
<http://www.wikidata.org/entity/Q3231690>,1_less_10ms,1440
<http://www.wikidata.org/entity/Q43229>,1_less_10ms,4052
<http://www.wikidata.org/entity/Q15647814>,4_1s_to_10s,271
<http://www.wikidata.org/entity/Q1529096>,5_more_10s,345
<http://www.wikidata.org/entity/Q17524420>,2_10ms_to_100ms,62805
<http://www.wikidata.org/entity/Q1134686>,3_100ms_to_1s,10099
<http://www.wikidata.org/entity/Q4164871>,2_10ms_to_100ms,399646
<http://www.wikidata.org/entity/Q160091>,2_10ms_to_100ms,10493
<http://www.wikidata.org/entity/Q235557>,2_10ms_to_100ms,13755
<http://www.wikidata.org/entity/Q65954115>,2_10ms_to_100ms,148
<http://www.wikidata.org/entity/Q486972>,1_less_10ms,6086
<http://www.wikidata.org/entity/Q187223>,1_less_10ms,46
<http://www.wikidata.org/entity/Q11755880>,5_more_10s,51
<http://www.wikidata.org/entity/Q16510064>,3_100ms_to_1s,3304
<http://www.wikidata.org/entity/Q125191>,4_1s_to_10s,149455
<http://www.wikidata.org/entity/Q14204246>,5_more_10s,1755
<http://www.wikidata.org/entity/Q18918145>,5_more_10s,61
<http://www.wikidata.org/entity/Q81505329>,4_1s_to_10s,47
<http://www.wikidata.org/entity/Q5783996>,3_100ms_to_1s,2915
<http://www.wikidata.org/entity/Q898273>,2_10ms_to_100ms,38934
<http://www.wikidata.org/entity/Q965568>,3_100ms_to_1s,2508
<http://www.wikidata.org/entity/Q18761202>,5_more_10s,189
<http://www.wikidata.org/entity/Q27555384>,1_less_10ms,72
<http://www.wikidata.org/entity/Q100532807>,2_10ms_to_100ms,398
<http://www.wikidata.org/entity/Q25379>,1_less_10ms,1394
<http://www.wikidata.org/entity/Q22698>,2_10ms_to_100ms,99085
<http://www.wikidata.org/entity/Q12317349>,4_1s_to_10s,3845
<http://www.wikidata.org/entity/Q35509>,2_10ms_to_100ms,76693
<http://www.wikidata.org/entity/Q3914>,3_100ms_to_1s,62437
<http://www.wikidata.org/entity/Q484170>,3_100ms_to_1s,209001
<http://www.wikidata.org/entity/Q107102664>,3_100ms_to_1s,88
<http://www.wikidata.org/entity/Q15184295>,1_less_10ms,10
<http://www.wikidata.org/entity/Q185113>,3_100ms_to_1s,7951
<http://www.wikidata.org/entity/Q93184>,2_10ms_to_100ms,7380
<http://www.wikidata.org/entity/Q29654788>,4_1s_to_10s,6014
<http://www.wikidata.org/entity/Q18127>,5_more_10s,547
<http://www.wikidata.org/entity/Q2593777>,1_less_10ms,33
<http://www.wikidata.org/entity/Q155076>,5_more_10s,9
<http://www.wikidata.org/entity/Q133056>,3_100ms_to_1s,5105
<http://www.wikidata.org/entity/Q3052382>,2_10ms_to_100ms,874
<http://www.wikidata.org/entity/Q5707594>,1_less_10ms,52
<http://www.wikidata.org/entity/Q185113>,5_more_10s,32
<http://www.wikidata.org/entity/Q11446>,5_more_10s,53
<http://www.wikidata.org/entity/Q62447>,5_more_10s,52
<http://www.wikidata.org/entity/Q59541917>,4_1s_to_10s,486
<http://www.wikidata.org/entity/Q15243209>,2_10ms_to_100ms,35252
<http://www.wikidata.org/entity/Q26894053>,3_100ms_to_1s,754
<http://www.wikidata.org/entity/Q13442814>,2_10ms_to_100ms,993232
<http://www.wikidata.org/entity/Q9826>,3_100ms_to_1s,54550
<http://www.wikidata.org/entity/Q24529780>,2_10ms_to_100ms,10541
<http://www.wikidata.org/entity/Q1539532>,5_more_10s,2
<http://www.wikidata.org/entity/Q55850593>,3_100ms_to_1s,4668
<http://www.wikidata.org/entity/Q169930>,5_more_10s,104
<http://www.wikidata.org/entity/Q15416>,4_1s_to_10s,4753
<http://www.wikidata.org/entity/Q9826>,2_10ms_to_100ms,72754
<http://www.wikidata.org/entity/Q26895936>,2_10ms_to_100ms,45093
<http://www.wikidata.org/entity/Q35127>,1_less_10ms,1960
<http://www.wikidata.org/entity/Q1348305>,5_more_10s,31
<http://www.wikidata.org/entity/Q29023906>,3_100ms_to_1s,2149
<http://www.wikidata.org/entity/Q47345468>,5_more_10s,1
<http://www.wikidata.org/entity/Q2225692>,4_1s_to_10s,3239
<http://www.wikidata.org/entity/Q1238720>,3_100ms_to_1s,661
<http://www.wikidata.org/entity/Q61278455>,4_1s_to_10s,20
<http://www.wikidata.org/entity/Q1520033>,3_100ms_to_1s,93653
<http://www.wikidata.org/entity/Q55659167>,1_less_10ms,104
<http://www.wikidata.org/entity/Q355304>,1_less_10ms,381
<http://www.wikidata.org/entity/Q215380>,1_less_10ms,4805
<http://www.wikidata.org/entity/Q28564>,3_100ms_to_1s,13281
<http://www.wikidata.org/entity/Q20541692>,1_less_10ms,13
<http://www.wikidata.org/entity/Q473972>,3_100ms_to_1s,115611
<http://www.wikidata.org/entity/Q31855>,2_10ms_to_100ms,81347
<http://www.wikidata.org/entity/Q21672098>,5_more_10s,32
<http://www.wikidata.org/entity/Q215380>,5_more_10s,237
<http://www.wikidata.org/entity/Q66826848>,1_less_10ms,9
<http://www.wikidata.org/entity/Q7397>,1_less_10ms,645
<http://www.wikidata.org/entity/Q22808320>,1_less_10ms,1115
<http://www.wikidata.org/entity/Q166735>,1_less_10ms,26
<http://www.wikidata.org/entity/Q16466010>,4_1s_to_10s,199
<http://www.wikidata.org/entity/Q18918145>,1_less_10ms,62
<http://www.wikidata.org/entity/Q4421>,4_1s_to_10s,3833
<http://www.wikidata.org/entity/Q1348305>,1_less_10ms,34
<http://www.wikidata.org/entity/Q131681>,5_more_10s,50
<http://www.wikidata.org/entity/Q14659>,2_10ms_to_100ms,12849
<http://www.wikidata.org/entity/Q8502>,3_100ms_to_1s,32793
<http://www.wikidata.org/entity/Q15243209>,5_more_10s,787
<http://www.wikidata.org/entity/Q27686>,4_1s_to_10s,12102
<http://www.wikidata.org/entity/Q11879590>,1_less_10ms,2210
<http://www.wikidata.org/entity/Q107103143>,3_100ms_to_1s,172
<http://www.wikidata.org/entity/Q7187>,1_less_10ms,4456
<http://www.wikidata.org/entity/Q4414033>,4_1s_to_10s,1280
<http://www.wikidata.org/entity/Q24862>,2_10ms_to_100ms,63477
<http://www.wikidata.org/entity/Q820655>,2_10ms_to_100ms,12798
<http://www.wikidata.org/entity/Q4421>,1_less_10ms,212
<http://www.wikidata.org/entity/Q44613>,3_100ms_to_1s,17765
<http://www.wikidata.org/entity/Q1195098>,4_1s_to_10s,2074
<http://www.wikidata.org/entity/Q1577547>,2_10ms_to_100ms,12482
<http://www.wikidata.org/entity/Q50231>,5_more_10s,9
<http://www.wikidata.org/entity/Q191067>,5_more_10s,305
<http://www.wikidata.org/entity/Q2732840>,1_less_10ms,30
<http://www.wikidata.org/entity/Q3508250>,2_10ms_to_100ms,6874
<http://www.wikidata.org/entity/Q108325>,2_10ms_to_100ms,42223
<http://www.wikidata.org/entity/Q1248784>,3_100ms_to_1s,31837
<http://www.wikidata.org/entity/Q21199>,3_100ms_to_1s,8549
