subgraph,query_time_class,count
<http://www.wikidata.org/entity/Q860861>,4_1s_to_10s,11504
<http://www.wikidata.org/entity/Q5783996>,2_10ms_to_100ms,2023
<http://www.wikidata.org/entity/Q7725634>,2_10ms_to_100ms,354393
<http://www.wikidata.org/entity/Q21198342>,4_1s_to_10s,940
<http://www.wikidata.org/entity/Q101352>,5_more_10s,57770
<http://www.wikidata.org/entity/Q26211545>,3_100ms_to_1s,3444
<http://www.wikidata.org/entity/Q126807>,5_more_10s,19
<http://www.wikidata.org/entity/Q3331189>,4_1s_to_10s,14498
<http://www.wikidata.org/entity/Q21672098>,3_100ms_to_1s,6437
<http://www.wikidata.org/entity/Q2341654>,2_10ms_to_100ms,104
<http://www.wikidata.org/entity/Q16560>,2_10ms_to_100ms,55380
<http://www.wikidata.org/entity/Q860861>,3_100ms_to_1s,53484
<http://www.wikidata.org/entity/Q4421>,3_100ms_to_1s,9225
<http://www.wikidata.org/entity/Q1303167>,4_1s_to_10s,1468
<http://www.wikidata.org/entity/Q820655>,4_1s_to_10s,889
<http://www.wikidata.org/entity/Q1303167>,5_more_10s,13
<http://www.wikidata.org/entity/Q2732840>,5_more_10s,68
<http://www.wikidata.org/entity/Q176799>,2_10ms_to_100ms,42759
<http://www.wikidata.org/entity/Q27020041>,3_100ms_to_1s,13395
<http://www.wikidata.org/entity/Q327333>,5_more_10s,634
<http://www.wikidata.org/entity/Q27555384>,4_1s_to_10s,88
<http://www.wikidata.org/entity/Q6503489>,1_less_10ms,2
<http://www.wikidata.org/entity/Q15221623>,5_more_10s,74
<http://www.wikidata.org/entity/Q1681353>,1_less_10ms,9
<http://www.wikidata.org/entity/Q12280>,5_more_10s,87
<http://www.wikidata.org/entity/Q97695005>,3_100ms_to_1s,188
<http://www.wikidata.org/entity/Q59199015>,1_less_10ms,293
<http://www.wikidata.org/entity/Q839954>,1_less_10ms,1331
<http://www.wikidata.org/entity/Q6999>,1_less_10ms,2760
<http://www.wikidata.org/entity/Q12284>,2_10ms_to_100ms,13265
<http://www.wikidata.org/entity/Q67015883>,3_100ms_to_1s,1503
<http://www.wikidata.org/entity/Q61089180>,1_less_10ms,287
<http://www.wikidata.org/entity/Q3957>,2_10ms_to_100ms,173186
<http://www.wikidata.org/entity/Q814254>,2_10ms_to_100ms,2082
<http://www.wikidata.org/entity/Q21199>,5_more_10s,445
<http://www.wikidata.org/entity/Q6881511>,5_more_10s,22530
<http://www.wikidata.org/entity/Q277338>,3_100ms_to_1s,201
<http://www.wikidata.org/entity/Q355304>,3_100ms_to_1s,10125
<http://www.wikidata.org/entity/Q23058136>,3_100ms_to_1s,663
<http://www.wikidata.org/entity/Q6451276>,2_10ms_to_100ms,707
<http://www.wikidata.org/entity/Q10870555>,4_1s_to_10s,458
<http://www.wikidata.org/entity/Q783794>,3_100ms_to_1s,66406
<http://www.wikidata.org/entity/Q2085381>,4_1s_to_10s,7399
<http://www.wikidata.org/entity/Q4989906>,4_1s_to_10s,11657
<http://www.wikidata.org/entity/Q55850593>,1_less_10ms,156
<http://www.wikidata.org/entity/Q634099>,1_less_10ms,72
<http://www.wikidata.org/entity/Q5185279>,2_10ms_to_100ms,51192
<http://www.wikidata.org/entity/Q5633421>,2_10ms_to_100ms,76250
<http://www.wikidata.org/entity/Q56428020>,3_100ms_to_1s,202
<http://www.wikidata.org/entity/Q41176>,3_100ms_to_1s,114143
<http://www.wikidata.org/entity/Q484170>,1_less_10ms,10645
<http://www.wikidata.org/entity/Q3464665>,1_less_10ms,505
<http://www.wikidata.org/entity/Q34038>,5_more_10s,48
<http://www.wikidata.org/entity/Q327333>,2_10ms_to_100ms,81437
<http://www.wikidata.org/entity/Q55659107>,2_10ms_to_100ms,4673
<http://www.wikidata.org/entity/Q1115575>,2_10ms_to_100ms,63658
<http://www.wikidata.org/entity/Q1248784>,4_1s_to_10s,13479
<http://www.wikidata.org/entity/Q1266946>,2_10ms_to_100ms,491
<http://www.wikidata.org/entity/Q965568>,1_less_10ms,570
<http://www.wikidata.org/entity/Q11879590>,3_100ms_to_1s,28434
<http://www.wikidata.org/entity/Q23038290>,3_100ms_to_1s,32711
<http://www.wikidata.org/entity/Q34038>,4_1s_to_10s,7803
<http://www.wikidata.org/entity/Q726>,3_100ms_to_1s,4425
<http://www.wikidata.org/entity/Q159334>,2_10ms_to_100ms,21735
<http://www.wikidata.org/entity/Q55659107>,1_less_10ms,8
<http://www.wikidata.org/entity/Q67383935>,5_more_10s,2
<http://www.wikidata.org/entity/Q12284>,3_100ms_to_1s,10743
<http://www.wikidata.org/entity/Q953806>,1_less_10ms,61
<http://www.wikidata.org/entity/Q3305213>,3_100ms_to_1s,557499
<http://www.wikidata.org/entity/Q2467461>,2_10ms_to_100ms,11506
<http://www.wikidata.org/entity/Q160091>,5_more_10s,50
<http://www.wikidata.org/entity/Q2996394>,1_less_10ms,909
<http://www.wikidata.org/entity/Q57733494>,4_1s_to_10s,474
<http://www.wikidata.org/entity/Q482994>,5_more_10s,1929
<http://www.wikidata.org/entity/Q277338>,5_more_10s,36
<http://www.wikidata.org/entity/Q220659>,1_less_10ms,184
<http://www.wikidata.org/entity/Q3558970>,4_1s_to_10s,10019
<http://www.wikidata.org/entity/Q16466010>,3_100ms_to_1s,699
<http://www.wikidata.org/entity/Q2668072>,1_less_10ms,191
<http://www.wikidata.org/entity/Q2341654>,4_1s_to_10s,81
<http://www.wikidata.org/entity/Q3508250>,5_more_10s,1
<http://www.wikidata.org/entity/Q124714>,2_10ms_to_100ms,8991
<http://www.wikidata.org/entity/Q11173>,3_100ms_to_1s,460336
<http://www.wikidata.org/entity/Q26887310>,2_10ms_to_100ms,81139
<http://www.wikidata.org/entity/Q35509>,3_100ms_to_1s,31634
<http://www.wikidata.org/entity/Q101352>,2_10ms_to_100ms,4611176
<http://www.wikidata.org/entity/Q2085381>,5_more_10s,2491
<http://www.wikidata.org/entity/Q3558970>,2_10ms_to_100ms,119993
<http://www.wikidata.org/entity/Q59199015>,2_10ms_to_100ms,21460
<http://www.wikidata.org/entity/Q7604693>,4_1s_to_10s,97
<http://www.wikidata.org/entity/Q3052382>,1_less_10ms,54
<http://www.wikidata.org/entity/Q123705>,4_1s_to_10s,13239
<http://www.wikidata.org/entity/Q6999>,5_more_10s,4184
<http://www.wikidata.org/entity/Q2732840>,4_1s_to_10s,5761
<http://www.wikidata.org/entity/Q2593777>,5_more_10s,1
<http://www.wikidata.org/entity/Q27555384>,2_10ms_to_100ms,2081
<http://www.wikidata.org/entity/Q42195>,2_10ms_to_100ms,1710
<http://www.wikidata.org/entity/Q13442814>,4_1s_to_10s,53793
<http://www.wikidata.org/entity/Q476028>,2_10ms_to_100ms,228160
<http://www.wikidata.org/entity/Q4167410>,1_less_10ms,12793
<http://www.wikidata.org/entity/Q10870555>,5_more_10s,49
<http://www.wikidata.org/entity/Q66826848>,4_1s_to_10s,89
<http://www.wikidata.org/entity/Q489357>,4_1s_to_10s,2410
<http://www.wikidata.org/entity/Q860861>,5_more_10s,358
<http://www.wikidata.org/entity/Q898273>,1_less_10ms,90
<http://www.wikidata.org/entity/Q27671617>,1_less_10ms,37
<http://www.wikidata.org/entity/Q732577>,1_less_10ms,145
<http://www.wikidata.org/entity/Q4414033>,3_100ms_to_1s,870
<http://www.wikidata.org/entity/Q35127>,4_1s_to_10s,5932
<http://www.wikidata.org/entity/Q7777570>,3_100ms_to_1s,4539
<http://www.wikidata.org/entity/Q820655>,5_more_10s,303
<http://www.wikidata.org/entity/Q740445>,1_less_10ms,43
<http://www.wikidata.org/entity/Q985488>,4_1s_to_10s,659
<http://www.wikidata.org/entity/Q891723>,2_10ms_to_100ms,560420
<http://www.wikidata.org/entity/Q35509>,4_1s_to_10s,7663
<http://www.wikidata.org/entity/Q46831>,3_100ms_to_1s,15970
<http://www.wikidata.org/entity/Q187685>,4_1s_to_10s,1523
<http://www.wikidata.org/entity/Q11173>,5_more_10s,8599
<http://www.wikidata.org/entity/Q358>,4_1s_to_10s,7017
<http://www.wikidata.org/entity/Q47150325>,1_less_10ms,2826
<http://www.wikidata.org/entity/Q108325>,1_less_10ms,1128
<http://www.wikidata.org/entity/Q11755880>,1_less_10ms,105
<http://www.wikidata.org/entity/Q773668>,4_1s_to_10s,938
<http://www.wikidata.org/entity/Q7321974>,2_10ms_to_100ms,677
<http://www.wikidata.org/entity/Q2341654>,3_100ms_to_1s,816
<http://www.wikidata.org/entity/Q19855165>,3_100ms_to_1s,54461
<http://www.wikidata.org/entity/Q61443650>,2_10ms_to_100ms,653
<http://www.wikidata.org/entity/Q1238720>,2_10ms_to_100ms,9547
<http://www.wikidata.org/entity/Q55659167>,4_1s_to_10s,2444
<http://www.wikidata.org/entity/Q21198342>,5_more_10s,159
<http://www.wikidata.org/entity/Q15647814>,1_less_10ms,94
<http://www.wikidata.org/entity/Q79007>,3_100ms_to_1s,73659
<http://www.wikidata.org/entity/Q8054>,5_more_10s,794
<http://www.wikidata.org/entity/Q34023>,1_less_10ms,263
<http://www.wikidata.org/entity/Q29654788>,5_more_10s,130
<http://www.wikidata.org/entity/Q24046192>,3_100ms_to_1s,474
<http://www.wikidata.org/entity/Q15303838>,3_100ms_to_1s,7851
<http://www.wikidata.org/entity/Q3950>,1_less_10ms,254
<http://www.wikidata.org/entity/Q1580166>,4_1s_to_10s,241
<http://www.wikidata.org/entity/Q476028>,5_more_10s,148
<http://www.wikidata.org/entity/Q67035425>,4_1s_to_10s,59
<http://www.wikidata.org/entity/Q23925393>,1_less_10ms,5
<http://www.wikidata.org/entity/Q207326>,4_1s_to_10s,9490
<http://www.wikidata.org/entity/Q1580166>,5_more_10s,7
<http://www.wikidata.org/entity/Q108325>,3_100ms_to_1s,17818
<http://www.wikidata.org/entity/Q149566>,2_10ms_to_100ms,6815
<http://www.wikidata.org/entity/Q17524420>,4_1s_to_10s,1942
<http://www.wikidata.org/entity/Q176799>,1_less_10ms,408
<http://www.wikidata.org/entity/Q50386450>,2_10ms_to_100ms,9947
<http://www.wikidata.org/entity/Q24862>,1_less_10ms,765
<http://www.wikidata.org/entity/Q310890>,4_1s_to_10s,329
<http://www.wikidata.org/entity/Q838948>,5_more_10s,494
<http://www.wikidata.org/entity/Q23894233>,1_less_10ms,71
<http://www.wikidata.org/entity/Q7075>,2_10ms_to_100ms,45632
<http://www.wikidata.org/entity/Q25379>,3_100ms_to_1s,29520
<http://www.wikidata.org/entity/Q30612>,4_1s_to_10s,6895
<http://www.wikidata.org/entity/Q3914>,4_1s_to_10s,11203
<http://www.wikidata.org/entity/Q571>,3_100ms_to_1s,76590
<http://www.wikidata.org/entity/Q728937>,1_less_10ms,522
<http://www.wikidata.org/entity/Q187971>,4_1s_to_10s,2248
<http://www.wikidata.org/entity/Q5084>,2_10ms_to_100ms,35155
<http://www.wikidata.org/entity/Q55850593>,2_10ms_to_100ms,15239
<http://www.wikidata.org/entity/Q104093746>,1_less_10ms,24
<http://www.wikidata.org/entity/Q8436>,1_less_10ms,192
<http://www.wikidata.org/entity/Q202444>,3_100ms_to_1s,16100
<http://www.wikidata.org/entity/Q121117>,2_10ms_to_100ms,5134
<http://www.wikidata.org/entity/Q9842>,1_less_10ms,666
<http://www.wikidata.org/entity/Q25379>,5_more_10s,392
<http://www.wikidata.org/entity/Q3464665>,3_100ms_to_1s,29209
<http://www.wikidata.org/entity/Q179700>,3_100ms_to_1s,19605
<http://www.wikidata.org/entity/Q4830453>,4_1s_to_10s,40746
<http://www.wikidata.org/entity/Q3957>,5_more_10s,659
<http://www.wikidata.org/entity/Q3558970>,5_more_10s,72
<http://www.wikidata.org/entity/Q16970>,2_10ms_to_100ms,292348
<http://www.wikidata.org/entity/Q40080>,4_1s_to_10s,5689
<http://www.wikidata.org/entity/Q852190>,4_1s_to_10s,1070
<http://www.wikidata.org/entity/Q740445>,5_more_10s,11
<http://www.wikidata.org/entity/Q15243209>,4_1s_to_10s,18977
<http://www.wikidata.org/entity/Q26267864>,2_10ms_to_100ms,9819
<http://www.wikidata.org/entity/Q5707594>,4_1s_to_10s,549
<http://www.wikidata.org/entity/Q15221623>,4_1s_to_10s,469
<http://www.wikidata.org/entity/Q459297>,5_more_10s,2
<http://www.wikidata.org/entity/Q5358913>,1_less_10ms,9
<http://www.wikidata.org/entity/Q17343829>,1_less_10ms,1053
<http://www.wikidata.org/entity/Q7278>,3_100ms_to_1s,62636
<http://www.wikidata.org/entity/Q96739634>,2_10ms_to_100ms,101
<http://www.wikidata.org/entity/Q163740>,3_100ms_to_1s,110087
<http://www.wikidata.org/entity/Q1505023>,2_10ms_to_100ms,59
<http://www.wikidata.org/entity/Q17633526>,2_10ms_to_100ms,4024
<http://www.wikidata.org/entity/Q2042028>,2_10ms_to_100ms,1941
<http://www.wikidata.org/entity/Q39614>,3_100ms_to_1s,28492
<http://www.wikidata.org/entity/Q751876>,2_10ms_to_100ms,36405
<http://www.wikidata.org/entity/Q11032>,2_10ms_to_100ms,135237
<http://www.wikidata.org/entity/Q23397>,5_more_10s,334
<http://www.wikidata.org/entity/Q7889>,3_100ms_to_1s,105217
<http://www.wikidata.org/entity/Q11755880>,2_10ms_to_100ms,6087
<http://www.wikidata.org/entity/Q46190676>,1_less_10ms,56
<http://www.wikidata.org/entity/Q9842>,5_more_10s,145
<http://www.wikidata.org/entity/Q40080>,1_less_10ms,309
<http://www.wikidata.org/entity/Q26895936>,4_1s_to_10s,160
<http://www.wikidata.org/entity/Q19692072>,4_1s_to_10s,218
<http://www.wikidata.org/entity/Q23397>,1_less_10ms,1498
<http://www.wikidata.org/entity/Q3957>,1_less_10ms,2514
<http://www.wikidata.org/entity/Q100532807>,1_less_10ms,3
<http://www.wikidata.org/entity/Q5084>,1_less_10ms,762
<http://www.wikidata.org/entity/Q21014462>,2_10ms_to_100ms,8856
<http://www.wikidata.org/entity/Q735428>,5_more_10s,41
<http://www.wikidata.org/entity/Q3957>,3_100ms_to_1s,102825
<http://www.wikidata.org/entity/Q202444>,1_less_10ms,13395
<http://www.wikidata.org/entity/Q585956>,1_less_10ms,89
<http://www.wikidata.org/entity/Q898273>,4_1s_to_10s,73
<http://www.wikidata.org/entity/Q22808320>,3_100ms_to_1s,48651
<http://www.wikidata.org/entity/Q1504425>,3_100ms_to_1s,2020
<http://www.wikidata.org/entity/Q174782>,5_more_10s,360
<http://www.wikidata.org/entity/Q1302249>,3_100ms_to_1s,1222
<http://www.wikidata.org/entity/Q12280>,2_10ms_to_100ms,16080
<http://www.wikidata.org/entity/Q10870555>,3_100ms_to_1s,2504
<http://www.wikidata.org/entity/Q10429085>,1_less_10ms,1
<http://www.wikidata.org/entity/Q50386450>,4_1s_to_10s,806
<http://www.wikidata.org/entity/Q79007>,5_more_10s,341
<http://www.wikidata.org/entity/Q9842>,2_10ms_to_100ms,23632
<http://www.wikidata.org/entity/Q13406463>,1_less_10ms,5085
<http://www.wikidata.org/entity/Q21014462>,1_less_10ms,269
<http://www.wikidata.org/entity/Q1238720>,4_1s_to_10s,94
<http://www.wikidata.org/entity/Q34038>,1_less_10ms,261
<http://www.wikidata.org/entity/Q8436>,2_10ms_to_100ms,25368
<http://www.wikidata.org/entity/Q174782>,3_100ms_to_1s,35434
<http://www.wikidata.org/entity/Q1002697>,3_100ms_to_1s,25492
<http://www.wikidata.org/entity/Q7278>,1_less_10ms,1454
<http://www.wikidata.org/entity/Q39816>,4_1s_to_10s,4407
<http://www.wikidata.org/entity/Q3305213>,5_more_10s,6517
<http://www.wikidata.org/entity/Q96739634>,4_1s_to_10s,88
<http://www.wikidata.org/entity/Q18918145>,3_100ms_to_1s,1996
<http://www.wikidata.org/entity/Q23058136>,5_more_10s,62
<http://www.wikidata.org/entity/Q13433827>,5_more_10s,121
<http://www.wikidata.org/entity/Q8436>,4_1s_to_10s,4532
<http://www.wikidata.org/entity/Q163740>,4_1s_to_10s,9719
<http://www.wikidata.org/entity/Q17018380>,3_100ms_to_1s,2129
<http://www.wikidata.org/entity/Q40231>,1_less_10ms,252
<http://www.wikidata.org/entity/Q16917>,1_less_10ms,496
<http://www.wikidata.org/entity/Q106006703>,4_1s_to_10s,64
<http://www.wikidata.org/entity/Q99045339>,1_less_10ms,4
<http://www.wikidata.org/entity/Q8054>,4_1s_to_10s,2724
<http://www.wikidata.org/entity/Q1260524>,4_1s_to_10s,114
<http://www.wikidata.org/entity/Q726>,4_1s_to_10s,1165
<http://www.wikidata.org/entity/Q15773317>,5_more_10s,279
<http://www.wikidata.org/entity/Q11755880>,3_100ms_to_1s,3085
<http://www.wikidata.org/entity/Q277338>,1_less_10ms,140
<http://www.wikidata.org/entity/Q13100073>,2_10ms_to_100ms,52007
<http://www.wikidata.org/entity/Q21014462>,3_100ms_to_1s,2191
<http://www.wikidata.org/entity/Q21672098>,1_less_10ms,645
<http://www.wikidata.org/entity/Q11879590>,5_more_10s,1548
<http://www.wikidata.org/entity/Q47150325>,2_10ms_to_100ms,14665
<http://www.wikidata.org/entity/Q24046192>,4_1s_to_10s,135
<http://www.wikidata.org/entity/Q15303838>,5_more_10s,116
<http://www.wikidata.org/entity/Q1516079>,1_less_10ms,139
<http://www.wikidata.org/entity/Q17633526>,5_more_10s,20
<http://www.wikidata.org/entity/Q163740>,2_10ms_to_100ms,100139
<http://www.wikidata.org/entity/Q18340514>,2_10ms_to_100ms,350197
<http://www.wikidata.org/entity/Q4830453>,1_less_10ms,18618
<http://www.wikidata.org/entity/Q61443650>,4_1s_to_10s,129
<http://www.wikidata.org/entity/Q191067>,2_10ms_to_100ms,28229
<http://www.wikidata.org/entity/Q7321974>,3_100ms_to_1s,424
<http://www.wikidata.org/entity/Q15221623>,1_less_10ms,271
<http://www.wikidata.org/entity/Q7278>,4_1s_to_10s,8973
<http://www.wikidata.org/entity/Q15647814>,2_10ms_to_100ms,3188
<http://www.wikidata.org/entity/Q41253>,1_less_10ms,503
<http://www.wikidata.org/entity/Q2231510>,4_1s_to_10s,185
<http://www.wikidata.org/entity/Q131681>,3_100ms_to_1s,17213
<http://www.wikidata.org/entity/Q489357>,2_10ms_to_100ms,2823
<http://www.wikidata.org/entity/Q56436498>,1_less_10ms,514
<http://www.wikidata.org/entity/Q23397>,2_10ms_to_100ms,81079
<http://www.wikidata.org/entity/Q166735>,4_1s_to_10s,1335
<http://www.wikidata.org/entity/Q29023906>,1_less_10ms,56
<http://www.wikidata.org/entity/Q192287>,4_1s_to_10s,9204
<http://www.wikidata.org/entity/Q773668>,1_less_10ms,474
<http://www.wikidata.org/entity/Q6503489>,2_10ms_to_100ms,663
<http://www.wikidata.org/entity/Q34442>,1_less_10ms,1522
<http://www.wikidata.org/entity/Q1529096>,3_100ms_to_1s,10400
<http://www.wikidata.org/entity/Q3558970>,1_less_10ms,782
<http://www.wikidata.org/entity/Q65954115>,4_1s_to_10s,330
<http://www.wikidata.org/entity/Q106006703>,2_10ms_to_100ms,18
<http://www.wikidata.org/entity/Q21198342>,1_less_10ms,2609
<http://www.wikidata.org/entity/Q81505329>,3_100ms_to_1s,724
<http://www.wikidata.org/entity/Q2514025>,5_more_10s,51
<http://www.wikidata.org/entity/Q16560>,3_100ms_to_1s,24897
<http://www.wikidata.org/entity/Q13433827>,2_10ms_to_100ms,15269
<http://www.wikidata.org/entity/Q1577547>,1_less_10ms,29
<http://www.wikidata.org/entity/Q585956>,2_10ms_to_100ms,1739
<http://www.wikidata.org/entity/Q253019>,2_10ms_to_100ms,46071
<http://www.wikidata.org/entity/Q105543609>,3_100ms_to_1s,59773
<http://www.wikidata.org/entity/Q56436498>,5_more_10s,37
<http://www.wikidata.org/entity/Q104093746>,2_10ms_to_100ms,1445
<http://www.wikidata.org/entity/Q21573182>,4_1s_to_10s,3313
<http://www.wikidata.org/entity/Q47150325>,3_100ms_to_1s,636
<http://www.wikidata.org/entity/Q123705>,5_more_10s,384
<http://www.wikidata.org/entity/Q9842>,3_100ms_to_1s,80407
<http://www.wikidata.org/entity/Q13442814>,1_less_10ms,30027
<http://www.wikidata.org/entity/Q17018380>,5_more_10s,15
<http://www.wikidata.org/entity/Q618779>,2_10ms_to_100ms,108921
<http://www.wikidata.org/entity/Q4830453>,5_more_10s,25820
<http://www.wikidata.org/entity/Q15303838>,4_1s_to_10s,6379
<http://www.wikidata.org/entity/Q634099>,3_100ms_to_1s,2101
<http://www.wikidata.org/entity/Q4022>,2_10ms_to_100ms,205493
<http://www.wikidata.org/entity/Q19389637>,3_100ms_to_1s,2821
<http://www.wikidata.org/entity/Q61443690>,5_more_10s,1
<http://www.wikidata.org/entity/Q11755880>,4_1s_to_10s,3293
<http://www.wikidata.org/entity/Q17633526>,4_1s_to_10s,440
<http://www.wikidata.org/entity/Q50386450>,3_100ms_to_1s,1212
<http://www.wikidata.org/entity/Q327333>,1_less_10ms,798
<http://www.wikidata.org/entity/Q67015940>,3_100ms_to_1s,26
<http://www.wikidata.org/entity/Q740445>,4_1s_to_10s,3127
<http://www.wikidata.org/entity/Q15632617>,5_more_10s,534
<http://www.wikidata.org/entity/Q1302249>,5_more_10s,10
<http://www.wikidata.org/entity/Q65661087>,1_less_10ms,58
<http://www.wikidata.org/entity/Q55659107>,5_more_10s,1
<http://www.wikidata.org/entity/Q13442814>,3_100ms_to_1s,567475
<http://www.wikidata.org/entity/Q59542487>,4_1s_to_10s,320
<http://www.wikidata.org/entity/Q5084>,4_1s_to_10s,12354
<http://www.wikidata.org/entity/Q575759>,1_less_10ms,195
<http://www.wikidata.org/entity/Q15773317>,1_less_10ms,981
<http://www.wikidata.org/entity/Q2085381>,2_10ms_to_100ms,91578
<http://www.wikidata.org/entity/Q207524>,1_less_10ms,20
<http://www.wikidata.org/entity/Q783794>,2_10ms_to_100ms,50022
<http://www.wikidata.org/entity/Q54050>,1_less_10ms,570
<http://www.wikidata.org/entity/Q41253>,3_100ms_to_1s,22010
<http://www.wikidata.org/entity/Q838948>,4_1s_to_10s,6018
<http://www.wikidata.org/entity/Q1081138>,5_more_10s,72
<http://www.wikidata.org/entity/Q18127>,1_less_10ms,740
<http://www.wikidata.org/entity/Q751876>,4_1s_to_10s,10038
<http://www.wikidata.org/entity/Q737498>,5_more_10s,207
<http://www.wikidata.org/entity/Q125191>,3_100ms_to_1s,18091
<http://www.wikidata.org/entity/Q79007>,1_less_10ms,2546
<http://www.wikidata.org/entity/Q96739634>,3_100ms_to_1s,462
<http://www.wikidata.org/entity/Q39614>,1_less_10ms,786
