subgraph,query_time_class,count
<http://www.wikidata.org/entity/Q1134686>,1_less_10ms,386
<http://www.wikidata.org/entity/Q187685>,1_less_10ms,103
<http://www.wikidata.org/entity/Q106006703>,1_less_10ms,1
<http://www.wikidata.org/entity/Q735428>,1_less_10ms,299
<http://www.wikidata.org/entity/Q489357>,1_less_10ms,89
<http://www.wikidata.org/entity/Q847017>,1_less_10ms,252
<http://www.wikidata.org/entity/Q44613>,2_10ms_to_100ms,33907
<http://www.wikidata.org/entity/Q18127>,4_1s_to_10s,2658
<http://www.wikidata.org/entity/Q97695005>,4_1s_to_10s,33
<http://www.wikidata.org/entity/Q11424>,3_100ms_to_1s,2214706
<http://www.wikidata.org/entity/Q187971>,5_more_10s,13
<http://www.wikidata.org/entity/Q18918145>,4_1s_to_10s,441
<http://www.wikidata.org/entity/Q12323>,4_1s_to_10s,6562
<http://www.wikidata.org/entity/Q47461344>,4_1s_to_10s,7467
<http://www.wikidata.org/entity/Q253019>,5_more_10s,245
<http://www.wikidata.org/entity/Q4830453>,3_100ms_to_1s,1846326
<http://www.wikidata.org/entity/Q16887380>,3_100ms_to_1s,5587
<http://www.wikidata.org/entity/Q189004>,1_less_10ms,382
<http://www.wikidata.org/entity/Q12280>,4_1s_to_10s,5810
<http://www.wikidata.org/entity/Q61278455>,1_less_10ms,28
<http://www.wikidata.org/entity/Q102496>,3_100ms_to_1s,11025
<http://www.wikidata.org/entity/Q19855165>,2_10ms_to_100ms,5945
<http://www.wikidata.org/entity/Q1115575>,1_less_10ms,1425
<http://www.wikidata.org/entity/Q5707594>,5_more_10s,52
<http://www.wikidata.org/entity/Q427087>,4_1s_to_10s,93
<http://www.wikidata.org/entity/Q34023>,5_more_10s,12
<http://www.wikidata.org/entity/Q489357>,5_more_10s,32
<http://www.wikidata.org/entity/Q207524>,5_more_10s,22
<http://www.wikidata.org/entity/Q31855>,5_more_10s,468
<http://www.wikidata.org/entity/Q14860489>,5_more_10s,6
<http://www.wikidata.org/entity/Q166735>,2_10ms_to_100ms,2997
<http://www.wikidata.org/entity/Q1195098>,2_10ms_to_100ms,8315
<http://www.wikidata.org/entity/Q27555384>,3_100ms_to_1s,556
<http://www.wikidata.org/entity/Q35127>,3_100ms_to_1s,66896
<http://www.wikidata.org/entity/Q187971>,3_100ms_to_1s,3219
<http://www.wikidata.org/entity/Q23413>,4_1s_to_10s,12047
<http://www.wikidata.org/entity/Q107103143>,4_1s_to_10s,44
<http://www.wikidata.org/entity/Q25379>,2_10ms_to_100ms,89352
<http://www.wikidata.org/entity/Q4167410>,4_1s_to_10s,61567
<http://www.wikidata.org/entity/Q3947>,1_less_10ms,1649
<http://www.wikidata.org/entity/Q820477>,1_less_10ms,244
<http://www.wikidata.org/entity/Q67015883>,1_less_10ms,465
<http://www.wikidata.org/entity/Q2065736>,5_more_10s,179
<http://www.wikidata.org/entity/Q7889>,4_1s_to_10s,15804
<http://www.wikidata.org/entity/Q1504425>,4_1s_to_10s,509
<http://www.wikidata.org/entity/Q5358913>,3_100ms_to_1s,6500
<http://www.wikidata.org/entity/Q100532807>,4_1s_to_10s,13
<http://www.wikidata.org/entity/Q14350>,3_100ms_to_1s,29826
<http://www.wikidata.org/entity/Q2225692>,1_less_10ms,2834
<http://www.wikidata.org/entity/Q1195098>,3_100ms_to_1s,1605
<http://www.wikidata.org/entity/Q427087>,3_100ms_to_1s,358
<http://www.wikidata.org/entity/Q41298>,1_less_10ms,1154
<http://www.wikidata.org/entity/Q811979>,2_10ms_to_100ms,78849
<http://www.wikidata.org/entity/Q12308941>,5_more_10s,1375
<http://www.wikidata.org/entity/Q16521>,5_more_10s,3279
<http://www.wikidata.org/entity/Q7397>,2_10ms_to_100ms,59550
<http://www.wikidata.org/entity/Q121117>,4_1s_to_10s,210
<http://www.wikidata.org/entity/Q532>,2_10ms_to_100ms,504424
<http://www.wikidata.org/entity/Q814254>,1_less_10ms,269
<http://www.wikidata.org/entity/Q327333>,4_1s_to_10s,4588
<http://www.wikidata.org/entity/Q18663566>,3_100ms_to_1s,4981
<http://www.wikidata.org/entity/Q43460564>,2_10ms_to_100ms,941
<http://www.wikidata.org/entity/Q15416>,2_10ms_to_100ms,174110
<http://www.wikidata.org/entity/Q1348305>,4_1s_to_10s,886
<http://www.wikidata.org/entity/Q10429085>,3_100ms_to_1s,179
<http://www.wikidata.org/entity/Q49008>,5_more_10s,57
<http://www.wikidata.org/entity/Q5>,3_100ms_to_1s,28666168
<http://www.wikidata.org/entity/Q773668>,3_100ms_to_1s,11585
<http://www.wikidata.org/entity/Q11424>,2_10ms_to_100ms,2330423
<http://www.wikidata.org/entity/Q207524>,2_10ms_to_100ms,1473
<http://www.wikidata.org/entity/Q34023>,2_10ms_to_100ms,2867
<http://www.wikidata.org/entity/Q928830>,2_10ms_to_100ms,65683
<http://www.wikidata.org/entity/Q310890>,2_10ms_to_100ms,24342
<http://www.wikidata.org/entity/Q14204246>,1_less_10ms,927
<http://www.wikidata.org/entity/Q24529780>,4_1s_to_10s,1569
<http://www.wikidata.org/entity/Q2514025>,1_less_10ms,387
<http://www.wikidata.org/entity/Q67383935>,2_10ms_to_100ms,6425
<http://www.wikidata.org/entity/Q5707594>,3_100ms_to_1s,2209
<http://www.wikidata.org/entity/Q21198342>,3_100ms_to_1s,29055
<http://www.wikidata.org/entity/Q1577547>,5_more_10s,8
<http://www.wikidata.org/entity/Q18127>,3_100ms_to_1s,50554
<http://www.wikidata.org/entity/Q65661087>,2_10ms_to_100ms,1872
<http://www.wikidata.org/entity/Q126807>,3_100ms_to_1s,14353
<http://www.wikidata.org/entity/Q2514025>,3_100ms_to_1s,8054
<http://www.wikidata.org/entity/Q66826848>,3_100ms_to_1s,493
<http://www.wikidata.org/entity/Q618779>,3_100ms_to_1s,47982
<http://www.wikidata.org/entity/Q34038>,3_100ms_to_1s,8761
<http://www.wikidata.org/entity/Q7777570>,5_more_10s,75
<http://www.wikidata.org/entity/Q23925393>,2_10ms_to_100ms,3132
<http://www.wikidata.org/entity/Q8054>,1_less_10ms,2142
<http://www.wikidata.org/entity/Q11032>,4_1s_to_10s,2540
<http://www.wikidata.org/entity/Q18340514>,5_more_10s,439
<http://www.wikidata.org/entity/Q358>,1_less_10ms,172
<http://www.wikidata.org/entity/Q2996394>,3_100ms_to_1s,15661
<http://www.wikidata.org/entity/Q14204246>,4_1s_to_10s,10343
<http://www.wikidata.org/entity/Q55488>,5_more_10s,574
<http://www.wikidata.org/entity/Q12284>,4_1s_to_10s,10981
<http://www.wikidata.org/entity/Q7889>,5_more_10s,761
<http://www.wikidata.org/entity/Q40080>,2_10ms_to_100ms,18318
<http://www.wikidata.org/entity/Q18593264>,3_100ms_to_1s,4433
<http://www.wikidata.org/entity/Q26703203>,3_100ms_to_1s,1556
<http://www.wikidata.org/entity/Q2116450>,4_1s_to_10s,2699
<http://www.wikidata.org/entity/Q15416>,1_less_10ms,1298
<http://www.wikidata.org/entity/Q3947>,5_more_10s,118
<http://www.wikidata.org/entity/Q6881511>,4_1s_to_10s,16931
<http://www.wikidata.org/entity/Q420927>,2_10ms_to_100ms,663
<http://www.wikidata.org/entity/Q15632617>,2_10ms_to_100ms,222730
<http://www.wikidata.org/entity/Q1520033>,1_less_10ms,17
<http://www.wikidata.org/entity/Q2732840>,2_10ms_to_100ms,2153
<http://www.wikidata.org/entity/Q133056>,1_less_10ms,173
<http://www.wikidata.org/entity/Q28564>,4_1s_to_10s,10931
<http://www.wikidata.org/entity/Q5185279>,4_1s_to_10s,1486
<http://www.wikidata.org/entity/Q11424>,5_more_10s,117686
<http://www.wikidata.org/entity/Q21573182>,3_100ms_to_1s,3858
<http://www.wikidata.org/entity/Q1681353>,5_more_10s,3
<http://www.wikidata.org/entity/Q3957>,4_1s_to_10s,15501
<http://www.wikidata.org/entity/Q33506>,4_1s_to_10s,30802
<http://www.wikidata.org/entity/Q62447>,4_1s_to_10s,8777
<http://www.wikidata.org/entity/Q21198342>,2_10ms_to_100ms,175740
<http://www.wikidata.org/entity/Q3464665>,5_more_10s,140
<http://www.wikidata.org/entity/Q459297>,4_1s_to_10s,118
<http://www.wikidata.org/entity/Q23038290>,1_less_10ms,892
<http://www.wikidata.org/entity/Q179700>,5_more_10s,335
<http://www.wikidata.org/entity/Q210272>,1_less_10ms,405
<http://www.wikidata.org/entity/Q24354>,1_less_10ms,601
<http://www.wikidata.org/entity/Q34023>,4_1s_to_10s,2070
<http://www.wikidata.org/entity/Q65661087>,4_1s_to_10s,5529
<http://www.wikidata.org/entity/Q571>,2_10ms_to_100ms,260548
<http://www.wikidata.org/entity/Q29023906>,4_1s_to_10s,104
<http://www.wikidata.org/entity/Q15243209>,3_100ms_to_1s,105013
<http://www.wikidata.org/entity/Q47345468>,1_less_10ms,104
<http://www.wikidata.org/entity/Q2309609>,1_less_10ms,46
<http://www.wikidata.org/entity/Q842402>,4_1s_to_10s,3616
<http://www.wikidata.org/entity/Q67383935>,3_100ms_to_1s,56440
<http://www.wikidata.org/entity/Q5084>,3_100ms_to_1s,14800
<http://www.wikidata.org/entity/Q1577547>,4_1s_to_10s,586
<http://www.wikidata.org/entity/Q253019>,4_1s_to_10s,10639
<http://www.wikidata.org/entity/Q355304>,4_1s_to_10s,8562
<http://www.wikidata.org/entity/Q19389637>,4_1s_to_10s,351
<http://www.wikidata.org/entity/Q3914>,1_less_10ms,737
<http://www.wikidata.org/entity/Q61443690>,3_100ms_to_1s,720
<http://www.wikidata.org/entity/Q751876>,1_less_10ms,1131
<http://www.wikidata.org/entity/Q1195098>,1_less_10ms,103
<http://www.wikidata.org/entity/Q97695005>,1_less_10ms,1
<http://www.wikidata.org/entity/Q21199>,4_1s_to_10s,1915
<http://www.wikidata.org/entity/Q27686>,3_100ms_to_1s,45665
<http://www.wikidata.org/entity/Q35127>,2_10ms_to_100ms,93980
<http://www.wikidata.org/entity/Q13417114>,4_1s_to_10s,1367
<http://www.wikidata.org/entity/Q3231690>,2_10ms_to_100ms,68608
<http://www.wikidata.org/entity/Q11266439>,1_less_10ms,726
<http://www.wikidata.org/entity/Q7604686>,2_10ms_to_100ms,674
<http://www.wikidata.org/entity/Q19860854>,1_less_10ms,239
<http://www.wikidata.org/entity/Q1115575>,4_1s_to_10s,10083
<http://www.wikidata.org/entity/Q21672098>,4_1s_to_10s,8533
<http://www.wikidata.org/entity/Q24862>,4_1s_to_10s,1574
<http://www.wikidata.org/entity/Q1081138>,1_less_10ms,287
<http://www.wikidata.org/entity/Q4167836>,2_10ms_to_100ms,1249348
<http://www.wikidata.org/entity/Q101352>,4_1s_to_10s,295284
<http://www.wikidata.org/entity/Q7777570>,1_less_10ms,29
<http://www.wikidata.org/entity/Q124714>,5_more_10s,42
<http://www.wikidata.org/entity/Q39594>,2_10ms_to_100ms,35956
<http://www.wikidata.org/entity/Q19692072>,2_10ms_to_100ms,11848
<http://www.wikidata.org/entity/Q50386450>,5_more_10s,43
<http://www.wikidata.org/entity/Q10429085>,4_1s_to_10s,32
<http://www.wikidata.org/entity/Q86850539>,1_less_10ms,19
<http://www.wikidata.org/entity/Q47521>,4_1s_to_10s,10357
<http://www.wikidata.org/entity/Q634099>,2_10ms_to_100ms,11961
<http://www.wikidata.org/entity/Q19855165>,1_less_10ms,50
<http://www.wikidata.org/entity/Q155076>,1_less_10ms,26
<http://www.wikidata.org/entity/Q737498>,2_10ms_to_100ms,36587
<http://www.wikidata.org/entity/Q212198>,3_100ms_to_1s,43046
<http://www.wikidata.org/entity/Q7321974>,4_1s_to_10s,499
<http://www.wikidata.org/entity/Q28564>,5_more_10s,1879
<http://www.wikidata.org/entity/Q14350>,2_10ms_to_100ms,95431
<http://www.wikidata.org/entity/Q27671617>,5_more_10s,1
<http://www.wikidata.org/entity/Q22969563>,5_more_10s,33
<http://www.wikidata.org/entity/Q102496>,2_10ms_to_100ms,3243
<http://www.wikidata.org/entity/Q99045339>,2_10ms_to_100ms,226
<http://www.wikidata.org/entity/Q79007>,4_1s_to_10s,18101
<http://www.wikidata.org/entity/Q134556>,1_less_10ms,4902
<http://www.wikidata.org/entity/Q56428020>,4_1s_to_10s,406
<http://www.wikidata.org/entity/Q123705>,1_less_10ms,1322
<http://www.wikidata.org/entity/Q56436498>,3_100ms_to_1s,8120
<http://www.wikidata.org/entity/Q13100073>,1_less_10ms,57
<http://www.wikidata.org/entity/Q101352>,1_less_10ms,22080
<http://www.wikidata.org/entity/Q35509>,1_less_10ms,198
<http://www.wikidata.org/entity/Q133056>,4_1s_to_10s,7260
<http://www.wikidata.org/entity/Q484170>,5_more_10s,838
<http://www.wikidata.org/entity/Q121117>,1_less_10ms,71
<http://www.wikidata.org/entity/Q3918>,2_10ms_to_100ms,139641
<http://www.wikidata.org/entity/Q107103143>,2_10ms_to_100ms,695
<http://www.wikidata.org/entity/Q417841>,1_less_10ms,489
<http://www.wikidata.org/entity/Q179049>,5_more_10s,23
<http://www.wikidata.org/entity/Q2065736>,4_1s_to_10s,9531
<http://www.wikidata.org/entity/Q21191270>,4_1s_to_10s,2852
<http://www.wikidata.org/entity/Q17343829>,4_1s_to_10s,9321
<http://www.wikidata.org/entity/Q506240>,5_more_10s,546
<http://www.wikidata.org/entity/Q149566>,4_1s_to_10s,5259
<http://www.wikidata.org/entity/Q21191270>,5_more_10s,723
<http://www.wikidata.org/entity/Q169930>,4_1s_to_10s,825
<http://www.wikidata.org/entity/Q420927>,5_more_10s,1
<http://www.wikidata.org/entity/Q23038290>,4_1s_to_10s,5112
<http://www.wikidata.org/entity/Q23038290>,5_more_10s,66
<http://www.wikidata.org/entity/Q838948>,1_less_10ms,211
<http://www.wikidata.org/entity/Q1539532>,2_10ms_to_100ms,32925
<http://www.wikidata.org/entity/Q815382>,2_10ms_to_100ms,25990
<http://www.wikidata.org/entity/Q18340514>,3_100ms_to_1s,109393
<http://www.wikidata.org/entity/Q51591359>,2_10ms_to_100ms,62
<http://www.wikidata.org/entity/Q16917>,3_100ms_to_1s,18202
<http://www.wikidata.org/entity/Q46190676>,2_10ms_to_100ms,34923
<http://www.wikidata.org/entity/Q3508250>,4_1s_to_10s,98
<http://www.wikidata.org/entity/Q585956>,4_1s_to_10s,2441
<http://www.wikidata.org/entity/Q26894053>,2_10ms_to_100ms,19581
<http://www.wikidata.org/entity/Q67383935>,1_less_10ms,62
<http://www.wikidata.org/entity/Q23442>,3_100ms_to_1s,34058
<http://www.wikidata.org/entity/Q159334>,4_1s_to_10s,8884
<http://www.wikidata.org/entity/Q46686>,1_less_10ms,32
<http://www.wikidata.org/entity/Q126807>,1_less_10ms,71
<http://www.wikidata.org/entity/Q4989906>,1_less_10ms,652
<http://www.wikidata.org/entity/Q18663566>,4_1s_to_10s,2567
<http://www.wikidata.org/entity/Q11266439>,4_1s_to_10s,2774
<http://www.wikidata.org/entity/Q3508250>,1_less_10ms,22
<http://www.wikidata.org/entity/Q55850593>,4_1s_to_10s,250
<http://www.wikidata.org/entity/Q427087>,2_10ms_to_100ms,2186
<http://www.wikidata.org/entity/Q43460564>,3_100ms_to_1s,503
<http://www.wikidata.org/entity/Q11060274>,3_100ms_to_1s,16641
<http://www.wikidata.org/entity/Q20541692>,4_1s_to_10s,4087
<http://www.wikidata.org/entity/Q59199015>,3_100ms_to_1s,2647
<http://www.wikidata.org/entity/Q2341654>,1_less_10ms,9
<http://www.wikidata.org/entity/Q43460564>,5_more_10s,10
<http://www.wikidata.org/entity/Q169930>,2_10ms_to_100ms,29621
<http://www.wikidata.org/entity/Q30198>,4_1s_to_10s,1139
<http://www.wikidata.org/entity/Q18761202>,2_10ms_to_100ms,2298
<http://www.wikidata.org/entity/Q1081138>,4_1s_to_10s,6993
<http://www.wikidata.org/entity/Q126807>,4_1s_to_10s,2867
<http://www.wikidata.org/entity/Q253019>,1_less_10ms,2108
<http://www.wikidata.org/entity/Q417841>,2_10ms_to_100ms,13323
<http://www.wikidata.org/entity/Q355304>,2_10ms_to_100ms,40598
<http://www.wikidata.org/entity/Q16970>,1_less_10ms,6503
<http://www.wikidata.org/entity/Q13406463>,3_100ms_to_1s,282998
<http://www.wikidata.org/entity/Q176799>,4_1s_to_10s,1093
<http://www.wikidata.org/entity/Q22969563>,1_less_10ms,1566
<http://www.wikidata.org/entity/Q4504495>,1_less_10ms,146
<http://www.wikidata.org/entity/Q62447>,1_less_10ms,195
<http://www.wikidata.org/entity/Q20541692>,5_more_10s,19
<http://www.wikidata.org/entity/Q56731284>,4_1s_to_10s,16
<http://www.wikidata.org/entity/Q4164871>,3_100ms_to_1s,259865
<http://www.wikidata.org/entity/Q737498>,3_100ms_to_1s,16541
<http://www.wikidata.org/entity/Q18593264>,1_less_10ms,443
<http://www.wikidata.org/entity/Q46135307>,3_100ms_to_1s,12364
<http://www.wikidata.org/entity/Q5633421>,3_100ms_to_1s,30637
<http://www.wikidata.org/entity/Q31855>,1_less_10ms,832
<http://www.wikidata.org/entity/Q3558970>,3_100ms_to_1s,12711
<http://www.wikidata.org/entity/Q4504495>,4_1s_to_10s,858
<http://www.wikidata.org/entity/Q23925393>,4_1s_to_10s,218
<http://www.wikidata.org/entity/Q891723>,5_more_10s,22265
<http://www.wikidata.org/entity/Q191067>,1_less_10ms,147
<http://www.wikidata.org/entity/Q56428020>,1_less_10ms,21
<http://www.wikidata.org/entity/Q16466010>,5_more_10s,16
<http://www.wikidata.org/entity/Q59542487>,3_100ms_to_1s,6069
<http://www.wikidata.org/entity/Q155076>,4_1s_to_10s,595
<http://www.wikidata.org/entity/Q5783996>,5_more_10s,6
<http://www.wikidata.org/entity/Q34038>,2_10ms_to_100ms,20869
<http://www.wikidata.org/entity/Q134556>,3_100ms_to_1s,69252
<http://www.wikidata.org/entity/Q452237>,1_less_10ms,5
<http://www.wikidata.org/entity/Q2996394>,2_10ms_to_100ms,142854
<http://www.wikidata.org/entity/Q81505329>,5_more_10s,96
<http://www.wikidata.org/entity/Q783794>,1_less_10ms,762
<http://www.wikidata.org/entity/Q2065736>,3_100ms_to_1s,14785
<http://www.wikidata.org/entity/Q26887310>,4_1s_to_10s,644
<http://www.wikidata.org/entity/Q202444>,5_more_10s,320
<http://www.wikidata.org/entity/Q12308941>,3_100ms_to_1s,21106
<http://www.wikidata.org/entity/Q4167836>,3_100ms_to_1s,79474
<http://www.wikidata.org/entity/Q24354>,4_1s_to_10s,11525
<http://www.wikidata.org/entity/Q18663566>,5_more_10s,36
<http://www.wikidata.org/entity/Q294414>,3_100ms_to_1s,62137
<http://www.wikidata.org/entity/Q3918>,5_more_10s,835
<http://www.wikidata.org/entity/Q18761202>,4_1s_to_10s,1924
<http://www.wikidata.org/entity/Q327333>,3_100ms_to_1s,49500
<http://www.wikidata.org/entity/Q571>,1_less_10ms,782
<http://www.wikidata.org/entity/Q50231>,1_less_10ms,16
<http://www.wikidata.org/entity/Q30612>,2_10ms_to_100ms,17406
<http://www.wikidata.org/entity/Q212198>,4_1s_to_10s,7005
<http://www.wikidata.org/entity/Q12280>,3_100ms_to_1s,7343
<http://www.wikidata.org/entity/Q163740>,5_more_10s,362
<http://www.wikidata.org/entity/Q41298>,2_10ms_to_100ms,72817
<http://www.wikidata.org/entity/Q54050>,4_1s_to_10s,11365
<http://www.wikidata.org/entity/Q4167836>,4_1s_to_10s,14557
<http://www.wikidata.org/entity/Q8436>,5_more_10s,334
<http://www.wikidata.org/entity/Q506240>,2_10ms_to_100ms,104886
<http://www.wikidata.org/entity/Q7397>,4_1s_to_10s,4281
<http://www.wikidata.org/entity/Q847017>,2_10ms_to_100ms,26843
<http://www.wikidata.org/entity/Q18918145>,2_10ms_to_100ms,3196
<http://www.wikidata.org/entity/Q51591359>,4_1s_to_10s,25
<http://www.wikidata.org/entity/Q1248784>,2_10ms_to_100ms,103314
<http://www.wikidata.org/entity/Q16510064>,5_more_10s,105
<http://www.wikidata.org/entity/Q2151232>,5_more_10s,6
<http://www.wikidata.org/entity/Q26894053>,5_more_10s,1
<http://www.wikidata.org/entity/Q575759>,2_10ms_to_100ms,7610
<http://www.wikidata.org/entity/Q220659>,3_100ms_to_1s,4052
<http://www.wikidata.org/entity/Q7725634>,3_100ms_to_1s,103796
<http://www.wikidata.org/entity/Q11060274>,5_more_10s,283
<http://www.wikidata.org/entity/Q33506>,1_less_10ms,1952
<http://www.wikidata.org/entity/Q61278455>,3_100ms_to_1s,325
<http://www.wikidata.org/entity/Q21573182>,1_less_10ms,36
<http://www.wikidata.org/entity/Q61443650>,3_100ms_to_1s,266
<http://www.wikidata.org/entity/Q482994>,1_less_10ms,7075
<http://www.wikidata.org/entity/Q18761202>,1_less_10ms,72
<http://www.wikidata.org/entity/Q783794>,4_1s_to_10s,6691
<http://www.wikidata.org/entity/Q39594>,1_less_10ms,411
<http://www.wikidata.org/entity/Q40231>,2_10ms_to_100ms,29062
<http://www.wikidata.org/entity/Q22808320>,4_1s_to_10s,1864
<http://www.wikidata.org/entity/Q47521>,2_10ms_to_100ms,53799
<http://www.wikidata.org/entity/Q4989906>,3_100ms_to_1s,26944
<http://www.wikidata.org/entity/Q14659>,4_1s_to_10s,517
<http://www.wikidata.org/entity/Q965568>,4_1s_to_10s,1762
<http://www.wikidata.org/entity/Q39614>,4_1s_to_10s,12615
<http://www.wikidata.org/entity/Q55488>,4_1s_to_10s,15335
<http://www.wikidata.org/entity/Q277338>,4_1s_to_10s,94
<http://www.wikidata.org/entity/Q11753321>,1_less_10ms,301
<http://www.wikidata.org/entity/Q476028>,3_100ms_to_1s,78024
<http://www.wikidata.org/entity/Q61278455>,2_10ms_to_100ms,904
<http://www.wikidata.org/entity/Q105543609>,2_10ms_to_100ms,215403
<http://www.wikidata.org/entity/Q486972>,4_1s_to_10s,24455
<http://www.wikidata.org/entity/Q11173>,1_less_10ms,4911
<http://www.wikidata.org/entity/Q486972>,2_10ms_to_100ms,415485
<http://www.wikidata.org/entity/Q24046192>,5_more_10s,1
<http://www.wikidata.org/entity/Q215380>,4_1s_to_10s,6184
<http://www.wikidata.org/entity/Q12323>,3_100ms_to_1s,9099
<http://www.wikidata.org/entity/Q489357>,3_100ms_to_1s,3775
<http://www.wikidata.org/entity/Q26894053>,1_less_10ms,64
<http://www.wikidata.org/entity/Q1539532>,4_1s_to_10s,341
<http://www.wikidata.org/entity/Q2309609>,3_100ms_to_1s,952
<http://www.wikidata.org/entity/Q212198>,2_10ms_to_100ms,26881
<http://www.wikidata.org/entity/Q891723>,3_100ms_to_1s,230857
