subgraph,total_query_time_(ms),total_query_time_(hr),percent
<http://www.wikidata.org/entity/Q41176>,233454098,64.848,0.423
<http://www.wikidata.org/entity/Q16887380>,1833169570,509.214,3.318
<http://www.wikidata.org/entity/Q253019>,92362729,25.656,0.167
<http://www.wikidata.org/entity/Q12308941>,65577519,18.216,0.119
<http://www.wikidata.org/entity/Q12317349>,33556049,9.321,0.061
<http://www.wikidata.org/entity/Q97695005>,87933,0.024,0.0
<http://www.wikidata.org/entity/Q5358913>,22503043,6.251,0.041
<http://www.wikidata.org/entity/Q17633526>,2793985,0.776,0.005
<http://www.wikidata.org/entity/Q1238720>,305449,0.085,0.001
<http://www.wikidata.org/entity/Q12284>,91858433,25.516,0.166
<http://www.wikidata.org/entity/Q1248784>,113280193,31.467,0.205
<http://www.wikidata.org/entity/Q1504425>,1358249,0.377,0.002
<http://www.wikidata.org/entity/Q7397>,50399580,14.0,0.091
<http://www.wikidata.org/entity/Q187685>,3125865,0.868,0.006
<http://www.wikidata.org/entity/Q56731284>,1211444,0.337,0.002
<http://www.wikidata.org/entity/Q482>,4810747,1.336,0.009
<http://www.wikidata.org/entity/Q726>,8527911,2.369,0.015
<http://www.wikidata.org/entity/Q277338>,24934079,6.926,0.045
<http://www.wikidata.org/entity/Q4504495>,52015587,14.449,0.094
<http://www.wikidata.org/entity/Q185113>,47081354,13.078,0.085
<http://www.wikidata.org/entity/Q1516079>,38750558,10.764,0.07
<http://www.wikidata.org/entity/Q21191270>,111291574,30.914,0.201
<http://www.wikidata.org/entity/Q42195>,15512555,4.309,0.028
<http://www.wikidata.org/entity/Q4022>,201853503,56.07,0.365
<http://www.wikidata.org/entity/Q15632617>,91670625,25.464,0.166
<http://www.wikidata.org/entity/Q21573182>,42474763,11.799,0.077
<http://www.wikidata.org/entity/Q4421>,49426484,13.73,0.089
<http://www.wikidata.org/entity/Q176799>,99788847,27.719,0.181
<http://www.wikidata.org/entity/Q123705>,82209461,22.836,0.149
<http://www.wikidata.org/entity/Q7187>,747996817,207.777,1.354
<http://www.wikidata.org/entity/Q24354>,80340830,22.317,0.145
<http://www.wikidata.org/entity/Q751876>,70220846,19.506,0.127
<http://www.wikidata.org/entity/Q11446>,39144229,10.873,0.071
<http://www.wikidata.org/entity/Q26895936>,4093184,1.137,0.007
<http://www.wikidata.org/entity/Q33506>,268479111,74.578,0.486
<http://www.wikidata.org/entity/Q23058136>,5460687,1.517,0.01
<http://www.wikidata.org/entity/Q61443690>,54612736,15.17,0.099
<http://www.wikidata.org/entity/Q18663566>,28491446,7.914,0.052
<http://www.wikidata.org/entity/Q1681353>,39171986,10.881,0.071
<http://www.wikidata.org/entity/Q47461344>,190597362,52.944,0.345
<http://www.wikidata.org/entity/Q6881511>,843937820,234.427,1.528
<http://www.wikidata.org/entity/Q3231690>,15888029,4.413,0.029
<http://www.wikidata.org/entity/Q220659>,10356036,2.877,0.019
<http://www.wikidata.org/entity/Q9826>,81099099,22.528,0.147
<http://www.wikidata.org/entity/Q55488>,176467010,49.019,0.319
<http://www.wikidata.org/entity/Q29654788>,115118612,31.977,0.208
<http://www.wikidata.org/entity/Q1529096>,55554494,15.432,0.101
<http://www.wikidata.org/entity/Q50231>,13960071,3.878,0.025
<http://www.wikidata.org/entity/Q67383935>,26248452,7.291,0.048
<http://www.wikidata.org/entity/Q25379>,9762505,2.712,0.018
<http://www.wikidata.org/entity/Q179700>,79593215,22.109,0.144
<http://www.wikidata.org/entity/Q99045339>,330661,0.092,0.001
<http://www.wikidata.org/entity/Q46135307>,6738170,1.872,0.012
<http://www.wikidata.org/entity/Q1539532>,5411945,1.503,0.01
<http://www.wikidata.org/entity/Q23442>,158818310,44.116,0.287
<http://www.wikidata.org/entity/Q11173>,273940733,76.095,0.496
<http://www.wikidata.org/entity/Q59542487>,1133149,0.315,0.002
<http://www.wikidata.org/entity/Q27555384>,3645433,1.013,0.007
<http://www.wikidata.org/entity/Q10870555>,6295564,1.749,0.011
<http://www.wikidata.org/entity/Q14659>,18718986,5.2,0.034
<http://www.wikidata.org/entity/Q4989906>,94406299,26.224,0.171
<http://www.wikidata.org/entity/Q11755880>,32051076,8.903,0.058
<http://www.wikidata.org/entity/Q29023906>,18236925,5.066,0.033
<http://www.wikidata.org/entity/Q41253>,97227662,27.008,0.176
<http://www.wikidata.org/entity/Q47345468>,2879922,0.8,0.005
<http://www.wikidata.org/entity/Q5084>,111215078,30.893,0.201
<http://www.wikidata.org/entity/Q16521>,1729670117,480.464,3.131
<http://www.wikidata.org/entity/Q532>,220329990,61.203,0.399
<http://www.wikidata.org/entity/Q56428020>,118881,0.033,0.0
<http://www.wikidata.org/entity/Q13442814>,946236164,262.843,1.713
<http://www.wikidata.org/entity/Q67035425>,64463,0.018,0.0
<http://www.wikidata.org/entity/Q3331189>,69555167,19.321,0.126
<http://www.wikidata.org/entity/Q2732840>,31977404,8.883,0.058
<http://www.wikidata.org/entity/Q16510064>,5994873,1.665,0.011
<http://www.wikidata.org/entity/Q7889>,134870133,37.464,0.244
<http://www.wikidata.org/entity/Q34442>,121624036,33.784,0.22
<http://www.wikidata.org/entity/Q155076>,1857080061,515.856,3.361
<http://www.wikidata.org/entity/Q19692072>,4399202,1.222,0.008
<http://www.wikidata.org/entity/Q15773317>,59323540,16.479,0.107
<http://www.wikidata.org/entity/Q20541692>,31579866,8.772,0.057
<http://www.wikidata.org/entity/Q18340514>,57301450,15.917,0.104
<http://www.wikidata.org/entity/Q484170>,251482690,69.856,0.455
<http://www.wikidata.org/entity/Q2116450>,40289572,11.192,0.073
<http://www.wikidata.org/entity/Q5185279>,21000699,5.834,0.038
<http://www.wikidata.org/entity/Q21198342>,40759071,11.322,0.074
<http://www.wikidata.org/entity/Q66826848>,143694,0.04,0.0
<http://www.wikidata.org/entity/Q13406463>,422899085,117.472,0.765
<http://www.wikidata.org/entity/Q1302249>,1798620,0.5,0.003
<http://www.wikidata.org/entity/Q26267864>,561075,0.156,0.001
<http://www.wikidata.org/entity/Q108325>,90484833,25.135,0.164
<http://www.wikidata.org/entity/Q14860489>,991771,0.275,0.002
<http://www.wikidata.org/entity/Q737498>,58545991,16.263,0.106
<http://www.wikidata.org/entity/Q842402>,52475188,14.576,0.095
<http://www.wikidata.org/entity/Q40080>,40640498,11.289,0.074
<http://www.wikidata.org/entity/Q4164871>,630525583,175.146,1.141
<http://www.wikidata.org/entity/Q7725634>,150993974,41.943,0.273
<http://www.wikidata.org/entity/Q187223>,37752184,10.487,0.068
<http://www.wikidata.org/entity/Q27671617>,97261,0.027,0.0
<http://www.wikidata.org/entity/Q860861>,95906851,26.641,0.174
<http://www.wikidata.org/entity/Q1260524>,1416039,0.393,0.003
<http://www.wikidata.org/entity/Q59199015>,12092534,3.359,0.022
<http://www.wikidata.org/entity/Q24862>,53746724,14.93,0.097
<http://www.wikidata.org/entity/Q47521>,88602898,24.612,0.16
<http://www.wikidata.org/entity/Q65661087>,39072594,10.853,0.071
<http://www.wikidata.org/entity/Q820655>,23080480,6.411,0.042
<http://www.wikidata.org/entity/Q3957>,164106329,45.585,0.297
<http://www.wikidata.org/entity/Q81505329>,5803767,1.612,0.011
<http://www.wikidata.org/entity/Q47150325>,3871628,1.075,0.007
<http://www.wikidata.org/entity/Q46190676>,4057310,1.127,0.007
<http://www.wikidata.org/entity/Q13100073>,69218049,19.227,0.125
<http://www.wikidata.org/entity/Q728937>,66926334,18.591,0.121
<http://www.wikidata.org/entity/Q15416>,508502798,141.251,0.92
<http://www.wikidata.org/entity/Q61443650>,33772659,9.381,0.061
<http://www.wikidata.org/entity/Q7075>,86878590,24.133,0.157
<http://www.wikidata.org/entity/Q5398426>,1480504011,411.251,2.68
<http://www.wikidata.org/entity/Q459297>,28491029,7.914,0.052
<http://www.wikidata.org/entity/Q39594>,94747149,26.319,0.171
<http://www.wikidata.org/entity/Q121117>,3828675,1.064,0.007
<http://www.wikidata.org/entity/Q476028>,192575435,53.493,0.349
<http://www.wikidata.org/entity/Q86850539>,343696017,95.471,0.622
<http://www.wikidata.org/entity/Q207326>,57914619,16.087,0.105
<http://www.wikidata.org/entity/Q61089180>,44180379,12.272,0.08
<http://www.wikidata.org/entity/Q2042028>,32898914,9.139,0.06
<http://www.wikidata.org/entity/Q210272>,154970485,43.047,0.28
<http://www.wikidata.org/entity/Q19860854>,51596066,14.332,0.093
<http://www.wikidata.org/entity/Q482994>,214134392,59.482,0.388
<http://www.wikidata.org/entity/Q16917>,105359321,29.266,0.191
<http://www.wikidata.org/entity/Q124714>,70324302,19.535,0.127
<http://www.wikidata.org/entity/Q126807>,34476401,9.577,0.062
<http://www.wikidata.org/entity/Q23038290>,18932260,5.259,0.034
<http://www.wikidata.org/entity/Q202444>,47444823,13.179,0.086
<http://www.wikidata.org/entity/Q506240>,81732322,22.703,0.148
<http://www.wikidata.org/entity/Q159334>,45754154,12.709,0.083
<http://www.wikidata.org/entity/Q133056>,52798945,14.666,0.096
<http://www.wikidata.org/entity/Q3052382>,1560504,0.433,0.003
<http://www.wikidata.org/entity/Q34038>,41738093,11.594,0.076
<http://www.wikidata.org/entity/Q9842>,74958630,20.822,0.136
<http://www.wikidata.org/entity/Q174782>,66497153,18.471,0.12
<http://www.wikidata.org/entity/Q3914>,93175648,25.882,0.169
<http://www.wikidata.org/entity/Q13406554>,18716734,5.199,0.034
<http://www.wikidata.org/entity/Q24529780>,33136227,9.205,0.06
<http://www.wikidata.org/entity/Q1303167>,38383949,10.662,0.069
<http://www.wikidata.org/entity/Q618779>,140285152,38.968,0.254
<http://www.wikidata.org/entity/Q2514025>,60845253,16.901,0.11
<http://www.wikidata.org/entity/Q814254>,11289045,3.136,0.02
<http://www.wikidata.org/entity/Q732577>,131452183,36.514,0.238
<http://www.wikidata.org/entity/Q49008>,6693347,1.859,0.012
<http://www.wikidata.org/entity/Q1266946>,2376344,0.66,0.004
<http://www.wikidata.org/entity/Q2668072>,591047222,164.18,1.07
<http://www.wikidata.org/entity/Q11060274>,17135329,4.76,0.031
<http://www.wikidata.org/entity/Q19389637>,4393799,1.22,0.008
<http://www.wikidata.org/entity/Q18761202>,11340970,3.15,0.021
<http://www.wikidata.org/entity/Q14204246>,1973344236,548.151,3.572
<http://www.wikidata.org/entity/Q7321974>,13814431,3.837,0.025
<http://www.wikidata.org/entity/Q5633421>,76118177,21.144,0.138
<http://www.wikidata.org/entity/Q179049>,46440597,12.9,0.084
<http://www.wikidata.org/entity/Q2085381>,134268471,37.297,0.243
<http://www.wikidata.org/entity/Q953806>,21853413,6.07,0.04
<http://www.wikidata.org/entity/Q928830>,94995507,26.388,0.172
<http://www.wikidata.org/entity/Q571>,43815376,12.171,0.079
<http://www.wikidata.org/entity/Q27686>,88321980,24.534,0.16
<http://www.wikidata.org/entity/Q160091>,26898910,7.472,0.049
<http://www.wikidata.org/entity/Q5783996>,45858865,12.739,0.083
<http://www.wikidata.org/entity/Q1115575>,74283241,20.634,0.134
<http://www.wikidata.org/entity/Q24046192>,258168,0.072,0.0
<http://www.wikidata.org/entity/Q2151232>,27424690,7.618,0.05
<http://www.wikidata.org/entity/Q11879590>,51960393,14.433,0.094
<http://www.wikidata.org/entity/Q21014462>,7098722,1.972,0.013
<http://www.wikidata.org/entity/Q2593777>,30884939,8.579,0.056
<http://www.wikidata.org/entity/Q39614>,134853159,37.459,0.244
<http://www.wikidata.org/entity/Q5707594>,2381830,0.662,0.004
<http://www.wikidata.org/entity/Q22698>,105325129,29.257,0.191
<http://www.wikidata.org/entity/Q852190>,22075122,6.132,0.04
<http://www.wikidata.org/entity/Q12323>,72557667,20.155,0.131
<http://www.wikidata.org/entity/Q34770>,523342523,145.373,0.947
<http://www.wikidata.org/entity/Q15243209>,143940225,39.983,0.261
<http://www.wikidata.org/entity/Q5>,18892331770,5247.87,34.195
<http://www.wikidata.org/entity/Q11266439>,77939601,21.65,0.141
<http://www.wikidata.org/entity/Q838948>,79273376,22.02,0.143
<http://www.wikidata.org/entity/Q65954115>,33936283,9.427,0.061
<http://www.wikidata.org/entity/Q15647814>,3467059,0.963,0.006
<http://www.wikidata.org/entity/Q735428>,48972312,13.603,0.089
<http://www.wikidata.org/entity/Q215380>,132980009,36.939,0.241
<http://www.wikidata.org/entity/Q26703203>,30720704,8.534,0.056
<http://www.wikidata.org/entity/Q55659167>,129093101,35.859,0.234
<http://www.wikidata.org/entity/Q149566>,24090004,6.692,0.044
<http://www.wikidata.org/entity/Q7777570>,4550663,1.264,0.008
<http://www.wikidata.org/entity/Q107102664>,71597,0.02,0.0
<http://www.wikidata.org/entity/Q3508250>,34470063,9.575,0.062
<http://www.wikidata.org/entity/Q815382>,7920594,2.2,0.014
<http://www.wikidata.org/entity/Q985488>,33941854,9.428,0.061
<http://www.wikidata.org/entity/Q101352>,2371325506,658.702,4.292
<http://www.wikidata.org/entity/Q26211545>,51972631,14.437,0.094
<http://www.wikidata.org/entity/Q26894053>,2207544,0.613,0.004
<http://www.wikidata.org/entity/Q30612>,24874568,6.91,0.045
<http://www.wikidata.org/entity/Q35127>,118647225,32.958,0.215
<http://www.wikidata.org/entity/Q23925393>,25231148,7.009,0.046
<http://www.wikidata.org/entity/Q61278455>,8841225,2.456,0.016
<http://www.wikidata.org/entity/Q18593264>,126548981,35.152,0.229
<http://www.wikidata.org/entity/Q3464665>,29983162,8.329,0.054
<http://www.wikidata.org/entity/Q46831>,82715395,22.976,0.15
<http://www.wikidata.org/entity/Q166735>,27801207,7.723,0.05
<http://www.wikidata.org/entity/Q2334719>,6002668,1.667,0.011
<http://www.wikidata.org/entity/Q6451276>,285716,0.079,0.001
<http://www.wikidata.org/entity/Q3950>,52615362,14.615,0.095
<http://www.wikidata.org/entity/Q54050>,109890011,30.525,0.199
<http://www.wikidata.org/entity/Q1580166>,1101832,0.306,0.002
<http://www.wikidata.org/entity/Q10429085>,171433,0.048,0.0
<http://www.wikidata.org/entity/Q212198>,59876248,16.632,0.108
<http://www.wikidata.org/entity/Q7604686>,519502,0.144,0.001
<http://www.wikidata.org/entity/Q22969563>,43773856,12.159,0.079
<http://www.wikidata.org/entity/Q15184295>,1849587,0.514,0.003
<http://www.wikidata.org/entity/Q8436>,55408533,15.391,0.1
<http://www.wikidata.org/entity/Q4414033>,23178334,6.438,0.042
<http://www.wikidata.org/entity/Q107103143>,122246,0.034,0.0
<http://www.wikidata.org/entity/Q14350>,24249071,6.736,0.044
<http://www.wikidata.org/entity/Q102496>,27525108,7.646,0.05
<http://www.wikidata.org/entity/Q7604693>,147827,0.041,0.0
<http://www.wikidata.org/entity/Q59541917>,3433463,0.954,0.006
<http://www.wikidata.org/entity/Q327333>,114199775,31.722,0.207
<http://www.wikidata.org/entity/Q11753321>,3391443,0.942,0.006
<http://www.wikidata.org/entity/Q2309609>,39086585,10.857,0.071
<http://www.wikidata.org/entity/Q6999>,285283282,79.245,0.516
<http://www.wikidata.org/entity/Q17343829>,69930643,19.425,0.127
<http://www.wikidata.org/entity/Q355304>,96662272,26.851,0.175
<http://www.wikidata.org/entity/Q839954>,111153449,30.876,0.201
<http://www.wikidata.org/entity/Q18918145>,2059126,0.572,0.004
<http://www.wikidata.org/entity/Q2225692>,75063651,20.851,0.136
<http://www.wikidata.org/entity/Q1348305>,2312193,0.642,0.004
<http://www.wikidata.org/entity/Q131681>,61337713,17.038,0.111
<http://www.wikidata.org/entity/Q106006703>,174017,0.048,0.0
<http://www.wikidata.org/entity/Q15303838>,51056716,14.182,0.092
<http://www.wikidata.org/entity/Q57733494>,4119549,1.144,0.007
<http://www.wikidata.org/entity/Q163740>,123249425,34.236,0.223
<http://www.wikidata.org/entity/Q452237>,1566158,0.435,0.003
<http://www.wikidata.org/entity/Q3558970>,84078448,23.355,0.152
<http://www.wikidata.org/entity/Q6453643>,2177903,0.605,0.004
<http://www.wikidata.org/entity/Q40231>,6814267,1.893,0.012
<http://www.wikidata.org/entity/Q16970>,173777971,48.272,0.315
<http://www.wikidata.org/entity/Q17018380>,34244276,9.512,0.062
<http://www.wikidata.org/entity/Q16466010>,1115695,0.31,0.002
<http://www.wikidata.org/entity/Q46686>,11649139,3.236,0.021
<http://www.wikidata.org/entity/Q62447>,53180232,14.772,0.096
<http://www.wikidata.org/entity/Q11032>,99791073,27.72,0.181
<http://www.wikidata.org/entity/Q21672098>,57831585,16.064,0.105
<http://www.wikidata.org/entity/Q417841>,1783536,0.495,0.003
<http://www.wikidata.org/entity/Q22808320>,69203428,19.223,0.125
<http://www.wikidata.org/entity/Q28564>,111559796,30.989,0.202
<http://www.wikidata.org/entity/Q6503489>,633959,0.176,0.001
<http://www.wikidata.org/entity/Q23894233>,442320,0.123,0.001
<http://www.wikidata.org/entity/Q3257686>,119442268,33.178,0.216
<http://www.wikidata.org/entity/Q34023>,55826136,15.507,0.101
<http://www.wikidata.org/entity/Q310890>,3727969,1.036,0.007
<http://www.wikidata.org/entity/Q26887310>,11715913,3.254,0.021
<http://www.wikidata.org/entity/Q50386450>,12425150,3.451,0.022
<http://www.wikidata.org/entity/Q16560>,65464421,18.185,0.118
<http://www.wikidata.org/entity/Q427087>,24175833,6.716,0.044
<http://www.wikidata.org/entity/Q15221623>,1924164,0.534,0.003
<http://www.wikidata.org/entity/Q41298>,37716631,10.477,0.068
<http://www.wikidata.org/entity/Q891723>,787746006,218.818,1.426
<http://www.wikidata.org/entity/Q1081138>,41700620,11.584,0.075
<http://www.wikidata.org/entity/Q27020041>,45406999,12.613,0.082
<http://www.wikidata.org/entity/Q4167836>,267657579,74.349,0.484
<http://www.wikidata.org/entity/Q3947>,117236653,32.566,0.212
<http://www.wikidata.org/entity/Q4830453>,1992742007,553.539,3.607
<http://www.wikidata.org/entity/Q39816>,74401504,20.667,0.135
<http://www.wikidata.org/entity/Q489357>,49333997,13.704,0.089
<http://www.wikidata.org/entity/Q585956>,58036935,16.121,0.105
<http://www.wikidata.org/entity/Q13417114>,42734986,11.871,0.077
<http://www.wikidata.org/entity/Q55659107>,29445827,8.179,0.053
<http://www.wikidata.org/entity/Q740445>,38423394,10.673,0.07
<http://www.wikidata.org/entity/Q125191>,454561154,126.267,0.823
<http://www.wikidata.org/entity/Q21199>,41002425,11.39,0.074
<http://www.wikidata.org/entity/Q134556>,81852944,22.737,0.148
<http://www.wikidata.org/entity/Q4167410>,2752470839,764.575,4.982
<http://www.wikidata.org/entity/Q18127>,60320510,16.756,0.109
<http://www.wikidata.org/entity/Q30198>,39647244,11.013,0.072
<http://www.wikidata.org/entity/Q55850593>,5466647,1.519,0.01
<http://www.wikidata.org/entity/Q67015883>,6166773,1.713,0.011
<http://www.wikidata.org/entity/Q79007>,159873134,44.409,0.289
<http://www.wikidata.org/entity/Q965568>,21147541,5.874,0.038
<http://www.wikidata.org/entity/Q294414>,50241341,13.956,0.091
<http://www.wikidata.org/entity/Q8054>,100978247,28.05,0.183
<http://www.wikidata.org/entity/Q187971>,55436096,15.399,0.1
<http://www.wikidata.org/entity/Q106474968>,65027,0.018,0.0
<http://www.wikidata.org/entity/Q31855>,61429749,17.064,0.111
<http://www.wikidata.org/entity/Q8502>,168880897,46.911,0.306
<http://www.wikidata.org/entity/Q847017>,38912795,10.809,0.07
<http://www.wikidata.org/entity/Q773668>,27340173,7.594,0.049
<http://www.wikidata.org/entity/Q2341654>,52542494,14.595,0.095
<http://www.wikidata.org/entity/Q898273>,408044,0.113,0.001
<http://www.wikidata.org/entity/Q7278>,83906296,23.307,0.152
<http://www.wikidata.org/entity/Q235557>,59001812,16.389,0.107
<http://www.wikidata.org/entity/Q44613>,81447475,22.624,0.147
<http://www.wikidata.org/entity/Q35509>,55876640,15.521,0.101
<http://www.wikidata.org/entity/Q169930>,15426888,4.285,0.028
<http://www.wikidata.org/entity/Q43460564>,6603595,1.834,0.012
<http://www.wikidata.org/entity/Q100532807>,254053,0.071,0.0
<http://www.wikidata.org/entity/Q3305213>,308493626,85.693,0.558
<http://www.wikidata.org/entity/Q105543609>,84219566,23.394,0.152
<http://www.wikidata.org/entity/Q358>,45786046,12.718,0.083
<http://www.wikidata.org/entity/Q104093746>,23619905,6.561,0.043
<http://www.wikidata.org/entity/Q2467461>,18553374,5.154,0.034
<http://www.wikidata.org/entity/Q1520033>,158267308,43.963,0.286
<http://www.wikidata.org/entity/Q634099>,38651561,10.737,0.07
<http://www.wikidata.org/entity/Q23397>,150908778,41.919,0.273
<http://www.wikidata.org/entity/Q820477>,60911680,16.92,0.11
<http://www.wikidata.org/entity/Q19855165>,24896598,6.916,0.045
<http://www.wikidata.org/entity/Q34763>,81782059,22.717,0.148
<http://www.wikidata.org/entity/Q12280>,58575474,16.271,0.106
<http://www.wikidata.org/entity/Q1134686>,51593063,14.331,0.093
<http://www.wikidata.org/entity/Q3918>,240860278,66.906,0.436
<http://www.wikidata.org/entity/Q51591359>,98280,0.027,0.0
<http://www.wikidata.org/entity/Q2231510>,10772131,2.992,0.019
<http://www.wikidata.org/entity/Q56436498>,67572008,18.77,0.122
<http://www.wikidata.org/entity/Q1577547>,28537457,7.927,0.052
<http://www.wikidata.org/entity/Q420927>,313018,0.087,0.001
<http://www.wikidata.org/entity/Q11424>,5547927400,1541.091,10.042
<http://www.wikidata.org/entity/Q811979>,172922693,48.034,0.313
<http://www.wikidata.org/entity/Q1497375>,59100525,16.417,0.107
<http://www.wikidata.org/entity/Q17524420>,25160564,6.989,0.046
<http://www.wikidata.org/entity/Q2065736>,70716100,19.643,0.128
<http://www.wikidata.org/entity/Q473972>,185611734,51.559,0.336
<http://www.wikidata.org/entity/Q93184>,6360471,1.767,0.012
<http://www.wikidata.org/entity/Q13433827>,10968321,3.047,0.02
<http://www.wikidata.org/entity/Q23413>,81367806,22.602,0.147
<http://www.wikidata.org/entity/Q43229>,2159407096,599.835,3.908
<http://www.wikidata.org/entity/Q2996394>,13930369,3.87,0.025
<http://www.wikidata.org/entity/Q1505023>,461049,0.128,0.001
<http://www.wikidata.org/entity/Q189004>,51953035,14.431,0.094
<http://www.wikidata.org/entity/Q96739634>,183563,0.051,0.0
<http://www.wikidata.org/entity/Q191067>,10461947,2.906,0.019
<http://www.wikidata.org/entity/Q1195098>,29808417,8.28,0.054
<http://www.wikidata.org/entity/Q207524>,33389011,9.275,0.06
<http://www.wikidata.org/entity/Q783794>,117658086,32.683,0.213
<http://www.wikidata.org/entity/Q192287>,70790947,19.664,0.128
<http://www.wikidata.org/entity/Q1002697>,32935432,9.149,0.06
<http://www.wikidata.org/entity/Q178561>,31230859,8.675,0.057
<http://www.wikidata.org/entity/Q575759>,44523948,12.368,0.081
<http://www.wikidata.org/entity/Q67015940>,18638058,5.177,0.034
<http://www.wikidata.org/entity/Q486972>,2517584782,699.329,4.557
