subgraph,ua_count
<http://www.wikidata.org/entity/Q41176>,1857
<http://www.wikidata.org/entity/Q16887380>,268
<http://www.wikidata.org/entity/Q253019>,479
<http://www.wikidata.org/entity/Q12308941>,609
<http://www.wikidata.org/entity/Q12317349>,97
<http://www.wikidata.org/entity/Q97695005>,15
<http://www.wikidata.org/entity/Q5358913>,42
<http://www.wikidata.org/entity/Q17633526>,153
<http://www.wikidata.org/entity/Q1238720>,60
<http://www.wikidata.org/entity/Q12284>,191
<http://www.wikidata.org/entity/Q1248784>,2459
<http://www.wikidata.org/entity/Q1504425>,61
<http://www.wikidata.org/entity/Q7397>,742
<http://www.wikidata.org/entity/Q187685>,107
<http://www.wikidata.org/entity/Q56731284>,37
<http://www.wikidata.org/entity/Q482>,140
<http://www.wikidata.org/entity/Q726>,258
<http://www.wikidata.org/entity/Q277338>,264
<http://www.wikidata.org/entity/Q4504495>,173
<http://www.wikidata.org/entity/Q185113>,180
<http://www.wikidata.org/entity/Q1516079>,115
<http://www.wikidata.org/entity/Q21191270>,748
<http://www.wikidata.org/entity/Q42195>,58
<http://www.wikidata.org/entity/Q4022>,606
<http://www.wikidata.org/entity/Q15632617>,671
<http://www.wikidata.org/entity/Q21573182>,54
<http://www.wikidata.org/entity/Q4421>,232
<http://www.wikidata.org/entity/Q123705>,540
<http://www.wikidata.org/entity/Q176799>,248
<http://www.wikidata.org/entity/Q7187>,187029
<http://www.wikidata.org/entity/Q24354>,422
<http://www.wikidata.org/entity/Q751876>,303
<http://www.wikidata.org/entity/Q11446>,474
<http://www.wikidata.org/entity/Q26895936>,42
<http://www.wikidata.org/entity/Q33506>,909
<http://www.wikidata.org/entity/Q23058136>,87
<http://www.wikidata.org/entity/Q61443690>,38
<http://www.wikidata.org/entity/Q18663566>,196
<http://www.wikidata.org/entity/Q1681353>,70
<http://www.wikidata.org/entity/Q47461344>,1544
<http://www.wikidata.org/entity/Q6881511>,2014
<http://www.wikidata.org/entity/Q3231690>,340
<http://www.wikidata.org/entity/Q220659>,126
<http://www.wikidata.org/entity/Q9826>,255
<http://www.wikidata.org/entity/Q55488>,583
<http://www.wikidata.org/entity/Q29654788>,1601
<http://www.wikidata.org/entity/Q1529096>,182
<http://www.wikidata.org/entity/Q50231>,151
<http://www.wikidata.org/entity/Q67383935>,46
<http://www.wikidata.org/entity/Q25379>,589
<http://www.wikidata.org/entity/Q179700>,225
<http://www.wikidata.org/entity/Q99045339>,20
<http://www.wikidata.org/entity/Q46135307>,56
<http://www.wikidata.org/entity/Q1539532>,63
<http://www.wikidata.org/entity/Q23442>,809
<http://www.wikidata.org/entity/Q11173>,1341
<http://www.wikidata.org/entity/Q59542487>,84
<http://www.wikidata.org/entity/Q27555384>,113
<http://www.wikidata.org/entity/Q10870555>,101
<http://www.wikidata.org/entity/Q14659>,105
<http://www.wikidata.org/entity/Q4989906>,504
<http://www.wikidata.org/entity/Q11755880>,178
<http://www.wikidata.org/entity/Q29023906>,83
<http://www.wikidata.org/entity/Q41253>,545
<http://www.wikidata.org/entity/Q47345468>,73
<http://www.wikidata.org/entity/Q5084>,418
<http://www.wikidata.org/entity/Q16521>,25193
<http://www.wikidata.org/entity/Q532>,950
<http://www.wikidata.org/entity/Q56428020>,45
<http://www.wikidata.org/entity/Q13442814>,2572
<http://www.wikidata.org/entity/Q67035425>,21
<http://www.wikidata.org/entity/Q3331189>,1492
<http://www.wikidata.org/entity/Q2732840>,109
<http://www.wikidata.org/entity/Q16510064>,99
<http://www.wikidata.org/entity/Q7889>,744
<http://www.wikidata.org/entity/Q34442>,360
<http://www.wikidata.org/entity/Q155076>,114
<http://www.wikidata.org/entity/Q19692072>,101
<http://www.wikidata.org/entity/Q15773317>,405
<http://www.wikidata.org/entity/Q20541692>,98
<http://www.wikidata.org/entity/Q18340514>,130
<http://www.wikidata.org/entity/Q484170>,4764
<http://www.wikidata.org/entity/Q2116450>,77
<http://www.wikidata.org/entity/Q5185279>,215
<http://www.wikidata.org/entity/Q21198342>,394
<http://www.wikidata.org/entity/Q66826848>,2603
<http://www.wikidata.org/entity/Q13406463>,1991
<http://www.wikidata.org/entity/Q1302249>,103
<http://www.wikidata.org/entity/Q26267864>,23
<http://www.wikidata.org/entity/Q14860489>,89445
<http://www.wikidata.org/entity/Q108325>,239
<http://www.wikidata.org/entity/Q737498>,602
<http://www.wikidata.org/entity/Q842402>,94
<http://www.wikidata.org/entity/Q40080>,268
<http://www.wikidata.org/entity/Q4164871>,4319
<http://www.wikidata.org/entity/Q7725634>,932
<http://www.wikidata.org/entity/Q187223>,104
<http://www.wikidata.org/entity/Q27671617>,43
<http://www.wikidata.org/entity/Q860861>,333
<http://www.wikidata.org/entity/Q1260524>,104
<http://www.wikidata.org/entity/Q59199015>,246
<http://www.wikidata.org/entity/Q24862>,764
<http://www.wikidata.org/entity/Q47521>,243
<http://www.wikidata.org/entity/Q65661087>,141
<http://www.wikidata.org/entity/Q820655>,156
<http://www.wikidata.org/entity/Q3957>,1058
<http://www.wikidata.org/entity/Q81505329>,813
<http://www.wikidata.org/entity/Q47150325>,152
<http://www.wikidata.org/entity/Q46190676>,82
<http://www.wikidata.org/entity/Q728937>,284
<http://www.wikidata.org/entity/Q13100073>,219
<http://www.wikidata.org/entity/Q15416>,1083
<http://www.wikidata.org/entity/Q61443650>,33
<http://www.wikidata.org/entity/Q7075>,379
<http://www.wikidata.org/entity/Q5398426>,2479
<http://www.wikidata.org/entity/Q459297>,45
<http://www.wikidata.org/entity/Q39594>,239
<http://www.wikidata.org/entity/Q121117>,170
<http://www.wikidata.org/entity/Q476028>,12086
<http://www.wikidata.org/entity/Q86850539>,20158
<http://www.wikidata.org/entity/Q207326>,211
<http://www.wikidata.org/entity/Q61089180>,348
<http://www.wikidata.org/entity/Q2042028>,70
<http://www.wikidata.org/entity/Q210272>,347
<http://www.wikidata.org/entity/Q19860854>,269
<http://www.wikidata.org/entity/Q482994>,2708
<http://www.wikidata.org/entity/Q16917>,497
<http://www.wikidata.org/entity/Q124714>,218
<http://www.wikidata.org/entity/Q126807>,100
<http://www.wikidata.org/entity/Q23038290>,522
<http://www.wikidata.org/entity/Q202444>,193
<http://www.wikidata.org/entity/Q159334>,203
<http://www.wikidata.org/entity/Q506240>,2837
<http://www.wikidata.org/entity/Q133056>,204
<http://www.wikidata.org/entity/Q3052382>,74
<http://www.wikidata.org/entity/Q34038>,167
<http://www.wikidata.org/entity/Q9842>,200
<http://www.wikidata.org/entity/Q174782>,345
<http://www.wikidata.org/entity/Q3914>,425
<http://www.wikidata.org/entity/Q13406554>,223
<http://www.wikidata.org/entity/Q24529780>,182
<http://www.wikidata.org/entity/Q1303167>,110
<http://www.wikidata.org/entity/Q618779>,429
<http://www.wikidata.org/entity/Q2514025>,298
<http://www.wikidata.org/entity/Q814254>,40
<http://www.wikidata.org/entity/Q732577>,312
<http://www.wikidata.org/entity/Q49008>,134
<http://www.wikidata.org/entity/Q1266946>,72
<http://www.wikidata.org/entity/Q2668072>,384
<http://www.wikidata.org/entity/Q11060274>,213
<http://www.wikidata.org/entity/Q19389637>,105
<http://www.wikidata.org/entity/Q18761202>,180
<http://www.wikidata.org/entity/Q14204246>,13443
<http://www.wikidata.org/entity/Q7321974>,50
<http://www.wikidata.org/entity/Q5633421>,718
<http://www.wikidata.org/entity/Q179049>,240
<http://www.wikidata.org/entity/Q2085381>,1100
<http://www.wikidata.org/entity/Q953806>,85
<http://www.wikidata.org/entity/Q928830>,337
<http://www.wikidata.org/entity/Q571>,540
<http://www.wikidata.org/entity/Q160091>,141
<http://www.wikidata.org/entity/Q27686>,500
<http://www.wikidata.org/entity/Q5783996>,81
<http://www.wikidata.org/entity/Q1115575>,498
<http://www.wikidata.org/entity/Q24046192>,47
<http://www.wikidata.org/entity/Q2151232>,191
<http://www.wikidata.org/entity/Q11879590>,448
<http://www.wikidata.org/entity/Q21014462>,234
<http://www.wikidata.org/entity/Q2593777>,48
<http://www.wikidata.org/entity/Q39614>,405
<http://www.wikidata.org/entity/Q5707594>,130
<http://www.wikidata.org/entity/Q22698>,408
<http://www.wikidata.org/entity/Q852190>,234
<http://www.wikidata.org/entity/Q12323>,225
<http://www.wikidata.org/entity/Q34770>,2259
<http://www.wikidata.org/entity/Q15243209>,337
<http://www.wikidata.org/entity/Q5>,55377
<http://www.wikidata.org/entity/Q11266439>,1657
<http://www.wikidata.org/entity/Q838948>,376
<http://www.wikidata.org/entity/Q65954115>,55
<http://www.wikidata.org/entity/Q15647814>,124
<http://www.wikidata.org/entity/Q735428>,239
<http://www.wikidata.org/entity/Q215380>,852
<http://www.wikidata.org/entity/Q149566>,82
<http://www.wikidata.org/entity/Q26703203>,66
<http://www.wikidata.org/entity/Q55659167>,130
<http://www.wikidata.org/entity/Q7777570>,751
<http://www.wikidata.org/entity/Q107102664>,24
<http://www.wikidata.org/entity/Q3508250>,24
<http://www.wikidata.org/entity/Q815382>,95
<http://www.wikidata.org/entity/Q985488>,153
<http://www.wikidata.org/entity/Q101352>,1739
<http://www.wikidata.org/entity/Q26211545>,167
<http://www.wikidata.org/entity/Q26894053>,34
<http://www.wikidata.org/entity/Q30612>,391
<http://www.wikidata.org/entity/Q35127>,874
<http://www.wikidata.org/entity/Q23925393>,42
<http://www.wikidata.org/entity/Q61278455>,23
<http://www.wikidata.org/entity/Q18593264>,152
<http://www.wikidata.org/entity/Q3464665>,241
<http://www.wikidata.org/entity/Q46831>,279
<http://www.wikidata.org/entity/Q166735>,81
<http://www.wikidata.org/entity/Q2334719>,158
<http://www.wikidata.org/entity/Q6451276>,28
<http://www.wikidata.org/entity/Q3950>,239
<http://www.wikidata.org/entity/Q54050>,369
<http://www.wikidata.org/entity/Q1580166>,76
<http://www.wikidata.org/entity/Q10429085>,19
<http://www.wikidata.org/entity/Q212198>,245
<http://www.wikidata.org/entity/Q7604686>,27
<http://www.wikidata.org/entity/Q22969563>,37
<http://www.wikidata.org/entity/Q15184295>,70
<http://www.wikidata.org/entity/Q8436>,296
<http://www.wikidata.org/entity/Q107103143>,69
<http://www.wikidata.org/entity/Q4414033>,78
<http://www.wikidata.org/entity/Q14350>,394
<http://www.wikidata.org/entity/Q102496>,121
<http://www.wikidata.org/entity/Q7604693>,13
<http://www.wikidata.org/entity/Q59541917>,133
<http://www.wikidata.org/entity/Q327333>,531
<http://www.wikidata.org/entity/Q11753321>,162
<http://www.wikidata.org/entity/Q2309609>,62
<http://www.wikidata.org/entity/Q6999>,1688
<http://www.wikidata.org/entity/Q17343829>,531
<http://www.wikidata.org/entity/Q355304>,304
<http://www.wikidata.org/entity/Q839954>,764
<http://www.wikidata.org/entity/Q18918145>,103
<http://www.wikidata.org/entity/Q2225692>,303
<http://www.wikidata.org/entity/Q1348305>,66
<http://www.wikidata.org/entity/Q131681>,202
<http://www.wikidata.org/entity/Q106006703>,11
<http://www.wikidata.org/entity/Q15303838>,373
<http://www.wikidata.org/entity/Q57733494>,45
<http://www.wikidata.org/entity/Q163740>,1028
<http://www.wikidata.org/entity/Q452237>,43
<http://www.wikidata.org/entity/Q3558970>,280
<http://www.wikidata.org/entity/Q6453643>,15
<http://www.wikidata.org/entity/Q40231>,110
<http://www.wikidata.org/entity/Q16970>,588
<http://www.wikidata.org/entity/Q17018380>,135
<http://www.wikidata.org/entity/Q16466010>,88
<http://www.wikidata.org/entity/Q46686>,81
<http://www.wikidata.org/entity/Q62447>,435
<http://www.wikidata.org/entity/Q11032>,1039
<http://www.wikidata.org/entity/Q417841>,4906
<http://www.wikidata.org/entity/Q21672098>,254
<http://www.wikidata.org/entity/Q22808320>,1343
<http://www.wikidata.org/entity/Q28564>,875
<http://www.wikidata.org/entity/Q23894233>,86
<http://www.wikidata.org/entity/Q6503489>,40
<http://www.wikidata.org/entity/Q3257686>,519
<http://www.wikidata.org/entity/Q34023>,74
<http://www.wikidata.org/entity/Q310890>,252
<http://www.wikidata.org/entity/Q26887310>,56
<http://www.wikidata.org/entity/Q50386450>,110
<http://www.wikidata.org/entity/Q16560>,387
<http://www.wikidata.org/entity/Q427087>,430
<http://www.wikidata.org/entity/Q15221623>,84
<http://www.wikidata.org/entity/Q41298>,506
<http://www.wikidata.org/entity/Q891723>,1711
<http://www.wikidata.org/entity/Q1081138>,272
<http://www.wikidata.org/entity/Q27020041>,275
<http://www.wikidata.org/entity/Q4167836>,782
<http://www.wikidata.org/entity/Q3947>,521
<http://www.wikidata.org/entity/Q4830453>,4383
<http://www.wikidata.org/entity/Q39816>,273
<http://www.wikidata.org/entity/Q489357>,145
<http://www.wikidata.org/entity/Q13417114>,188
<http://www.wikidata.org/entity/Q585956>,79
<http://www.wikidata.org/entity/Q55659107>,44
<http://www.wikidata.org/entity/Q740445>,98
<http://www.wikidata.org/entity/Q21199>,245
<http://www.wikidata.org/entity/Q125191>,450
<http://www.wikidata.org/entity/Q134556>,1717
<http://www.wikidata.org/entity/Q18127>,366
<http://www.wikidata.org/entity/Q4167410>,13818
<http://www.wikidata.org/entity/Q30198>,125
<http://www.wikidata.org/entity/Q55850593>,202
<http://www.wikidata.org/entity/Q67015883>,1287
<http://www.wikidata.org/entity/Q79007>,611
<http://www.wikidata.org/entity/Q965568>,196
<http://www.wikidata.org/entity/Q294414>,373
<http://www.wikidata.org/entity/Q8054>,234659
<http://www.wikidata.org/entity/Q187971>,92
<http://www.wikidata.org/entity/Q106474968>,15
<http://www.wikidata.org/entity/Q31855>,577
<http://www.wikidata.org/entity/Q8502>,635
<http://www.wikidata.org/entity/Q847017>,305
<http://www.wikidata.org/entity/Q773668>,436
<http://www.wikidata.org/entity/Q2341654>,60
<http://www.wikidata.org/entity/Q898273>,38484
<http://www.wikidata.org/entity/Q7278>,4073
<http://www.wikidata.org/entity/Q235557>,7701
<http://www.wikidata.org/entity/Q44613>,361
<http://www.wikidata.org/entity/Q35509>,154
<http://www.wikidata.org/entity/Q169930>,212
<http://www.wikidata.org/entity/Q43460564>,53
<http://www.wikidata.org/entity/Q100532807>,16
<http://www.wikidata.org/entity/Q3305213>,1873
<http://www.wikidata.org/entity/Q105543609>,550
<http://www.wikidata.org/entity/Q358>,393
<http://www.wikidata.org/entity/Q104093746>,44
<http://www.wikidata.org/entity/Q2467461>,137
<http://www.wikidata.org/entity/Q1520033>,7662
<http://www.wikidata.org/entity/Q634099>,214
<http://www.wikidata.org/entity/Q23397>,448
<http://www.wikidata.org/entity/Q820477>,268
<http://www.wikidata.org/entity/Q19855165>,40
<http://www.wikidata.org/entity/Q34763>,298
<http://www.wikidata.org/entity/Q1134686>,405
<http://www.wikidata.org/entity/Q12280>,237
<http://www.wikidata.org/entity/Q3918>,3565
<http://www.wikidata.org/entity/Q51591359>,37
<http://www.wikidata.org/entity/Q2231510>,41
<http://www.wikidata.org/entity/Q56436498>,296
<http://www.wikidata.org/entity/Q1577547>,87
<http://www.wikidata.org/entity/Q420927>,60
<http://www.wikidata.org/entity/Q11424>,251420
<http://www.wikidata.org/entity/Q811979>,555
<http://www.wikidata.org/entity/Q17524420>,336
<http://www.wikidata.org/entity/Q1497375>,340
<http://www.wikidata.org/entity/Q2065736>,399
<http://www.wikidata.org/entity/Q473972>,410
<http://www.wikidata.org/entity/Q93184>,264
<http://www.wikidata.org/entity/Q13433827>,228
<http://www.wikidata.org/entity/Q23413>,520
<http://www.wikidata.org/entity/Q43229>,2030
<http://www.wikidata.org/entity/Q2996394>,124415
<http://www.wikidata.org/entity/Q1505023>,20
<http://www.wikidata.org/entity/Q189004>,210
<http://www.wikidata.org/entity/Q96739634>,21
<http://www.wikidata.org/entity/Q191067>,176
<http://www.wikidata.org/entity/Q207524>,100
<http://www.wikidata.org/entity/Q1195098>,151
<http://www.wikidata.org/entity/Q192287>,398
<http://www.wikidata.org/entity/Q783794>,541
<http://www.wikidata.org/entity/Q1002697>,482
<http://www.wikidata.org/entity/Q178561>,310
<http://www.wikidata.org/entity/Q575759>,170
<http://www.wikidata.org/entity/Q67015940>,13
<http://www.wikidata.org/entity/Q486972>,1708
